8/2k5/p1P5/3P4/PBK1pbp1/7p/7P/8 w - -,b4c5 f4h2 a4a5 h2d6 c5b6 c7c8 b6c5 h3h2 c5d6 h2h1q,-693
2r5/5p2/2p5/6R1/6P1/2k4P/7K/8 w - -,,0
2k5/2p2pp1/1p4r1/r4b2/2P4p/P2PBP1P/4K1P1/R5R1 w - -,a3a4 f5d7 e2f2 g6d6 d3d4 a5a4 g1c1 b6b5 c4b5 d7b5,8
8/8/7p/P3R3/r4k2/8/6K1/8 w - -,,0
r2q1r2/1ppknQpp/p2b4/6B1/8/8/PPP2PPP/RN2R1K1 w - -,f7e6 d7e8 b1c3 f8f7 g5e7 f7e7 e6g8 e8d7 e1e7 d6e7,533
2r1r1k1/p2q1ppp/1p2pn2/1P6/P1QN4/4P2P/5PP1/R2R2K1 w - -,d4c6 d7c7 a1c1 h7h6 e3e4 c7b7 d1d6 b7c7 d6d4 e6e5,121
8/PR6/3k4/8/K7/8/8/5r2 w - -,b7b6 d6c5 b6b5 c5d6 b5b3 f1f8 b3b8 f8f2 a4b3 f2f3,1704
2kr3r/1pp3R1/p7/3P1p2/2BBpP2/P6p/1PP4K/8 w - -,d4e5 d8d6 g7f7 h8h4 e5d6 c7d6 f7f5 a6a5 c4e2 e4e3,488
r1bqr1k1/pppp1ppp/2n5/4P3/2Bp4/3Q4/PPPB1PPP/R4RK1 w - -,a1e1 c6e5 d3d4 c7c5 d4c5 d7d6 c5d4 e5c4 d4c4 c8f5,22
7k/1Q5p/4Pbp1/5p2/8/1Bp3PP/3q3K/8 w - -,b7g2 d2e3 g2c6 e3e2 c6g2 e2b5 g2c2 h8g7 c2d1 b5b6,-344
4k3/4r1p1/2pR4/1p6/6P1/P4n2/1P4P1/5K2 w - -,g2f3 e7e3 f1f2 e3b3 d6c6 b3b2 f2g3 e8f7 g3h4 b2b3,15
r1bq1rk1/pp1nbppp/2p1pn2/3p4/3P4/3BPN2/PPPN1PPP/R1BQ1RK1 w - -,b2b3 b7b6 c1b2 c8b7 d1e2 c6c5 f3e5 d7e5 d4e5 f6e4,18
r1b1kb1r/1p1p2p1/p3pq2/7p/4PPn1/1BN5/PP4PP/R1BQ1RK1 w kq -,h2h3 f8c5 g1h1 f6h4 f4f5 g4f2 f1f2 h4f2 c3e2 b7b6,52
4Q3/6p1/8/8/3kB3/8/8/6K1 w - -,d1d3 f8c5 g1h1 f6d4 d3d4 c5d4 e4e5 g4f2 f1f2 d4f2,Mate
6k1/8/4ppp1/Pp1pn2Q/2r2P1P/q5B1/6P1/5RK1 w - -,f4e5 g6h5 g3f2 f6f5 f1b1 b5b4 f2c5 a3a5 c5f8 b4b3,-875
8/1kP5/1P6/3K4/8/8/8/8 w - -,f4e5 g6h5 g3f2 f6f5 f1b1 b5b4 f2c5 a3a5 c5f8 b4b3,Mate
5rk1/1r1qbpp1/p2pbn2/1p2p3/4P3/P1N1BP1B/1PPQ4/R3K2R w KQ -,d2g2 f8c8 e1a1 g7g6 f3f4 e5f4 e3d4 c8c4 h3f5 e7d8,191
3r2k1/4r3/2p5/1pN2P2/p2nP3/P3R2P/1P1n2PK/6R1 w - -,e3g3 g8f8 g3g6 d2e4 c5e6 d4e6 f5e6 e4d2 g1c1 d8d6,-193
k7/prp5/N1Bb4/8/4K2p/8/8/8 w - -,,0
2r3k1/pp1R1pbp/1r4p1/4p1B1/4P3/P4N2/1Pn2PPP/1K5R w - -,b1a2 h7h6 g5d2 c2d4 h1c1 c8c1 d2c1 g8f8 c1e3 f8e8,100
3nk3/p5K1/1p3P2/2pPp3/4N3/8/PP6/8 w - -,e4d6 e8d7 d6e4 d7e8 d5d6 d8e6 g7g8 e8d7 f6f7 c5c4,794
2r3k1/1R3pp1/4p3/p2pP3/P2P1PP1/8/1Pr5/R5K1 w - -,b7b5 c8c4 b2b4 c4d4 b4a5 c2c6 b5b6 c6c7 a5a6 d4f4,-43
r1b2rk1/ppp1qppp/5n2/2bp4/2BnP3/2N2N2/PPPP1PPP/R1BQ1RK1 w - -,e4d5 c8g4 c4e2 d4e2 d1e2 e7e2 c3e2 f6d5 d2d4 c5d6,25
r1b2rk1/ppp2ppp/2n2n2/3qp3/8/2BP1N2/PPP1BPPP/R2QK2R w KQ -,e1h1 d5d6 f1e1 f6d5 c3d2 a7a5 c2c3 h7h6 a2a3 a5a4,-8
4r1k1/7p/1b2b3/1p3p1R/1B3P2/1N6/P1r2p1P/5RK1 w - -,g1g2 e6d5 g2g3 e8e3 g3h4 b6d8 h5g5 d8g5 h4g5 c2c6,Mate
8/8/7p/P6R/r5k1/8/6K1/8 w - -,,0
r2qr1k1/pb3ppp/1p1bpn2/2p5/2PP4/1P1B1N2/PB3PPP/R2QR1K1 w - -,,0
2r5/5p2/2p5/6R1/6PP/3k4/7K/8 w - -,,0
