r2qr1k1/p1p2ppp/2nbbn2/1Q2p3/3PN3/2PB1N2/PP3PPP/R1B1R1K1 w - -,b5c6 e6d7 e4f6 g7f6 c6c4 e5e4 e1e4 h7h5 c4d5 d7g4,508
4Qbk1/5p1p/6p1/8/2P5/q6P/P4PP1/5BK1 w - -,e8e2 f8c5 e2d2 c5b6 f1d3 a3d6 d2e2 d6f4 d3e4 f4c1,77
r2qkb1r/1b1n1ppp/1pn1p3/2ppP3/p2P4/PPPB1N2/4QPPP/RNB2RK1 w kq -,b3b4 f8e7 d3c2 d7f8 c1e3 f8g6 g2g3 e8h8 h2h4 f7f5,97
r3kbnr/pp2pppp/2n5/1Bp5/3P4/2P2Q1b/PP3PqP/RNB1K1NR w KQkq -,b5e2 g2f3 e2f3 h3f5 g1e2 g8f6 d4c5 e8a8 f3c6 b7c6,-114
r3rnk1/pp1q1ppp/2pb1p2/8/3P3N/4B2P/PPPQ1PP1/R4RK1 w - -,h4f3 f8g6 c2c4 e8e4 b2b3 a8e8 f1e1 d6f4 a1d1 h7h6,9
2qr1rk1/pb4bp/1pnppnp1/2p5/2P1PP2/2N1BN2/PP1QB1PP/3R1R1K w - -,e3f2 e6e5 f4e5 d6e5 e2d3 c6d4 c3d5 d4f3 g2f3 g8h8,-28
1r4k1/1rnnqp1p/p2p2p1/3P4/N2pP3/7P/1PQ2PP1/R3RBK1 w - -,c2c1 c7e8 c1d2 b7b4 f1a6 e8f6 a6f1 f6h5 f1e2 d7f6,-38
2k4r/5pp1/1p2p2p/1Pbr4/4N1nP/5N2/P4PP1/2R2RK1 w - -,c1c4 g4f6 e4c5 b6c5 a2a4 c8b7 f1e1 f6d7 c4g4 g7g6,20
r1b1r1k1/1ppnqpp1/p4n1p/4p3/1PP5/P1Q2NPP/4PPB1/R1B2RK1 w - -,c1b2 d7b6 a3a4 c8d7 a4a5 b6a4 a1a4 d7a4 f3e5 a8d8,85
6k1/5p1p/6p1/2b5/2P5/q6P/P3QPP1/5BK1 w - -,e2d2 c5a7 f1d3 a3d6 d2e2 g8g7 d3e4 d6e5 g2g4 e5g3,67
7k/p1R1r1p1/6qp/3p1P2/3Qb1P1/1P6/P7/K3R3 w - -,g1h2 a3a7 h2g1 a7a3 e2d2 c5a7 f1d3 a3d6 d2e2 g8g7,Mate
r1bqkb1r/pp2nppp/2n5/1B2N3/3pP3/1P6/PB1P1PPP/RN1QK2R w KQkq -,d1h5 c8e6 e5f3 a7a6 f3d4 d8d7 b5c6 e7c6 d4e6 d7e6,213
2r3k1/p4ppp/8/3n4/2b5/6P1/P4P1P/B5K1 w - -,f2f3 c4a2 a1d4 c8c1 g1f2 h7h5 f2e2 c1c2 e2d1 a2b3,-799
2r1rnk1/pb1q2pp/1p1b1p2/2pp1N2/3P1P1P/P4NP1/1PQ2PB1/2R2RK1 w - -,h4h5 g7g6 f5d6 d7d6 f1e1 e8e1 c1e1 g8g7 c2a4 a7a6,107
r1r2nk1/1bq1bpp1/pp1ppn1p/8/P2PP3/3B1N1P/1P1NQPPB/R2R2K1 w - -,e4e5 d6e5 d4e5 f6d5 d2c4 f8g6 c4d6 g6f4 h2f4 d5f4,31
2k4r/5pp1/4p2p/1Ppr4/6nP/5N2/P4PP1/2R2RK1 w - -,c1c4 g4f6 f1c1 f6d7 a2a4 c8b7 a4a5 h8a8 c4f4 d7f6,13
rq2k2r/pp1b1ppp/2n1p3/1N1p4/5P2/P3P1P1/1P2Q3/R3KB1R w KQkq -,e1a1 a7a6 b5c3 b8a7 c1b1 e8a8 e2d2 c8b8 d1c1 d8c8,-182
r2qk2r/pppn1ppp/2np4/1Bb1p3/4PP2/2NP1Q1P/PPP3P1/R1B1K2R w KQkq -,b5c6 b7c6 c3a4 e5f4 a4c5 d7c5 f3f4 c5e6 f4f2 d8b8,38
r1b1rnk1/ppq2pbp/2pp2p1/4p1Pn/3PP2P/P1N1B3/1PPQ1P1N/2KR1BR1 w - -,d4d5 c6c5 f1e2 h5f4 e2g4 c8d7 g4d7 f8d7 h2g4 a8b8,60
r5k1/p2nq1bp/1p4p1/P1p2p2/1PP5/3P2P1/1B1NPP1P/R2Q1bK1 w - -,d1c2 g7b2 c2b2 f1e2 a1e1 b6a5 d2b3 a5b4 e1e2 e7d6,-138
3r1rk1/ppq2pp1/3bpn1p/2pbN3/8/1B1P2B1/PPP1QPPP/4RRK1 w - -,b3d5 f6d5 e5c4 d6g3 h2g3 a7a6 e2e5 c7c6 e5e2 f8e8,-35
r3r1k1/pp1q1ppp/2pb1pn1/8/3P4/4BN1P/PPPQ1PP1/R4RK1 w - -,c2c4 g6e7 d2c2 g7g5 a1d1 g8g7 e3d2 a8d8 d2c3 h7h6,3
r2qkb1r/1pp1pppp/p1n2n2/2P5/2BP2b1/5N2/PP3PPP/RNBQK2R w KQkq -,e1h1 g4f3 d1f3 d8d4 f3b3 e8a8 c1e3 d4e5 c4f7 f6d5,-47
1q1r2k1/2p3n1/4p1pR/2ppP3/p1r3P1/2Q5/PP2NP1K/1R6 w - -,c3g3 d8f8 g3h4 g6g5 h4g5 c4c2 h2g3 b8b5 e2f4 f8f4,389
2kr1b1r/1pp1pppp/pqn2n2/3P1b2/5B2/P1N3P1/1PP1NPBP/R2QK2R w KQ -,f4e3 f6d5 g2d5 b6b2 a1a2 b2a2 c3a2 e7e6 a2c3 e6d5,328
1r3k2/5p1p/3qbP2/p2p2r1/1p1Q2p1/8/PPP3BP/1K1RR3 w - -,h2h3 g4h3 g2h3 e6h3 d4h4 d6f6 h4h3 f8g7 h3d7 f6f5,-84
rnbq1rk1/pp2pp1p/6p1/2Pp4/4B3/1P2PN2/P1P2PPP/bNBQ1RK1 w - -,e4d5 a1g7 b3b4 a7a5 b4b5 d8c7 d1e2 e7e6 d5e4 f7f5,-8
r2qk2r/p1pn1ppp/2pp4/2b1p3/4PP2/2NP1Q1P/PPP3P1/R1B1K2R w KQkq -,f4f5 d8b8 b2b3 c5d4 c1d2 a7a5 a1c1 d4c3 d2c3 b8b6,41
2r3k1/p4ppp/b7/3n4/5P2/6P1/P6P/B5K1 w - -,g1g2 c8c2 g2f3 c2a2 a1d4 f7f6 d4c5 h7h5 g3g4 h5g4,-854
r3k1nr/pp1n1pp1/2p1p1qp/2b5/7P/2B2NN1/PPP2PP1/R2Q1RK1 w kq -,d1d7 e8d7 f3e5 d7e8 e5g6 f7g6 c3g7 h8h7 g7c3 h7d7,84
r1b3k1/pp1pnppp/1p3n2/4q3/4P3/1BP5/PPP1QPPP/3RR1K1 w - -,a2a3 d7d6 e2c4 d6d5 e4d5 e5d6 b3a4 e7f5 c4e2 c8d7,-26
r3k2r/ppp2pp1/2np3q/2B1p3/2B1P1N1/3P2P1/PPP2KP1/RN1Q1R2 w kq -,g4h6 h8h6 c5e3 h6f6 f2e2 c6d4 e2d2 f6f1 d1f1 f7f6,1293
8/2K5/8/8/5N2/6p1/3k4/8 w - -,,0
r2qr1k1/pbppppbp/1p3np1/2nP4/2P5/2N2NP1/PP2PPBP/R1BQR1K1 w - -,e2e4 d7d6 f3d4 a7a5 b2b3 f6g4 a1b1 g4e5 e1e3 e5g4,71
8/7p/6p1/8/4K2P/8/5kP1/8 w - -,e4f4 f2g2 f4g5 g2g3 h4h5 g6h5 g5h5 h7h6 h5h6 g3f4,Mate
8/8/8/4k3/8/4KB2/3B4/8 w - -,e4f4 f2g2 f4g5 g2g3 h4h5 g6h5 g5h5 h7h6 h5h6 g3f4,Mate
2r3k1/p4ppp/8/3n4/5P2/6P1/b6P/B5K1 w - -,a1b2 h7h5 b2d4 f7f6 h2h3 c8c2 d4a7 h5h4 g3h4 d5f4,-858
r3kbnr/p3pppp/2p5/8/3P4/5Q1b/PP3PqP/RNB1K1NR w KQkq -,b1d2 g2f3 g1f3 f7f6 h1g1 g7g5 d2c4 g8h6 c1d2 h6f5,-228
r5k1/p2nq1Bp/1p4p1/P1p2p2/1PP5/3P2P1/3NbP1P/R2Q2K1 w - -,d1b1 e7g7 a5b6 d7b6 b1a2 e2d3 b4c5 b6d7 c5c6 d7c5,-305
rn3rk1/1p2ppbp/6p1/q2p4/P2P2b1/N5P1/PB2PPBP/R2Q1RK1 w - -,a3b5 b8c6 h2h3 g4e6 e2e3 f8c8 b5c3 c6d4 e3d4 c8c3,47
r2qk2r/1ppbppbp/p1n2np1/3p4/B2P1B2/2N1PN2/PPP2PPP/R2QK2R w KQkq -,e1h1 e8h8 f1e1 b7b5 a4b3 d7g4 h2h3 g4f3 d1f3 e7e6,17
r3r1k1/ppbq1ppp/2p2pn1/8/2PP4/4BN1P/PP1Q1PP1/R4RK1 w - -,a1d1 a8d8 f1e1 h7h6 d2c2 c7a5 e1e2 a5b4 c2a4 b4d6,19
8/pp2qppk/1p4bp/3Q4/4r3/P3P1PP/1Pn2P2/2B2RK1 w - -,b2b3 e4e6 b3b4 e6d6 d5g2 d6d3 h3h4 h6h5 b4b5 e7d7,-526
r1b1kbnr/pp1p1ppp/2n1p3/q1p5/4P3/3P1NP1/PPP2P1P/RNBQKB1R w KQkq -,c2c3 d7d5 f1g2 f8e7 e1h1 g8f6 c1f4 e8h8 f1e1 b7b5,35
8/8/7Q/8/1k3N2/4K3/8/8 w - -,c2c3 d7d5 f1g2 f8e7 e1h1 g8f6 c1f4 e8h8 f1e1 b7b5,Mate
4r1k1/3q2p1/p1n1pr1p/1p2p3/8/2P2N1P/PP2QPP1/R4RK1 w - -,a1d1 d7c7 d1d3 e8f8 f1d1 f8f7 a2a3 f6f4 d3e3 f7f8,130
3n4/1p6/2p3k1/4pb1p/PP5P/2N3P1/4B3/6K1 w - -,a4a5 d8e6 c3a4 e6d4 e2d1 f5c2 d1c2 d4c2 a4c5 c2b4,190
R1N2rk1/5ppp/8/3n4/2r5/4P3/6PP/3R2K1 w - -,e2f3 d8e6 c3e4 e6d4 f3g2 f5e4 g2e4 g6g7 g1g2 g7f6,Mate
2r3k1/p1rqppbp/3p2p1/3Pn1B1/1p6/1P3PNP/P1PQ2P1/R4RK1 w - -,d2b4 c7c2 a1d1 c2a2 d1d2 a7a5 b4b6 a2a3 f3f4 e5c4,-313
r1b2rk1/ppp4p/2nb1p2/2BN1np1/8/5NP1/PP2qPBP/R1QR2K1 w - -,c5d6 c7d6 d1d2 e2e6 d5c7 e6f7 c7a8 c8e6 g3g4 f5g7,370
r3k2r/ppp2p2/2np3p/2B1p3/2B1P3/3P2P1/PPP2KP1/RN1Q1R2 w kq -,c5e3 e8a8 d1e1 c8b8 b1a3 d8f8 f2g1 h6h5 a3b5 f8g8,1290
rq2k2r/pp1bnp1p/6p1/3p4/4pP2/P1N1P1P1/1P6/R2QKB1R w KQkq -,c3d5 e7d5 d1d5 b8c7 d5e4 d7e6 f1b5 e8f8 e1f2 a8d8,5
3rr1k1/2p1bp1p/p3b1p1/1p5P/8/3BPN2/PPPK1PP1/3R3R w - -,d2c1 d8d6 h5g6 h7g6 d1d2 e6a2 b2b3 c7c5 c1b2 c5c4,65
r4b1r/p4k2/4p1bp/1BQ5/5q2/8/PPP3PP/1K1R3R w - -,h1f1 f8c5 f1f4 f7g8 f4g4 g8f7 d1f1 g6f5 g4c4 c5a3,161
6k1/p4ppp/8/3n1P2/8/6P1/b6P/B1r3K1 w - -,g1g2 c1a1 g2f3 h7h6 f3e4 g8h7 e4d3 a2b1 d3c4 d5f6,-1143
r3k2r/pp2qppp/3p4/5b2/3Pn1n1/3BPN2/PPP3PP/R1BQ1RK1 w kq -,f3e5 g4e5 f1f5 e5d7 d1g4 d7f6 g4g7 h8g8 g7h6 e8a8,216
3rr1k1/ppbq1ppp/2p2pn1/8/2PP4/4BN1P/PP1Q1PP1/3R1RK1 w - -,f1e1 h7h6 b2b3 b7b5 d2c2 c7f4 e3d2 f4d2 c2d2 b5c4,14
8/p7/6p1/8/PP3p2/4n1k1/4K2p/7B w - -,a4a5 e3g2 e2d1 f4f3 d1d2 f3f2 d2e2 g2e3 e2e3 f2f1q,-1100
R1N2rk1/5ppp/8/1r1n4/8/4P3/6PP/3R2K1 w - -,a4a5 e3g2 e2d1 f4f3 d1d2 f3f2 d2e2 g2e3 e2e3 f2f1q,Mate
8/5pkp/6p1/2b5/2P5/q6P/P1Q2PP1/5BK1 w - -,f1d3 c5d4 g2g3 f7f5 c2d2 h7h5 h3h4 a3d6 g1g2 d6c6,157
r3kbnr/p3p1pp/2p2p2/8/3P4/5N1b/PP1N1P1P/R1B1K2R w KQkq -,b2b3 h3e6 e1e2 e6d5 d2c4 e7e6 c4e3 f8d6 a2a4 g8e7,-227
r5k1/p2n2qp/1p4p1/P1p2p2/1PP5/3P2P1/3NbP1P/R3Q1K1 w - -,d3d4 a8e8 d4c5 b6c5 b4b5 g7d4 a1a3 g8f7 b5b6 a7b6,-402
r2qr1k1/pbp1ppbp/1p1p1np1/2nP4/2P1P3/2N2NP1/PP3PBP/R1BQR1K1 w - -,f3d4 a7a5 b2b3 h7h5 f2f3 e7e5 d4b5 f6h7 a1b1 b7c8,67
5rk1/pp5p/6pb/2P1p3/2n3P1/1QPq3P/P3NBP1/R5K1 w - -,c5c6 d3e2 f2c5 b7c6 c5f8 h6f8 b3a4 e2e3 g1h2 e3c5,-229
