8/1p6/8/BnPp1kp1/p2P4/4P2P/8/4K3 w - -,e1d2 b5a7 d2d3 a7c6 a5d2 a4a3 d3c2 f5e4 c2b3 e4d3
4b3/7r/3k4/1p2pR1P/2p1PpB1/P1K2P2/1P6/8 w - -,f5f6 d6e7 f6e6 e7d8 e6e5 h7h6 c3d4 h6b6 e5d5 d8c7
r5k1/5ppp/b1N1p3/p7/1bP5/6P1/3rK1BP/1RR5 w - -,e2f1 d2g2 c6b4 a6b7 b4d3 b7e4 d3f2 g2f2 f1f2 e4b1
5k2/5pR1/pp3Pp1/2pb4/3P4/8/P5PP/2B1r1K1 w - -,g1f2 e1c1 d4c5 b6c5 h2h4 f8e8 h4h5 g6h5 g7g5 d5e6
r3k2r/1ppq1pp1/pbn4p/4Pb2/3p3B/N4N1P/PP3PPK/2RQ3R w kq -,h4g3 f5e6 a3c4 b6a7 a2a3 e8a8 b2b4 c8b8 h1e1 d4d3
r4rk1/1p2ppbp/1nP3p1/4pb2/p7/P1N3P1/BPPq1PP1/2KR2NR w - -,c1b1 f5c2 b1a1 c2d1 c6b7 a8b8 g1e2 d1e2 c3e4 d2d4
rn1q1rk1/ppp1bppp/3p1n2/4p3/2BPPP2/5Q1P/PPP3P1/RNB1K2R w KQ -,d4e5 d6e5 f4f5 b8d7 c1e3 e7c5 b1d2 c5e3 f3e3 c7c6
1B4k1/4npp1/2b1q2p/ppQ5/8/P6P/1P3PB1/6K1 w - -,b8c7 c6g2 g1g2 e6e4 f2f3 e4e2 c5f2 e2f2 g2f2 a5a4
rnbqk2r/p1pp1p2/1p2p2p/6p1/2PPn3/2P3B1/P4PPP/R2QKBNR w KQkq -,g1f3 e4g3 f2g3 g5g4 f3e5 d7d6 e5g4 c8b7 f1e2 b7g2
8/8/8/8/8/3k1K2/7r/4R3 w - -,
8/3k4/7p/p1P3p1/P2K2P1/7P/6P1/8 w - -,e1d1 h2d2 d1d2 d3d2 f3f4 d2d3 f4f5 d3c4 f5g5 c4c5
4qrk1/ppp3pp/1bbrP3/5pB1/3P1N2/PP4Q1/6PP/R4RK1 w - -,a1d1 b6d4 d1d4 d6d4 b3b4 d4f4 g5f4 e8e6 f1e1 e6d7
r3k1nr/1bqpb1pp/p1n1p3/1p2Pp2/3N4/2NB4/PPP2PPP/R1BQR1K1 w kq -,d4f5 e6f5 c3d5 c7b8 d3f5 c6e5 a2a4 d7d6 f5e6 e8f8
5k2/5pR1/pp3Pp1/2pb4/3P4/8/P4KPP/2r5 w - -,d4c5 b6c5 h2h4 f8e8 g2g4 e8d7 f2e3 c1g1 h4h5 g6h5
r4rk1/4ppbp/1np3p1/4pb2/p7/P1N3P1/BPPR1PP1/2K3NR w - -,c3d1 f8d8 d2d8 a8d8 d1e3 b6d5 e3f5 g6f5 a2c4 e5e4
4b3/7r/5R2/1pk1p2P/2p1PpB1/P1K2P2/1P6/8 w - -,h5h6 e8c6 g4f5 h7h8 h6h7 c6b7 f6e6 b7c8 e6e5 c5d6
8/8/8/8/8/5K2/2k4r/3R4 w - -,
r2qk2r/ppp2ppp/2nb1n2/1B1p4/4p1b1/4P1Q1/PPPP1PPP/RNB1K1NR w KQkq -,g3h4 g4d7 b5c6 b7c6 f2f3 g7g5 h4f2 e4f3 g2f3 d8e7
6k1/1p2b2p/p5p1/2P5/1P3B2/P5P1/7P/6K1 w - -,g1f2 g6g5 f4e3 g8f7 f2f3 f7e6 f3e4 h7h5 h2h3 e7f6
8/7p/BrN2k2/1P1p1pp1/8/2P4P/6K1/8 w - -,
r3r1k1/1ppq1ppb/3b1n1p/nP2p3/2P5/3PNNP1/5PBP/1RBQ1RK1 w - -,d1e2 e5e4 d3e4 f6e4 b1a1 d6c5 f1e1 d7d6 f3d2 e4c3
r1b1kb1r/p1qp1ppp/2p1p3/2p1P3/1nP5/BP3N2/P2PQPPP/RN3RK1 w kq -,f1c1 d7d6 d2d4 a7a5 d4c5 d6e5 a3b2 f7f6 a2a3 b4a6
8/1p6/8/BnPp2p1/p2Pk3/4P2P/3K4/8 w - -,a5d8 e4f5 d8a5 b5a7 d2d3 f5f6 a5e1 a7b5 h3h4 g5h4
3rr1k1/p4pp1/2p2p1p/6qb/3PP1P1/1NPQRP2/P6P/R5K1 w - -,a1e1 a7a5 d3f1 f6f5 h2h4 g5h4 g4h5 h4h5 e4e5 e8e6
r3k1nr/1bqpb1pp/p1n5/1p2Pp2/8/2NB4/PPP2PPP/R1BQR1K1 w kq -,c3d5 c7b8 d3f5 c6e5 d1d4 b7d5 d4d5 e5f7 f5d7 e8f8
rnbqk1nr/ppp1bpp1/4p2p/8/2PPN3/8/PP3PPP/R1BQKBNR w KQkq -,g1f3 g8f6 f1d3 f6e4 d3e4 c7c5 e1h1 e8h8 c1f4 c5d4
r5k1/5ppp/b1N1p3/p7/1bP5/6P1/6rP/1RR2K2 w - -,c6b4 a6b7 b4d3 b7e4 d3f2 g2f2 f1f2 e4b1 c1b1 a5a4
r2qr1k1/pp1n1ppp/2pb1n2/3p4/3P4/2PQBN1P/PP1N1PP1/R4RK1 w - -,e3g5 h7h6 g5f6 d7f6 f1e1 d8b6 d3c2 g7g6 c3c4 d5c4
8/3R4/1Pn4p/3p3k/5p2/2B5/2K3P1/8 w - -,e3g5 h7h6 g5f6 d7f6 f1e1 d8b6 d3c2 g7g6 c3c4 d5c4
r1b1kb1r/p1qp1ppp/2p1p3/2p1P3/2P2n2/BP3N2/P2PQPPP/RN3RK1 w kq -,e2e3 f4g6 a3c5 f8c5 e3c5 c7b6 d2d4 b6c5 d4c5 e8d8
3R4/8/8/8/8/5K2/2k5/7r w - -,
7r/1p2kp2/p3p3/2Ppnnrp/8/2P3P1/PPN1NPK1/R4R2 w - -,f2f4 g5g4 f4e5 f5h4 g2h3 h4g6 e2f4 g6e5 a1e1 f7f6
5rk1/p4p2/3p2p1/2p5/2b1q1n1/2P5/P3B1PP/1R1Q1KNR w - -,f1e1 f8e8 b1b2 e4g2 e1d2 g4e3 d1a4 g8f8 a4e8 f8e8
rnbqr3/pp5k/3p1p2/2pP2BP/2P3n1/2P5/P2QBPP1/R3K2R w KQ -,f2f3 f6g5 f3g4 e8f8 d2d3 h7h8 d3g6 d8f6 e1a1 b8d7
r3k2r/1ppq1pp1/pbn1b2p/4P3/3p3B/N4N1P/PP3PPK/2RQR3 w kq -,d1a4 g7g5 h4g3 e8a8 a3c4 b6a7 b2b4 d7d5 c4a3 g5g4
8/4n1k1/4r1p1/6P1/5R1P/8/1K6/8 w - -,b2b3 e6e5 f4a4 g7f7 b3c2 f7e6 a4f4 e7d5 f4f8 e5e2
8/p4k2/4p3/3b1p2/r7/3K4/8/4R3 w - -,d3c3 f7f6 e1d1 f5f4 c3d3 a7a5 d1g1 f6e5 g1e1 a4e4
5R2/7r/6k1/8/8/8/8/4R1K1 w - -,d3c3 f7f6 e1d1 f5f4 c3d3 a7a5 d1g1 f6e5 g1e1 a4e4
7k/pp4p1/8/2p5/2P1b1PP/PP2K3/1r6/6R1 w - -,e3e4 b2b3 g1d1 b7b5 c4b5 b3b5 d1d5 a7a6 h4h5 c5c4
2b3k1/4b2p/2p1p3/1pPpP1pq/1P2P3/3B2P1/2Q2P1P/B5K1 w - -,g1g2 g5g4 c2e2 h5g5 e2a2 g5h6 a2a8 h6f8 d3e2 c8d7
r1bq1r1k/7p/3b4/p1n1pp2/P5p1/2Q5/1PPN1PPP/3RRBK1 w - -,h2h3 d8f6 h3g4 f5g4 c3e3 c8e6 f1c4 f6g7 d2f1 g7e7
8/pB6/5kp1/r1p1Rn2/2PP4/P6K/1P6/8 w - -,e5c5 a5a4 c5c6 f6e7 d4d5 f5d4 c6c8 d4f5 c4c5 a4h4
r1b1kb1r/p1qp1ppp/2p1p1n1/2p1P3/2P5/BP2QN2/P2P1PPP/RN3RK1 w kq -,a3c5 f8c5 e3c5 c7b6 d2d4 b6c5 d4c5 e8d8 b1c3 f7f6
N1k2b1r/pp3ppp/4p3/1B6/1n6/5PB1/PPn1KP1P/2R5 w - -,a2a3 b4c6 c1c2 h7h5 b5c6 b7c6 c2c6 c8b7 c6c7 b7a8
8/1P1R4/2n4p/3p3k/8/2B2p2/2K3P1/8 w - -,b5d3 g7g6 d3c2 f8h6 f3f4 c8b8 c2e4 f7f5 e4f3 h8c8
r3k2r/bppq1pp1/p1n1b2p/4P3/2Np3B/5N1P/PP3PPK/2RQR3 w kq -,c4d2 g7g5 d2e4 e8a8 h4g3 d7d5 a2a3 c8b8 b2b4 d5b3
r1bqkb1r/pp1ppp1p/6p1/1N1nP3/2pP4/5N2/PPP2PPP/R1BQ1RK1 w kq -,f3g5 d7d6 d1f3 c8e6 b2b3 d6e5 b3c4 d5c7 f3b7 c7b5
8/2k5/7p/p1PK2p1/P5P1/7P/6P1/8 w - -,f3g5 d7d6 d1f3 c8e6 b2b3 d6e5 b3c4 d5c7 f3b7 c7b5
6k1/7p/pp4p1/2P5/1P1b4/P5P1/2r4P/2B2RK1 w - -,f1f2 d4f2 g1f1 b6c5 c1f4 c5b4 a3b4 g8f7 f1g2 f7e6
8/1P1R4/2n4p/7k/3p4/2B2P2/2K5/8 w - -,f1f2 d4f2 g1f1 b6c5 c1f4 c5b4 a3b4 g8f7 f1g2 f7e6
r1r3k1/pp1q1ppp/4p3/3p4/3n1BQ1/8/P1P2PPP/2R1R1K1 w - -,e1e3 c8c4 e3h3 f7f6 c1e1 d7f7 c2c3 d4f5 g4f3 a8c8
r3r1k1/1pbq1ppb/5n1p/nPp1p3/2P5/3PNNP1/1B3PBP/R2Q1RK1 w - -,a1a3 d7e6 f3d2 a8d8 d1c2 e5e4 b2f6 e4d3 c2a2 e6f6
r5k1/p1Q5/1p2p1r1/2pp3R/8/2PP1q2/P4P2/2B2K2 w - -,c7e5 f3d1 e5e1 d1h5 c1e3 h5h1 f1e2 g6g1 e1g1 h1g1
2r2rk1/pp3ppp/2bq4/2ppn3/P7/2P1PN1P/1P1QBPP1/R2R2K1 w - -,b2b4 c5b4 c3b4 b7b6 d2d4 f8e8 f3e5 e8e5 e2f3 c6b7
2k5/8/2P4p/p2K2p1/P5P1/7P/6P1/8 w - -,e3e4 d5d4 c3d4 e5f3 e2f3 c5d4 d2d4 d6d4 d1d4 f8d8
r3k3/pp3pp1/nnp4p/4P3/5PP1/1PN1BK1P/1P1R4/8 w - -,c3e4 b6d5 e4d6 e8e7 d6b7 a8b8 b7a5 e7d7 d2d1 b8b5
8/8/8/P7/3P4/7r/4K1k1/8 w - -,c3e4 b6d5 e4d6 e8e7 d6b7 a8b8 b7a5 e7d7 d2d1 b8b5
8/p7/4pk2/3b1p2/r7/3K4/8/7R w - -,h1g1 a7a5 d3c3 f5f4 c3d3 f6e5 g1g5 e5d6 g5g8 a4a3
8/1p6/8/B1Pp1kp1/p2Pn3/4P2P/8/4K3 w - -,a5b4 f5e6 e1e2 e6d7 e2d3 e4f2 d3e2 f2h3 e2f3 d7c6
r2qr1k1/pp1n1ppp/2pb4/3p4/3Pn3/1PPQBN1P/P2N1PP1/R4RK1 w - -,c3c4 a7a6 a1c1 d8f6 f1d1 f6f5 c4d5 c6d5 f3e5 h7h6
1k1r1b1r/pppqn2p/4bp2/3p1pp1/3P3P/P1NBPQP1/1PP1NP2/R3K2R w KQ -,b2b4 e7c8 a1b1 h7h6 h4h5 h8g8 a3a4 c8d6 a4a5 d6e4
1k1q3r/ppN4Q/3pp2B/2b1p3/3nP1P1/3P3p/PP3P1N/2R2K2 w - -,h7g7 a7a5 c1c5 d6c5 h6g5 h8g8 g5d8 g8g7 c7e8 g7g8
1k1r4/2p1n1p1/Bp2p3/p3p1n1/P3P1Pp/1NP4P/1P3RK1/8 w - -,f2d2 d8d6 a6d3 e7g6 d3c2 g6f4 g2f2 f4h3 f2e3 h3f4
3k4/8/2PK3p/p5p1/P5P1/7P/6P1/8 w - -,g2f1 e7g6 f2d2 d8d6 a6d3 g5h3 d3c2 h3g5 f1f2 g6f4
r2k3r/pbq3pp/1p1bRn2/8/3P4/2PB4/P2B1PPP/R2Q2K1 w - -,h2h3 c7c6 f2f3 d6h2 g1h2 c6e6 d2f4 h8e8 d1d2 b7d5
3q1r2/p5kr/1p1p2pp/2pP1n2/2P1NP2/1P6/P4QK1/2B1R3 w - -,g2f3 g7g8 f3e2 d8h4 f2h4 f5h4 e2d3 h7d7 a2a4 h4f5
4b3/4r3/8/1pk1pR1P/2p1PpB1/P1K2P2/1P6/8 w - -,h5h6 e8d7 f5h5 d7g4 f3g4 e7h7 h5e5 c5d6 e5b5 f4f3
3r4/1b1q2pk/2p2p1p/1p2pP2/1PP1P3/r2B2RP/1R2Q1PK/8 w - -,d3b1 a3g3 h2g3 b5c4 e2c4 d7d1 g3h2 d1d4 c4d4 d8d4
1n6/1P1R4/7p/7k/3B4/5P2/2K5/8 w - -,d3b1 a3g3 h2g3 b5c4 e2c4 d7d1 g3h2 d1d4 c4d4 d8d4
r6k/5Qbr/1q4pp/8/p2N2n1/4B3/PP4PP/R4RK1 w - -,f7f3 a8d8 f3g4 g7d4 e3d4 d8d4 g4g3 h7g7 a1b1 d4d2
2k5/2P5/3K3p/p5p1/P5P1/7P/6P1/8 w - -,f7f3 a8d8 f3g4 g7d4 e3d4 d8d4 g4g3 h7g7 a1b1 d4d2
r6r/1k3P1p/p1q3p1/1p2pn2/8/2P1BR2/P1PR2PP/6K1 w - -,d2e2 a8f8 a2a4 f8f7 a4b5 a6b5 e3f2 e5e4 f3f4 c6c3
r1bq3r/pp2b1pp/3k4/3p4/2BP4/2N2Q2/PPn2PPP/R1B3K1 w - -,d2e2 a8f8 a2a4 f8f7 a4b5 a6b5 e3f2 e5e4 f3f4 c6c3
2kr3r/bppq1p2/p1n1b2p/4P1p1/2Np2P1/5NBP/PP3P1K/2RQR3 w - -,c4d6 c7d6 e5d6 c8b8 b2b4 h6h5 f3g5 h5g4 e1e6 f7e6
r1b2r1k/2q1b2p/8/p1n1pp2/P1N3p1/2Q5/1PP2PPP/3RRBK1 w - -,d1d5 c5a4 c3d2 e5e4 e1a1 a4c5 d2d4 h8g8 c4e3 c5e6
8/8/P7/8/3P4/r7/4K1k1/8 w - -,d1d5 c5a4 c3d2 e5e4 e1a1 a4c5 d2d4 h8g8 c4e3 c5e6
r4rk1/pp1b1n1p/3Pp1p1/8/2n2P2/2P3N1/P1B3KP/3R1R2 w - -,d1d3 f7d6 g2g1 d7c6 c2b3 g8h8 h2h4 a8e8 h4h5 g6h5
2k5/2P5/2K5/p5pp/P5P1/7P/6P1/8 w - -,d1d3 f7d6 g2g1 d7c6 c2b3 g8h8 h2h4 a8e8 h4h5 g6h5
4rrk1/1b4p1/p6p/1ppqp3/4N3/2Pp1P2/PP1QRKPP/2R5 w - -,f2e1 d3e2 d2e2 e8d8 c1d1 d5d1 e2d1 d8d1 e1d1 g8h8
8/5k1p/3B4/5p2/8/8/8/7K w - -,
r2qkb1r/p2bpppp/Q4n2/3p4/1n1P4/2N2N2/PP2PPPP/R1B1KB1R w KQkq -,a6b7 a8b8 b7a7 b4c2 e1d1 c2a1 e2e4 e7e6 e4d5 f8b4
8/5p2/3Np1k1/5p2/1n1P1P1p/4P3/4K1PP/8 w - -,d6c4 g6h5 c4e5 f7f6 e5f7 b4c6 f7d6 h5g6 d6e8 g6f7
8/1p6/4k3/2Pp2p1/pB1Pn3/4P2P/8/4K3 w - -,c5c6 b7c6 e1f1 e6f5 f1g1 f5g6 g1g2 g6h5 g2f3 h5h6
2k5/2P5/2K5/p6P/P5p1/7P/6P1/8 w - -,c5c6 b7c6 e1f1 e6f5 f1g1 f5g6 g1g2 g6h5 g2f3 h5h6
r2q1rk1/pbpn2pp/1p1pp3/5p2/2PP4/P1Q1PN2/1P2BPPP/R4RK1 w - -,b2b4 a7a5 h2h3 d8f6 a1c1 h7h6 f3d2 a5b4 a3b4 c7c5
r1bq1rk1/pp2ppbp/2np1np1/2p5/2B1P3/1QPPBN2/PP3PPP/RN2K2R w KQ -,b3a4 f6g4 e3f4 g4e5 f3e5 c6e5 f4e5 g7e5 a4c2 e7e6
r1bq3r/ppk1b1pp/8/3Q4/2BP4/2N5/PPn2PPP/R1B3K1 w - -,b3a4 f6g4 e3f4 g4e5 f3e5 c6e5 f4e5 g7e5 a4c2 e7e6
3R4/1P6/n6p/7k/3B4/5P2/2K5/8 w - -,b3a4 f6g4 e3f4 g4e5 f3e5 c6e5 f4e5 g7e5 a4c2 e7e6
3r3k/6br/1q4pp/8/p2N2n1/4BQ2/PP4PP/R4RK1 w - -,f3g4 g7d4 e3d4 d8d4 g4g3 h7g7 a1b1 d4d2 g1h1 b6d4
4rrk1/1b4p1/p6p/1p1qp3/2p1N3/2PpRP2/PP1Q1KPP/2R5 w - -,c1b1 b7c8 f2g1 c8f5 h2h3 e8e6 b2b3 f5e4 e3e4 f8f4
8/3k3P/6K1/8/8/5q2/8/8 w - -,
r3kbnr/pp2pppp/2nq4/8/3P2b1/2N1BN2/PP3PPP/R2QKB1R w KQkq -,d4d5 g4f3 g2f3 c6e5 d1a4 e8d8 e1a1 g8f6 c3b5 d6a6
8/5k1p/8/4B3/5p2/8/8/7K w - -,
1n1qr1k1/1bbp1ppp/8/1BPp4/3P4/6N1/1B3PPP/Q4RK1 w - -,g3f5 d8f6 a1b1 b7a6 b5a6 b8a6 f5e3 f6e6 g2g3 c7a5
r2q1rk1/3b2pp/3b4/p2Ppp2/4p3/1P6/PB2BPPP/2RQ1RK1 w - -,e2c4 f8f6 f1e1 f6g6 d1d2 h7h5 b2c3 h5h4 g1h1 h4h3
4b3/4r3/8/1p2pR1P/3kPpB1/PK3P2/8/8 w - -,f5f6 d4e3 h5h6 e8d7 g4h5 d7e8 h6h7 e7h7 h5e8 e3f3
rq2k1nr/1b1pb1pp/p7/1p1NnB2/8/8/PPP2PPP/R1BQR1K1 w kq -,d1d4 b7d5 d4d5 e5f7 f5d7 e8f8 d7e6 g8f6 d5f3 a8a7
3rr1k1/p4pp1/2p2p1p/7b/3PP1Pq/1NPQRP2/P7/R5K1 w - -,g4h5 e8e5 e3e2 e5h5 e2g2 c6c5 a1f1 c5d4 b3d4 h4h1
8/5p2/4p1k1/3n1p2/2NP1P1p/4P3/4K1PP/8 w - -,c4e5 g6g7 h2h3 d5e7 e5f3 e7g6 e2d3 g7f8 d3c4 f8e7
2q2rk1/1p3pp1/p1b1p2p/4b3/3P4/PQ5P/1P2NPP1/2R3K1 w - -,b3b4 e5b8 d4d5 e6d5 e2d4 b8a7 d4c6 b7c6 b4e7 a7b8
8/4n1k1/3r2p1/6P1/5R1P/8/2K5/8 w - -,f4a4 e7f5 c2c3 g7f7 a4a7 f7e6 a7h7 f5g3 c3c4 d6d1
r1bq3r/ppk3pp/3b4/3Q4/2BP1B2/2N5/PPn2PPP/R5K1 w - -,c2c1 d6d3 f4a4 e7f5 a4a7 g7g8 a7a8 g8f7 a8a7 f7e6
3r3k/7r/1q4pp/8/p2b2Q1/4B3/PP4PP/R4RK1 w - -,e3d4 d8d4 g4g3 h7g7 a1b1 d4d2 g1h1 b6d4 h2h3 h8h7
1k1r3r/bppq1p2/p1n1b2p/4P1p1/1PNp2P1/5NBP/P4P1K/2RQR3 w - -,b4b5 a6b5 c4d6 c7d6 e5d6 h6h5 f3g5 h5g4 a2a4 b5b4
rnbqkbnr/1p3ppp/p3p3/2p5/2BpPB2/3P1N2/PPP2PPP/RN1QK2R w KQkq -,e1h1 g8e7 f4g3 b8c6 b1d2 b7b5 c4b3 c6a5 a2a4 e7c6
8/p2nkppp/3p4/2pP4/2P5/3N4/P3KPPP/8 w - -,
r2qr1k1/pp3ppp/2pb1n2/3p4/2PPn3/1P1QBN1P/P2N1PP1/R4RK1 w - -,c4d5 c6d5 a1c1 a7a6 c1c2 h7h6 f3e5 a8c8 d2e4 f6e4
r1bqkbnr/pp1p1pp1/2pP2n1/4p2p/4P2P/5N2/PPP2PP1/RNBQKB1R w KQkq -,b2b3 g8h6 c1a3 d8b6 g2g3 h6g4 d1d2 c6c5 b1c3 b6d6
R7/1P6/7p/7k/1n1B4/5P2/2K5/8 w - -,b2b3 g8h6 c1a3 d8b6 g2g3 h6g4 d1d2 c6c5 b1c3 b6d6
3r1q2/1rp2npk/b1p2p1p/P1p1p3/2P1PP2/P1QPN2P/1N4P1/4RR1K w - -,b2a4 b7a7 f4f5 f8d6 e1d1 d8a8 c3d2 a6c8 a4c3 c8d7
r2k3r/pb4pp/1pqbRn2/8/3P4/2PB4/P2BQPPP/R5K1 w - -,e6d6 c6d6 e2e3 h8e8 e3g5 e8e7 d2f4 d6d5 f4e5 a8c8
1r1q1rk1/p1p2ppp/2p1n3/b2pPQ2/3P4/4BP1P/PP2NP2/R4RK1 w - -,f5c2 d8h4 g1h2 c6c5 a1d1 f7f6 c2f5 b8e8 f5g4 h4g4
r2qk2r/1pp1npp1/pbn1b2p/1N2P3/3p3B/3B1N1P/PP3PP1/2RQ2KR w kq -,b5c7 b6c7 d3e4 g7g5 h4g3 d8d7 h3h4 g5g4 f3d2 e8a8
r5k1/1b3ppp/4p3/p7/1NP5/6P1/6rP/1RR2K2 w - -,b4d3 b7e4 d3c5 e4c6 c1c3 g2h2 b1b6 a8c8 c5a6 h7h5
6k1/4bpp1/1Qp1p2p/2P1P3/2b1B3/q3B1PP/PR3P1K/3r4 w - -,b6b4 a3b4 b2b4 c4a2 b4b7 g8f8 e4c6 d1d8 b7a7 a2d5
rn1qk1nr/5pbp/p1ppp1p1/1p2P3/3P4/P4Q1P/BPP2PP1/RNB1K2R w KQkq -,e5d6 d8d6 c2c3 g8f6 c1f4 d6e7 e1h1 e8h8 b1d2 f8c8
2k5/2P5/2K4P/p7/P7/6pP/6P1/8 w - -,c1f4 d6e5 f4e5 g7e5 d4e5 d8d4 e1h1 d4e5 b1c3 g8f6
4r1k1/p4p2/3p2p1/2p5/2b1q1n1/2P5/P3B1PP/1RQ2KNR w - -,b1b2 g4e3 f1e1 e4g2 b2b8 e8b8 c1e3 b8b1 e1d2 g2d5
r1bq3r/pp4pp/1k1b4/1N1Q4/2BP1B2/8/PPn2PPP/R5K1 w - -,b1b2 g4e3 f1e1 e4g2 b2b8 e8b8 c1e3 b8b1 e1d2 g2d5
4r1k1/1b1q1pbp/pp1p1np1/2pP4/P1B5/1PNQ3P/2P2PPB/4R1K1 w - -,e1f1 e8a8 h2f4 f6e8 f1b1 g7c3 d3c3 b6b5 c4e2 b7d5
r1b2rk1/1p2ppbp/1pn3p1/8/3PP3/5N2/PB2BPPP/R3K2R w KQ -,a1b1 a8a2 e2c4 a2a8 e1h1 c8g4 d4d5 g4f3 g2f3 c6e5
8/8/P7/8/3P4/r4k2/3K4/8 w - -,a1b1 a8a2 e2c4 a2a8 e1h1 c8g4 d4d5 g4f3 g2f3 c6e5
r1b5/ppp2k1p/5q2/3p4/1b1P4/2n2Q2/PP3PPP/R1B1KB1R w KQ -,f3f6 f7f6 c1d2 c3a2 a1a2 b4d6 f1d3 c8d7 a2a5 c7c6
r4rk1/ppq1bppp/2n2n2/2p1p1N1/P1bpP3/2PP2P1/1P3PBP/R1BQ1RK1 w - -,f2f4 c4a6 c3c4 a8e8 g2h3 e7d6 f4e5 d6e5 g5f3 c7d8
R7/1P6/2n4p/7k/3B4/1K3P2/8/8 w - -,f2f4 c4a6 c3c4 a8e8 g2h3 e7d6 f4e5 d6e5 g5f3 c7d8
5r1k/2r1b2p/8/p2RRp2/n1B3p1/1P6/1P3PPP/6K1 w - -,g2g3 e7b4 c4d3 c7c1 g1g2 f5f4 g3f4 a4b6 d5b5 b6d7
1n2r1k1/1bbp1ppp/5q2/1BPp1N2/3P4/8/1B3PPP/Q4RK1 w - -,a1a7 b7a6 b5a6 b8a6 f5e3 f6c6 e3d5 c6d5 a7a6 h7h5
3r3k/2p2p2/p2p3p/1p1N4/3bP3/PB3P2/1P2KPr1/5n1R w - -,h1f1 c7c5 d5f4 g2g7 f4d5 d4b2 f3f4 g7h7 a3a4 h6h5
r1bqkbnr/ppp3pp/8/3n1p2/3Pp3/P3P3/1P1N1PPP/RNBQKB1R w KQkq -,d1c2 g8f6 d2c4 f8e7 b1c3 c8e6 c3d5 f6d5 f1e2 e8h8
5r1k/4b2p/8/p2RRp2/P1r3p1/8/1P3PPP/6K1 w - -,g1f1 e7b4 e5f5 c4c1 f1e2 c1c2 e2d3 f8f5 d5f5 c2b2
6k1/4bpp1/1QB1p2p/2P1P3/2b5/3qB1PP/PR3P1K/3r4 w - -,c6g2 c4d5 b6b5 d3c3 b5e2 d5g2 b2b8 d1d8 b8d8 e7d8
r2kr3/pb4pp/1pqbRn2/8/3P4/2PB1P2/P2BQ1PP/R5K1 w - -,g1h1 d8c7 e6e8 a8e8 e2f1 c6d5 f1g1 d5h5 c3c4 c7d8
7k/7r/1q4pp/8/p2r2Q1/8/PP4PP/R4RK1 w - -,g4g3 h7g7 a1b1 d4d2 g1h1 b6d4 h2h3 h8h7 f1f4 d4e5
r5k1/5ppp/4p3/p7/2P1b3/3N2P1/6rP/1RR2K2 w - -,d3c5 e4c6 c1c3 g2h2 b1b6 a8c8 c5a6 h7h5 c4c5 h2d2
8/r7/8/8/3P4/8/4K1k1/8 w - -,d3c5 e4c6 c1c3 g2h2 b1b6 a8c8 c5a6 h7h5 c4c5 h2d2
