r4rk1/3pppbp/b4np1/q1pP4/1n2P3/2N3P1/PP1B1P1P/R2QKBNR w KQ -,f2f4 a6b7 g1h3 e7e6 f1e2 e6d5 e4d5 f6d5 e1h1 a5b6,-191
1rr3k1/5ppp/3qpn2/3pN3/PpnP4/1N2Q3/1P3PPP/R3R1K1 w - -,e3e2 f6d7 e5d7 d6d7 h2h3 d7d6 b3c5 e6e5 a4a5 h7h6,33
r7/pp2p1k1/2n1Q3/3p4/8/6P1/P4P1P/R5K1 w - -,a1e1 a8h8 e6d5 h8d8 d5f5 e7e5 e1e4 d8d4 e4g4 d4g4,874
8/8/4p3/7k/5K2/8/1R3P2/4r3 w - -,,0
r1bqkb1r/1p1ppppp/p4n2/2p1n3/2P5/P1N1P3/1P1PNPPP/R1BQKB1R w KQkq -,e2f4 e7e6 d2d4 e5g6 f4h5 f6h5 d1h5 c5d4 e3d4 f8e7,45
8/PK5q/8/8/8/5P2/8/6k1 w - -,e2f4 e7e6 d2d4 e5g6 f4h5 f6h5 d1h5 c5d4 e3d4 f8e7,Mate
6k1/1R6/8/2p1NnPp/8/4K3/r4P2/8 w - -,,0
2r2rk1/pb2qpp1/1p2Nn1p/8/2P2Q2/1P1B4/P4PPP/3R1RK1 w - -,e6f8 e7f8 f1e1 f8c5 d3f1 c5a5 f4d2 a5d2 d1d2 f6e4,484
r2q1rk1/4bppp/4pn2/1pp1N3/5PQ1/1P6/1BP3PP/1R3RK1 w - -,g4e2 d8b6 c2c4 b5c4 e5c4 b6b7 f4f5 a8a6 e2f3 f8b8,-87
2k3r1/ppp1rq2/2n1p2b/3p1p2/3P1P2/1PP1PNQ1/P2B3P/6RK w - -,g3e1 e7e8 g1g8 e8g8 e1f1 h6f8 d2e1 f8e7 e1h4 e7h4,-496
1r6/7P/8/5k2/8/8/1K5R/8 w - -,,0
8/k7/1p6/8/8/6P1/4Q3/r3K3 w - -,e1f2 a1a5 g3g4 b6b5 g4g5 b5b4 e2e7 a7a6 e7e6 a6b7,981
r1bq1rk1/p2pnpbp/1p1B2p1/1B1P4/3Pp3/5N2/2P2PPP/R2QR1K1 w - -,c2c4 f7f5 d1b3 c8b7 f3e5 f8f6 d6e7 d8e7 b5d7 e7d6,167
3r1r2/pppk2p1/4p1Rp/3pn2n/3P1P2/P1N1P2P/1PP5/2KR4 w - -,g6g2 e5c4 d1e1 c4d6 c3a4 b7b6 a4c3 d6f5 c3d1 h5f6,-463
8/8/8/6p1/6rp/4K1k1/8/2R5 w - -,c1f1 h4h3 f1g1 g3h4 g1e1 g4g3 e3e4 h3h2 e1h1 h4h3,-906
8/8/8/8/8/1R3K2/p4P2/r6k w - -,,0
8/8/4p1k1/1R6/5K2/8/5P2/4r3 w - -,,0
6k1/1R6/8/2p1N1Pp/3n4/5K2/r4P2/8 w - -,,0
