r3kb1r/1bq2ppp/p1nppn2/1p6/4PB2/P4NP1/1PP2PBP/RN1Q1RK1 w kq -,b1d2 f8e7 c2c4 e8h8 b2b4 b5c4 a1c1 c7d8 c1c4 d6d5
8/6k1/8/1P6/6P1/4q2P/8/5QK1 w - -,f1f2 e3d3 f2a7 g7g6 a7b6 g6h7 b6c7 h7g8 c7b8 g8h7
r2q1b1r/pp2kpn1/2p1pNpp/5b2/3B4/2N2P2/PPPQ3P/2KR3R w - -,c3e4 e6e5 d2b4 e7e6 b4b3 d8d5 f6d5 c6d5 e4c3 a8d8
3Nk2r/3Nb1p1/3nQ3/8/8/8/7q/5K2 w - -,f6e4 g7h5 d2e3 d8c7 d4f6 e7e8 f6h8 f8e7 h8d4 h5f4
1rb1r3/1p3pk1/1qp1nnp1/p3p2p/P3P2P/2NB1PP1/1PP3QN/R3K2R w KQ -,b2b3 e8d8 c3d1 b6d4 a1b1 e6c5 d1b2 b7b5 a4b5 a5a4
8/4k1p1/1n5p/pbp1P2P/Pp3KP1/1P6/1NP5/8 w - -,a4b5 c5c4 b2c4 b6c4 b3c4 a5a4 b5b6 a4a3 b6b7 a3a2
1k2r2r/p1pq2p1/Ppn2p2/3Q3p/1P1P4/2P1N3/5PPb/R1B1R1K1 w - -,g1h2 d7d5 e3d5 e8e1 d5e3 b8c8 b4b5 c6a5 a1b1 g7g6
r7/1b2pQbk/2n1P3/1ppp2B1/8/Pq4P1/1P3P1P/1R1R2K1 w - -,g5f6 e7f6 f7b7 a8e8 b7c6 e8e7 c6d6 g7f8 d6c5 b5b4
3r2k1/1p4p1/n2n1pp1/3P1rP1/Pp3B1P/6K1/1P4B1/2RR4 w - -,d1e1 f6g5 f4g5 d8d7 g2h3 a6c7 c1d1 g8f7 g3h2 b4b3
r1bqk2r/ppp2ppp/2np1n2/2b5/2B1P3/PQPp1N2/1P3PPP/RNB1K2R w KQkq -,c4f7 e8e7 f7c4 c6e5 c1g5 a7a5 f3e5 d6e5 b3d1 h7h6
r1bq1k1r/p4pb1/1p2pnpp/1B2Q1B1/3p4/2P5/PP3PPP/RN2R1K1 w - -,g5c1 c8b7 e5d4 d8d4 c3d4 f6d5 c1e3 d5e3 f2e3 e6e5
r1bqkbnr/pppp2pp/5p2/1B2p3/1n2P3/1P3N2/P1PP1PPP/RNBQK2R w KQkq -,a2a3 b4c6 d2d4 c6d4 f3d4 e5d4 e1h1 c7c6 b5c4 d8c7
r4r2/ppp2p1p/2np1R2/6q1/6k1/2P5/P1P2Q1P/R6K w - -,a2a3 b4c6 d2d4 c6d4 f3d4 e5d4 e1h1 c7c6 b5c4 d8c7
r1b2rk1/p1p2ppp/1p6/2b5/5B2/2NP4/PP4PP/R4RK1 w - -,g1h1 c7c6 a2a4 c8f5 f4d6 c5d6 f1f5 f8d8 a4a5 b6b5
4r1k1/1p2rp2/p1pn1qp1/3p3p/PP1P1N2/3QP2P/5PP1/2R1R1K1 w - -,d3d1 h5h4 f4d3 f6f5 c1c3 g6g5 d1h5 g8g7 e1c1 e8h8
3r1r1k/1b2Nppp/1p1b4/p5P1/1n1RB3/1P2NP2/nBP4R/1K6 w - -,d3d1 h5h4 f4d3 f6f5 c1c3 g6g5 d1h5 g8g7 e1c1 e8h8
2r1r1k1/pp1qp1bp/3pbpp1/1Q1Nn1B1/P3P3/2P3P1/1P3PBP/R3R1K1 w - -,g5e3 e5c4 b5d7 e6d7 e3a7 c8a8 a7d4 a8a4 b2b3 a4a1
1qrr2k1/1b3pb1/1p2pQ1p/pBn5/4P3/PP3N1P/3N1PP1/2R1R1K1 w - -,e4e5 g7f6 e5f6 b8f4 b5f1 b7d5 e1e3 c5d7 c1c8 d8c8
r2q1rk1/pp1bbppp/2p2n2/5B2/8/5N1P/PPP1QPP1/R1B1K2R w KQ -,f5d7 d8d7 e1h1 f8e8 e2c4 b7b5 c4b3 a7a5 f3e5 d7d5
r4r1k/1pp3pp/1p3n2/4N3/1P1pqp2/PQP4P/5PP1/R4RK1 w - -,c3d4 e4d5 b3c2 c7c5 e5f3 c5c4 f1e1 f6d7 a3a4 b6b5
r1bqk2r/pppp1pp1/2n2n1p/2b1p3/4P3/2PP4/PP1NBPPP/R1BQK1NR w KQkq -,b2b4 c5b6 g1f3 a7a6 e1h1 d7d5 a2a4 e8h8 h2h3 c8e6
rnbqkb1r/ppp2ppp/3p2n1/8/3NPB2/8/PPP2PPP/RN1QKB1R w KQkq -,f4e3 f8e7 b1c3 b8c6 c3d5 c6d4 d1d4 e8h8 e1a1 f8e8
2b1Q3/2p5/pk1b4/N2P4/1P5p/p6P/2R3P1/1K1q4 w - -,d1c1 g6f4 c1f4 f8e7 b1c3 e8h8 f4e3 b8c6 d4f3 f8e8
r1br4/1p3pk1/4p1pp/p2n4/1p1N3P/3P4/P1P2PBP/1R2R1K1 w - -,d4b5 d5f4 g2e4 a8b8 h4h5 g6h5 e1e3 b7b6 g1f1 c8d7
4r1k1/1p4p1/p4nP1/5R2/q7/2r5/1PP1QP2/1K5R w - -,
1Q6/3kn2p/4q1p1/3p4/2pP1PP1/2P2B2/8/6K1 w - -,
r2qk2r/ppp4p/2nbbpp1/4p3/8/2BP4/PPPNBPPP/R2Q1RK1 w kq -,e2f3 d8d7 f3e4 a7a5 d2c4 d6b4 c3b4 a5b4 d1f3 e8h8
r2q1rk1/pp2npbp/2b3p1/2p2P2/P7/2N2N2/1PP3PP/R1B1QRK1 w - -,c1g5 f7f6 a1d1 d8e8 g5e3 b7b6 f5g6 h7g6 e3f2 e7f5
5k2/8/2p3p1/3q1rN1/PP2Rn1P/3p1P2/3Q4/7K w - -,e4f4 f8g8 g5e4 d5e5 f4f5 g6f5 e4f2 e5e2 d2g5 g8h8
8/5p2/6p1/6P1/5k1p/3P3P/2K5/8 w - -,c2c3 f4g5 d3d4 g5f6 d4d5 f6e5 c3c4 e5d6 c4b5 d6d5
5rk1/1qr1bppp/p3n3/1p1NQRP1/8/P3B3/1P5P/5RK1 w - -,e5e6 e7f6 e6b6 f6b2 b6c7 b7c7 d5c7 b2a3 g1h1 a3d6
r5kr/5p1p/p1q4B/1pp2p2/8/RPPP4/1P3PPP/4R1K1 w - -,h6d2 h7h6 b3b4 g8h7 b4c5 h8g8 g2g3 a8e8 a3a1 c6f3
4Q3/2p5/pk1b4/N2P1b2/1P5p/p6P/6P1/1KRq4 w - -,h6d2 h7h6 b3b4 g8h7 b4c5 h8g8 g2g3 a8e8 a3a1 c6f3
r4rk1/pp2qppp/4p3/3pPb2/5P2/1Q4P1/PP2P1BP/R4RK1 w - -,h2h4 f8c8 f1c1 h7h5 c1c3 c8c5 a1c1 b7b6 g2f3 g7g6
r1b2rk1/p4ppp/1pp5/2b5/5B2/2NP4/PP4PP/R4R1K w - -,a2a4 f8e8 c3e4 c5d4 a4a5 c8e6 f4c7 b6b5 a1c1 b5b4
2r3k1/pb3p1p/1p3Bp1/4p3/2PrP3/1P1n2P1/P3R1BP/5R1K w - -,h1g1 c8e8 e2d2 d3c5 d2d4 e5d4 f6d4 c5e4 g3g4 e8d8
1rbn1rk1/4npbp/4p1p1/pP6/2p1pP2/P3BNP1/2P1N1BP/1R3RK1 w - -,f3h4 e7d5 e3a7 b8b7 a7f2 f7f5 f1d1 a5a4 g3g4 b7d7
6k1/pp3p2/4p3/7p/2Q4R/2P2KP1/PP1r1P2/6q1 w - -,h4g4 h5g4 c4g4 g8f8 g4b4 f8e8 b4b5 d2d7 c3c4 f7f5
rn1qkb1r/p1pb1ppp/1p2pn2/3p4/3P1BP1/1QP1PP2/PP5P/RN2KBNR w KQkq -,h2h4 c7c5 b1d2 f8e7 b3c2 e8h8 h4h5 f6e8 f4g3 h7h6
8/P5k1/r6p/2p2Q2/6PK/2P4P/r7/8 w - -,f5e5 g7h7 e5e4 h7g7 h4h5 a6a7 h3h4 a2a5 c3c4 a5a3
r1bqk2r/ppp2pp1/2n2n1p/2bpp3/4P3/2PP3P/PP1NBPP1/R1BQK1NR w KQkq -,g1f3 a7a5 e1h1 e8h8 e4d5 d8d5 d2c4 f8d8 c1e3 c5e3
7R/4nBk1/7p/5P1Q/8/5b2/7K/5q2 w - -,g1f3 a7a5 e1h1 e8h8 e4d5 d8d5 d2c4 f8d8 c1e3 c5e3
r1b1k2r/p4p1p/2p1p3/3p4/1b6/2N3q1/PPP2PPP/R3KB1R w KQkq -,f2g3 e6e5 e1a1 a8b8 a2a3 b4f8 f1e2 e5e4 c3a4 f8h6
r1bqk2r/p4pbp/1p2pnp1/4Q3/2Bp4/2P5/PP3PPP/RNB1R1K1 w kq -,c1g5 e8h8 e5d4 d8d4 c3d4 f8d8 e1d1 h7h6 g5e3 f6e4
6Q1/8/7K/2p2B2/p1P5/1k6/7P/8 w - -,c1g5 e8h8 e5d4 d8d4 c3d4 f8d8 e1d1 h7h6 g5e3 f6e4
rnbqk2r/ppp2ppp/3p1bn1/8/3NP3/2N3B1/PPP2PPP/R2QKB1R w KQkq -,c3d5 c8e6 d4b5 b8a6 d5f6 d8f6 b5c3 a6c5 d1d2 e8a8
5k2/8/2p3p1/3q2N1/PP3r1P/3p1P2/3Q4/7K w - -,d2f4 f8g8 g5e4 d5b3 h1g2 b3a2 g2g3 a2a1 f4b8 g8g7
8/pp2br1k/q3p1pp/4Pp2/2pP3P/3N2R1/PP1Q1PP1/6K1 w - -,
r3kb1r/2pp1pp1/7p/p1p1P2P/2P1b3/6P1/RPK2P1R/2B2B2 w kq -,c2b3 f8e7 f1g2 a5a4 b3c3 e4g2 h2g2 f7f6 e5e6 d7e6
r1bqkbnr/pp2pp1p/2n3p1/3pP3/5B2/2PB4/PP3PPP/RN1QK1NR w KQkq -,g1f3 c8g4 b1d2 f8h6 f4h6 g8h6 h2h3 c6e5 h3g4 e5d3
r1bqkbnr/1ppp2pp/p4p2/1B2p3/1n2P3/1P3N2/PBPP1PPP/RN1QK2R w KQkq -,b5c4 d7d5 e4d5 c8f5 b1a3 d8d7 e1h1 b4d5 d2d4 e5e4
r2q1rk1/pp2n1bp/2b2pp1/2p2PB1/P7/2N2N2/1PP3PP/R3QRK1 w - -,e1e6 g8h8 g5e3 f8e8 e6c4 e7f5 e3c5 g7h6 a1d1 d8c7
r1bq1rk1/ppp2pp1/2n2n1p/2bpp3/4P3/2PP3P/PPQNBPP1/R1B1K1NR w KQ -,g1f3 a7a5 e1h1 c8e6 e4d5 f6d5 f1e1 e6f5 e2f1 f8e8
8/pp1kbp2/8/3Pp2p/2R1P2P/1P3pP1/P3K3/8 w - -,e2f3 d7d6 c4c1 e7f6 f3g2 f6h4 g3h4 d6d7 c1f1 d7e8
4r3/8/8/7k/8/8/4P3/4K1R1 w - -,
r1b1k2r/p4p1p/2p1p3/8/1b1p4/2N3P1/PPP2PP1/R3KB1R w KQkq -,h1h4 e6e5 e1a1 b4e7 c3e4 e7h4 g3h4 e8e7 f2f4 f7f6
r2qkb1r/p2npp1p/1p1p2p1/3b2N1/3P4/8/PP2BPPP/R1BQ1RK1 w kq -,e2f3 d5f3 d1f3 d7f6 f3c6 f6d7 f1e1 f8g7 e1e7 e8e7
r4rk1/2pq2bn/1p1p3p/p1nPpp2/P1P4B/2N2B1P/1PQ2PP1/R4R1K w - -,a1a3 g7f6 h4g3 g8h8 g3h2 f8g8 f3d1 g8g7 f2f4 a8g8
r1bqkbnr/2pp2pp/p4p2/1p2p3/1nB1P3/1P3N2/PBPP1PPP/RN1QK2R w KQkq -,c4e2 c8b7 a2a3 b4c6 e1h1 g8e7 d2d4 c6d4 f3d4 e5d4
8/8/7K/2p2B2/pkP5/6Q1/7P/8 w - -,c4e2 c8b7 a2a3 b4c6 e1h1 g8e7 d2d4 c6d4 f3d4 e5d4
rn3r2/p4pnk/2p5/2ppPPB1/3P3P/2PR4/P7/5RK1 w - -,g5e7 f8g8 g1h2 b8d7 h2h3 a8e8 e7g5 g8f8 g5c1 c5d4
8/8/7N/5p1P/5k2/8/r4K2/8 w - -,f2g1 f4g5 h6f7 g5h5 g1f1 h5g4 f1e1 g4g3 f7d6 f5f4
1rb2bk1/p1N4p/1pqPp1p1/2p1P1B1/2P5/6PB/PP5P/R2Q2K1 w - -,h3e6 c8e6 c7e6 c6e4 d1d5 e4d5 c4d5 f8d6 e5d6 b8a8
1k6/5p2/p2NpN2/n1K5/8/1P6/8/3b4 w - -,c5b6 a5c4 b3c4 d1a4 c4c5 e6e5 d6e4 b8c8 e4c3 a4b3
r4rk1/pp3ppp/2p1p3/2qpPb2/2P2Pn1/1QN3P1/PP2P1BP/R4RK1 w - -,f1f2 c5f2 g1h1 d5d4 a1f1 f2e3 c3d1 e3e2 b3f3 e2f3
3n1rk1/1q1rbppp/p7/1p1NQRP1/8/P3B3/1P5P/5RK1 w - -,e3d4 d8e6 e5e6 e7d6 d5f6 g7f6 e6f6 d6h2 g1h2 d7d4
rn3rk1/pp1bppbp/1q1p2p1/2pP4/4P1n1/1PNBBN2/P1PQ1PPP/R4RK1 w - -,h2h3 g4e3 f2e3 b8a6 a2a4 b6a5 e4e5 a6c7 e3e4 d6e5
3r1k1r/pp3p1p/2n3p1/3QP3/1bB5/2N5/PPP3PP/R4qK1 w - -,g1f1 d8d5 c4d5 f8g7 a1e1 h8d8 d5c6 b4c3 b2c3 b7c6
r1b5/4k2p/2p5/p2nP3/8/P2B4/1P4rP/2KR3R w - -,d1g1 g2g1 h1g1 d5f4 g1g7 e7f8 g7g3 f4d3 g3d3 f8e7
3rrnk1/p5pp/1pnq4/2p1pPp1/P2pP3/1P1P4/2P1Q1BP/2B1RRK1 w - -,c1g5 d8b8 g2f3 f8d7 f3h5 e8f8 f1f3 a7a6 g1h1 b6b5
r3kb1r/2pp1pp1/2b4p/p1p1P2P/2P5/3B2P1/RPK2P1R/2B5 w kq -,a2a3 f8e7 f2f4 e8h8 h2e2 a5a4 d3e4 c6e4 e2e4 f7f6
r1bq3r/ppp1kBp1/2np1n1p/2b5/4P3/PQPp1N2/1P3PPP/RNB2RK1 w - -,b1d2 f6g4 f3d4 g4e5 d4e6 c8e6 b3e6 e7f8 b2b4 c5b6
r2qkbnr/pp2pp1p/2n3p1/3pP3/5Bb1/2PB1N2/PP3PPP/RN1QK2R w KQkq -,b1d2 f8h6 f4h6 g8h6 h2h3 c6e5 h3g4 e5d3 e1e2 d3b2
r1b5/4pQbk/2n1P3/1ppp2r1/5B2/Pq4P1/1P3P1P/1R1R2K1 w - -,
2rqr1k1/1p2bp1p/1n3np1/p2p2B1/P1pP4/2N1PN2/1PQ2PPP/R4RK1 w - -,h2h3 g8g7 a1b1 f6e4 g5e7 e8e7 f3e5 d8d6 f1e1 f7f6
3r1rk1/pp2ppbp/2n3p1/7q/3PPP2/3R2P1/P2BN2P/R2Q2K1 w - -,e4e5 d8d7 d2e3 f8d8 a1b1 e7e6 e2c3 h5d1 d3d1 c6d4
5rk1/1pqnb1p1/p2pbpP1/4p3/2r1P3/1NN1BP2/PPPQ4/2K3RR w - -,e4e5 d8d7 d2e3 f8d8 a1b1 e7e6 e2c3 h5d1 d3d1 c6d4
8/8/8/2k5/2p1P1R1/1p6/4r3/2K5 w - -,e4e5 d8d7 d2e3 f8d8 a1b1 e7e6 e2c3 h5d1 d3d1 c6d4
1k6/5p2/pK1NpN2/8/2n5/1P6/8/3b4 w - -,b3c4 d1a4 c4c5 a6a5 d6e4 b8c8 e4c3 c8d8 c3a4 d8e7
8/6k1/p4p2/1p1q1P2/2p2p1P/2P2P2/PP4K1/8 w - -,b6c5 c4d6 c5d6 d1b3 f6d7 b8a7 d6c5 a6a5 c5b5 a5a4
r1b2r2/pp3pk1/4p1pp/2n5/1p1N3P/3P4/P1P2PBP/R3R1K1 w - -,e1b1 a7a5 a2a3 c8d7 f2f4 b4a3 a1a3 a5a4 d4e2 a8b8
r1bqk2r/1pp1npbp/p1n1p1p1/3p4/3P1BP1/2N1PN1P/PPP2P2/R2QKB1R w KQkq -,d1d2 b7b6 g4g5 h7h6 g5h6 g7h6 f4h6 h8h6 e1a1 h6h8
8/6k1/2p3p1/3q2N1/PP3Q1P/3p1P2/8/7K w - -,g5e4 d5d4 h1g2 d4b2 f4d2 b2a3 a4a5 g7h8 e4f2 g6g5
1k6/n7/K3N3/1p2P3/P1N3n1/8/8/8 w - -,a4b5 a7b5 a6b5 g4e5 c4e5 b8b7 e5d7 b7c8 d7c5 c8b8
r3kb1r/2pp1pp1/2b4p/2p1P2P/p1P5/3B2P1/RPKB1P1R/8 w kq -,f2f4 f8e7 g3g4 f7f6 a2a3 e8h8 d3f5 f6e5 f4e5 d7d6
r2qk2r/ppp4p/2nb1pp1/3bp3/4N3/2BP4/PPP1BPPP/R2Q1RK1 w kq -,e2f3 d6e7 b2b4 a7a6 a2a4 e8h8 b4b5 c6d4 c3d4 e5d4
8/8/6p1/5p2/6Pp/2KPk2P/8/8 w - -,e2f3 d6e7 b2b4 a7a6 a2a4 e8h8 b4b5 c6d4 c3d4 e5d4
r2q1rk1/pp2bppp/2p2n2/5b2/8/5N1P/PPPQ1PP1/R1B1K2R w KQ -,d2d8 e7d8 f3d4 f5g6 e1h1 d8b6 c2c3 b6d4 c3d4 a7a5
r5Q1/8/5k1p/2p5/6PK/2P4P/r7/8 w - -,g8h7 f6e5 h7h6 e5d5 h6f4 a2a4 f4f1 a4e4 f1f5 e4e5
7r/2K5/1P3p2/8/5k2/8/8/4R3 w - -,
r1bq1rk1/4npbp/p1n1p1p1/1p1p4/2p1PB2/PBNP1N1P/1PP2PP1/R2QR1K1 w - -,e4d5 e7d5 c3d5 e6d5 b3a2 g7b2 a1b1 b2c3 e1e3 c3g7
4qrk1/4bppp/pNbp4/4p3/Q3P3/8/PP1B1PPP/5RK1 w - -,a4b4 e8b8 f1c1 c6e4 b4e4 b8b6 b2b3 b6b5 h2h3 f8e8
1k6/5p2/pK1NpN2/8/b1P5/8/8/8 w - -,a4b4 e8b8 f1c1 c6e4 b4e4 b8b6 b2b3 b6b5 h2h3 f8e8
1k5r/p1p3p1/Ppn2p2/3N3p/1P1P4/2P5/5PPK/R1B1r3 w - -,b4b5 c6a5 c1b2 e1a1 b2a1 c7c6 b5c6 a5c6 h2g3 b8c8
3r4/8/2RP4/1ppPkpp1/8/8/PP4P1/6K1 w - -,d6d7 e5d5 c6f6 f5f4 f6f5 d5c6 f5g5 d8d7 g5g6 c6b7
8/1p5p/pk6/5P2/3R4/N3p3/PP2K1PP/8 w - -,d6d7 e5d5 c6f6 f5f4 f6f5 d5c6 f5g5 d8d7 g5g6 c6b7
r1br4/pp3pk1/4p1pp/2n1R3/1p1N3P/3P4/P1P2PBP/R5K1 w - -,d4f3 b7b6 h4h5 g6g5 f3g5 c8b7 g2b7 c5b7 g5f3 a8c8
r3kb1r/1p1bnppp/1q2p3/p3P3/3p1P2/P1NB4/1P4PP/R1BQ1R1K w kq -,c3e4 e7f5 c1d2 d7c6 b2b4 f5e3 d2e3 d4e3 b4a5 a8a5
3qnr1k/rb2bppp/pp2p2B/3nN3/P7/1BN3Q1/1P3PPP/2RR2K1 w - -,c3d5 e6d5 c1c7 g7h6 c7d7 e7h4 d7d8 h4g3 h2g3 h8g7
3r4/8/8/7k/8/8/3KP3/6R1 w - -,
rnb1kb1r/pp3ppp/1qpp1n2/4p3/4P3/2NP1N1P/PPPB1PP1/R2QKB1R w KQkq -,a2a4 a7a5 f1e2 f8e7 e1h1 b6c7 f1e1 e8h8 d3d4 b8a6
r3k2r/2qbbppp/3ppn2/6B1/ppP1P2P/1P3P2/P2Q2P1/1KNR1B1R w kq -,h4h5 a4b3 a2b3 h7h6 g5f6 g7f6 f1e2 e6e5 h1f1 a8a3
r1bq1rk1/pppp1ppp/2nb1n2/8/2B1P3/1NN5/PPP2PPP/R1BQK2R w KQ -,e1h1 d6e5 c4d3 e5c3 b2c3 d7d5 e4d5 d8d5 f1e1 d5d6
5k1r/pp3p1p/6p1/8/1Nn5/8/PPP3PP/R4K2 w - -,b2b3 c4d2 f1e2 d2e4 e2e3 e4f6 c2c4 f8g7 e3d4 h8e8
1r3bk1/pb5p/1pqPN1p1/2p1P1B1/2P5/6PB/PP5P/R2Q2K1 w - -,d1d5 c6a4 e6c5 b7d5 c5a4 d5c4 a4c3 h7h6 g5f6 g8f7
8/8/6p1/5p2/3Pk1Pp/2K4P/8/8 w - -,d1d5 c6a4 e6c5 b7d5 c5a4 d5c4 a4c3 h7h6 g5f6 g8f7
r4rk1/p4ppp/bpp5/2b5/5B2/2NP4/PP4PP/2R2R1K w - -,f1d1 f8d8 c3e4 c5d4 b2b4 a6b5 e4d6 b5a4 d1e1 d8d7
7r/5k1p/p3rpp1/1p6/8/1P2B3/P4PPP/2R3K1 w - -,c1c7 e6e7 c7c6 h8a8 g2g3 e7d7 g1g2 b5b4 g3g4 h7h5
8/8/p4p1k/1p3P2/2p2p1P/2P2P2/PP1q4/5K2 w - -,c1c7 e6e7 c7c6 h8a8 g2g3 e7d7 g1g2 b5b4 g3g4 h7h5
1rb2n1k/3q2p1/p2p1b1N/2pPp2Q/1pP1P3/8/PP3PRP/1K4R1 w - -,c1c7 e6e7 c7c6 h8a8 g2g3 e7d7 g1g2 b5b4 g3g4 h7h5
6k1/5p1p/3bq1p1/8/8/1P1Q2Pn/P4PKP/5B2 w - -,a2a4 d6c5 d3d8 g8g7 f1c4 e6f5 c4d3 f5g4 d8c7 h3g5
3r1rk1/pp3pbp/2n1p1p1/7q/3PPP2/3RB1P1/P3N2P/R2Q2K1 w - -,e2c3 h5a5 a1b1 d8c8 c3b5 c6b4 d3b3 b4c2 e3f2 f8d8
7r/1PK5/8/5p2/5k2/8/8/4R3 w - -,
7r/8/1kb5/4RN1K/5Pp1/4P1P1/8/8 w - -,f5h6 c6a4 f4f5 a4b3 f5f6 b6c7 e5e7 c7d6 h5g5 d6c5
3r2k1/1p4p1/n2n2p1/3P1rp1/Pp3B1P/6KB/1P6/2RR4 w - -,h4g5 d6e4 g3h2 f5f4 h3e6 g8f8 d1f1 f4f1 c1f1 f8e8
r2q1rk1/pp2bp1p/2p1p3/3pPbp1/2P2Bn1/1QN3P1/PP2PPBP/R4RK1 w - -,h2h3 g5f4 h3g4 f5g4 c4d5 e6d5 b3a4 d5d4 a1d1 c6c5
8/3r2R1/2k3K1/8/8/8/8/8 w - -,
8/6k1/2p3p1/P2q2N1/1P3Q1P/5P2/3p4/7K w - -,h1g2 d2d1q f4c7 d5d7 c7e5 g7g8 g5h3 d1d4 e5g5 d4d2
r2qnrk1/Np1b2b1/1N1p2n1/3Pp1pp/1P2Pp2/5P2/P3BBPP/R2QK2R w KQ -,b6a8 d8a8 e2b5 d7b5 a7b5 g5g4 d1c2 h5h4 e1a1 h4h3
rn2k2r/p1pp2pp/1p2p3/5pq1/1bPP4/2PBPP2/P1Q2P1P/R1B2RK1 w kq -,g1h1 g5h5 d3e2 b4d6 f3f4 h5h4 e2f3 b8c6 f1g1 g7g6
r2q1rk1/b1p2pp1/p1np1n1p/1p2p3/3PP3/1QP1BN1P/PP1N1PP1/R4RK1 w - -,f1e1 f8e8 a2a4 d8b8 a4b5 b8b5 d4d5 a7e3 e1e3 b5b3
3rrnk1/6pp/ppnq4/2p1pPB1/P2pP3/1P1P4/2P1Q1BP/4RRK1 w - -,g5d8 e8d8 g1h1 f8d7 g2f3 d7f6 e2f2 d8d7 f1g1 c6b4
r1b1k2r/p4p1p/2p1p3/8/3p4/P1b3P1/1PP2PP1/R3KB1R w KQkq -,e1e2 c3b2 a1d1 e8e7 f2f4 b2a3 g3g4 a7a5 g4g5 a5a4
6N1/8/8/5p1k/8/8/r7/6K1 w - -,g1f1 h5g4 g8f6 g4g3 f1e1 f5f4 f6h5 g3f3 e1d1 a2h2
r3k2r/1bq1bppp/p1nppn2/1p6/4PB2/P1N2NP1/1PP2PBP/R2Q1RK1 w kq -,f3d2 h7h6 f4e3 c6e5 h2h3 e8h8 f2f4 e5d7 d1e1 a8c8
r1q1r1k1/p5bp/1pb2pp1/5n2/P7/B1N2N2/1PP2QPP/R4RK1 w - -,f3d4 f5d4 f2d4 f6f5 d4c4 c8e6 f1f4 a8d8 a1e1 e6c4
3r4/6Bp/7R/8/P4kP1/3p1P2/2b4P/6K1 w - -,g1f2 d8e8 h6f6 f4e5 f6f8 e5d6 f8e8 d6c7 g7h6 c2a4
r2q1rk1/1bp2ppp/1pn1pn2/p2pN3/1bPP4/6P1/PPQNPPBP/R1B2RK1 w - -,e5c6 b7c6 c4d5 c6d5 e2e4 d5b7 f1d1 d8c8 d2c4 b6b5
r3k2r/2qbbp1p/3ppp2/8/ppP1P2P/1P3P2/P2Q2P1/1KNR1B1R w kq -,d2d4 a4b3 a2b3 e8h8 d1d2 e6e5 d4f2 f6f5 f1d3 f5f4
3r2k1/1b2bpp1/1q2p2p/1Pp5/4P1n1/2BB1N2/1P3PPP/1Q2R1K1 w - -,d3c4 g4f6 b2b3 b6c7 c4f1 f6e8 f3e5 e7f6 b1a1 d8a8
6k1/5p1p/4q1p1/8/5b2/1P1Q2Pn/P5KP/5B2 w - -,d3f3 f4c7 f1c4 e6d7 f3f6 g6g5 f6f7 d7f7 g2h3 f7c4
r1b1k2r/p4p1p/2p1p3/8/8/P1p3P1/2P2PP1/R3KB1R w KQkq -,e1a1 e8e7 d1d3 c8a6 d3c3 a6f1 h1f1 h7h5 c3c6 h8c8
1rb4k/3q2pn/p2p1b2/2pPp2Q/1pP1P1N1/8/PP3PRP/1K4R1 w - -,a1b1 c8d7 b1b3 e8e7 b3c3 a8b8 f2f4 b8b1 e1f2 h7h5
r5k1/1nqbbppp/3p1n2/1ppPp3/1P2P3/2P2NNP/2B2PP1/2BQR1K1 w - -,c1d2 g7g6 d1c1 c7b6 d2e3 e7d8 c2d3 b6a7 c1d2 d8b6
1rbr4/1p3pk1/2p1nnp1/p3p2p/P2qP2P/1PNB1PP1/2PQ3N/R3K2R w KQ -,h1f1 e6c5 e1e2 c8e6 f1d1 d8d6 a1b1 b8d8 c3a2 c5d3
5r1k/pp2q2p/2pp2p1/4p2n/3PPn2/1NPQ1P2/PP2NP1P/5RK1 w - -,d3b1 f4e2 g1h1 e7f6 b3d2 e5d4 f1g1 e2g1 b1g1 d4c3
r3kb1r/1p1b1ppp/1q2p3/p3Pn2/3pNP2/P2B4/1P4PP/R1BQ1R1K w kq -,f1f3 f8e7 f3h3 d7c6 h1g1 a5a4 a1b1 g7g6 c1d2 e8h8
3qnr1k/r3bppp/pp2p2B/3bN3/P7/1B4Q1/1P3PPP/2RR2K1 w - -,b3d5 e6d5 e5c6 d8d7 c6a7 g7h6 a7c6 e7g5 c1c2 f8g8
7r/1P4q1/3RQ1p1/P1p2pk1/4P3/7K/7P/8 w - -,
r2q1rk1/pb2bppp/2n1pn2/1p1p4/2pPP3/2P2N2/PPBN1PPP/R1BQR1K1 w - -,e4e5 f6e8 h2h4 h7h6 d2f1 f7f5 f1g3 e7h4 g3h5 h4e7
8/8/6p1/6P1/3Pkp1p/2K4P/8/8 w - -,h2h4 d5e4 d2e4 f6e4 c2e4 e7h4 b2b3 c4b3 a2b3 a7a6
r1q2rk1/3nppbp/pp1p2p1/8/PP1P4/4Pb1P/3N1PPB/R2Q1RK1 w - -,g2f3 d7f6 g1g2 c8e6 d1b1 f8c8 b1b2 g7h6 f1c1 c8c1
r2q1rk1/pp2bp1p/2p1p3/3pP3/2P2pb1/1QN3P1/PP2PPB1/R4RK1 w - -,g1h2 e7c5 g2h3 g4h3 h2h3 d8g5 h3g2 g5e5 b3b7 c5d6
8/7p/4kpp1/8/4p2P/R5P1/1r3PK1/8 w - -,a3a8 e6f5 a8e8 b2b7 g2h3 b7b3 h3g2 b3b2 e8e7 h7h6
