r3kb1r/1p4p1/p1n1pp2/2PnPb2/2NB3p/2P2N1P/P2RBPP1/4R1K1 w kq -,c4d6 f8d6 c5d6 e8d7 e2f1 a8f8 c3c4 d5f4 d4e3 f4g6
r2q1b1r/pQp1kppp/8/1B2Pb2/8/8/PP1P2PP/n1BK2NR w - -,g1f3 a8b8 b7c6 f5d7 c6c5 e7e8 b5d7 d8d7 c5a7 b8d8
r3n1k1/2R2p1p/1p2p1p1/p2p4/3Nn3/qP2P2P/P2PBPP1/Q5K1 w - -,c7c2 a3e7 d4c6 e7h4 a1e1 g8g7 d2d3 e4c5 c6e5 h4d8
8/6pk/7p/8/2QPb3/P1P1N3/3B1K1P/q7 w - -,d2e1 a1a3 d4d5 a3b2 f2g1 b2b1 c4e2 b1b6 c3c4 h7g8
1r4k1/5ppp/2bqp3/8/p4P2/2N3P1/6QP/K1R5 w - -,g2a2 d6d4 a2c2 c6d5 c1d1 d4f6 d1e1 h7h6 e1e3 b8b3
4R3/pp4kp/8/3q2P1/8/3p2QP/P4rP1/5rNK w - -,g5g6 d3d2 g6h7 g7h7 g3h4 h7g6 h4g3 g6f6 e8f8 f6e7
rnbq1rk1/5pbp/p2p1np1/1Ppp4/P1B1P3/2N2N1P/1P3PP1/R1BQK2R w KQ -,c4d5 a8a7 c1g5 a6b5 a4b5 a7a1 d1a1 h7h6 g5f6 d8f6
8/5pk1/2p2qp1/2P1r3/5n1p/5PQP/6R1/3R3K w - -,g3h2 f4g2 h2g2 e5c5 d1b1 f6f5 b1g1 c5c3 g2g4 f5f3
r7/5p1p/4pk2/2R3p1/pp2P3/8/P1K2PPP/8 w - -,e4e5 f6g6 c5b5 a8c8 c2d3 c8c3 d3d2 c3c4 d2d3 c4f4
8/8/1p6/6kp/P3R1p1/8/1P5P/5RK1 w - -,e4e5 f6g6 c5b5 a8c8 c2d3 c8c3 d3d2 c3c4 d2d3 c4f4
2b1r1k1/2p3pp/p2q1p2/P1QNp3/8/6P1/4PP1P/1R4K1 w - -,c5c2 d6d5 e2e4 d5a5 c2c6 g8f7 h2h4 c8e6 g1g2 a5d2
rnbqkb1r/ppp2p1p/7n/3B4/3PPpp1/5N2/PPP3PP/RNBQK2R w KQkq -,c1f4 g4f3 d1f3 b8c6 b1a3 c8g4 f3g3 f8a3 f4h6 d8f6
8/P4pk1/4p3/rB2P1pp/8/4B1P1/5PKP/8 w - -,b5c6 g5g4 a7a8q a5a8 c6a8 g7h8 a8e4 h8g8 e3c5 g8h8
5rk1/2pq1ppp/1rpb4/p1n5/2P5/PP1b2P1/1BN2PBP/1R1QR1K1 w - -,b2c3 d3g6 b3b4 c5d3 e1e3 a5b4 a3b4 d6e5 c4c5 b6b8
5r1k/pp2q2p/3N2pb/P2Pp3/1PN1Prb1/3Q4/6PP/2R1R1K1 w - -,e1f1 b7b5 a5b6 a7b6 c1a1 h8g8 h2h3 f4f1 a1f1 f8f1
Q7/3k1p1p/1b1n4/5p2/2p5/2P3P1/5PKP/8 w - -,a8h8 b6a5 h8g7 d7c7 h2h4 c7d7 h4h5 a5d8 g3g4 f5g4
8/2b2p2/kpp1q2p/p3pN2/n1N1Pp2/1P3P1P/2P2QP1/7K w - -,f5g7 e6d7 b3a4 d7d4 f2f1 b6b5 g7e8 c7b8 a4b5 c6b5
1q6/1k2P1p1/2p5/6Q1/1K6/P7/1P6/8 w - -,b4c3 g7g6 g5e3 b8e8 e3e5 b7c8 e5e6 c8b7 c3d4 g6g5
8/5ppp/8/8/8/8/k3KPPP/8 w - -,h2h4 a2b2 e2d2 h7h5 f2f3 b2b3 d2d3 b3b4 d3d4 b4b3
8/8/2k5/1pPpnp1p/pP2p1pP/P3P1P1/4KP2/2B5 w - -,e2d1 e5c4 d1e2 c6d7 e2e1 d7e6 e1e2 e6e7 e2f1 e7f7
r7/5p1p/4p1k1/2R1P1p1/pp6/8/P1K2PPP/8 w - -,c5b5 a8c8 c2d2 c8c4 b5b7 h7h5 h2h3 h5h4 b7a7 a4a3
r2qkb1r/pp2pppp/2n2nb1/3p4/2pP1B1N/2P1P3/PP1N1PPP/R2QKB1R w KQkq -,h4g6 h7g6 e3e4 e7e6 g2g3 f8e7 f1g2 d5e4 d2e4 f6d5
r1b2rk1/ppq2ppp/3bpn2/3p4/2PN4/3nP1B1/PPQN1PPP/R3K2R w KQ -,e1f1 d6g3 h2g3 d3e5 a1c1 c7b6 c4d5 e6d5 c2c7 b6a6
1k6/1pb5/p3nnp1/4p1p1/2P3P1/2NBPr2/1P1K1B2/3R4 w - -,
8/8/8/k1K4p/1p6/1P4P1/8/8 w - -,d2e2 f3h3 d3g6 f6g4 g6f5 g4f2 e2f2 h3h2 f2g1 h2h6
8/1p5p/p5p1/3k1p2/3b1P2/1P3P1P/P2BK3/8 w - -,e2d3 d4g1 d2e3 g1h2 e3d2 h2g3 d3c3 b7b6 c3d3 b6b5
2r3k1/5p1p/1Q4p1/5b2/2qp4/P6P/1P3PP1/4R1K1 w - -,b6a5 d4d3 e1d1 c4c2 a5e1 h7h5 d1d2 c2c1 d2d1 c1b2
8/1R6/p1n2k2/P1B5/1PP5/1r4p1/6P1/6K1 w - -,g1f1 b3b1 f1e2 f6f5 b4b5 b1b2 e2d1 c6a5 b7f7 f5e4
r3k2r/pp2b1p1/n1p1p1p1/5pP1/2PPp2P/1PB1P3/1P3P2/R3KB1R w KQkq -,f1g2 e6e5 e1e2 e8f7 a1a5 e7d6 c4c5 d6c7 a5a4 e5d4
1k6/1pb5/p3nnp1/4p1p1/2P3P1/2NBP2r/1P2KB2/3R4 w - -,
8/P4pk1/r1B1p3/4P1pp/8/4B1P1/5PKP/8 w - -,c6e4 g5g4 a7a8q a6a8 e4a8 g7g6 a8e4 g6g7 e3a7 g7f8
r1b1r1k1/p1p2pp1/2p4p/2bpP3/5B1q/P1NB1Q2/1PP1RnPP/R5K1 w - -,f4e3 f2g4 g2g3 c5e3 f3e3 h4h2 e2h2 g4e3 h2e2 e8e5
6k1/1p3pbp/p2p4/2pP3p/2P1N3/6qP/PP3PK1/8 w - -,f2g3 g7e5 b2b3 g8g7 g2f3 g7g6 e4f2 g6f6 f2e4 f6g7
4R3/pp4kp/6P1/8/8/3p2QP/P4rq1/5rNK w - -,g3g2 f2g2 h1g2 d3d2 g2f1 d2d1q f1f2 d1a4 e8e2 g7g6
2b1r1k1/6pp/p2p1p2/P2Np3/8/6P1/4PP1P/1R4K1 w - -,b1b6 g8f7 e2e4 e8d8 b6b8 d8f8 b8a8 c8b7 a8a7 f8b8
2r5/5p1p/4p1k1/1R2P1p1/pp6/8/P1K2PPP/8 w - -,c2d2 c8c4 b5b7 c4g4 g2g3 g4d4 d2e3 d4c4 e3d3 c4c3
r2qkb1r/pp2ppp1/2n2np1/3p4/2pP1B2/2P1P3/PP1N1PPP/R2QKB1R w KQkq -,e3e4 e7e6 g2g3 b7b5 f1g2 a8c8 e1h1 b5b4 d1a4 d8d7
r3k2r/pp1qbppp/8/3pP3/8/4B2P/PP2QPP1/R4RK1 w kq -,f2f4 e8h8 f4f5 f8e8 e2g4 d7c7 f5f6 e7f8 e3d4 c7c8
2r1r1k1/pp3pp1/1qp1pnp1/3n4/3P1P2/P1N3P1/1PQ2PBP/3RR1K1 w - -,e1e2 a7a5 e2d2 e8d8 c3a4 b6c7 a4c5 d5e7 c2c3 e7f5
r1b2qk1/ppp2ppp/2p5/8/2B1n3/8/PPP2PPP/RN1Q1RK1 w - -,d1f3 e4f6 b1d2 c8g4 f3f4 a8e8 f1e1 e8e7 d2f1 h7h6
8/1p5p/p5p1/2bk1p2/5P2/1P1K1P1P/P2B4/8 w - -,d3c3 c5f2 c3d3 f2h4 d2c1 h4g3 c1e3 d5c6 d3d4 c6d6
8/pp6/5rp1/3k1p2/7R/3P1K2/PP4P1/8 w - -,
r4rk1/1q2bppp/3p4/1pn1p3/4P2P/p3NQ2/PPP1BPP1/1K1R3R w - -,e3f5 a3b2 h1h3 e7f6 f5d6 b7a7 a2a3 b5b4 e2c4 c5a4
r1b2rk1/p1p2ppp/3q1n2/2bpN1B1/8/2N5/PPP2PPP/R2Q1RK1 w - -,g5f6 g7f6 e5d3 c5b6 d1h5 c7c6 a1e1 g8h8 c3e2 c8e6
rnbq1rk1/5pbp/p2p2p1/1Ppn4/P3P3/2N2N1P/1P3PP1/R1BQK2R w KQ -,d1d5 a8a7 c1g5 d8a5 e1h1 a7d7 d5d3 h7h6 g5f4 c8b7
4R3/pp4kp/6P1/8/8/3p3P/P5r1/5rNK w - -,h1g2 d3d2 g2f1 d2d1q f1f2 d1a4 e8e2 g7g6 g1f3 a4a3
2k1q3/4P3/2p3p1/4Q3/8/P1K5/1P6/8 w - -,e5e6 c8c7 c3d4 c7b7 d4e4 b7a6 e4f4 a6b6 f4g5 b6c5
rn1qkb1r/pp3ppp/8/3bp3/4P3/1Q3N2/PP3PPP/R1B1K2R w KQkq -,b3d1 d5e4 d1d8 e8d8 f3e5 f8b4 c1d2 b4d2 e1d2 e4d5
4r1k1/1p3pb1/1p3npp/r1pP1b2/4p3/P1N1B1P1/1P3PBP/R3R1K1 w - -,d5d6 a5a8 a1d1 f5g4 d1c1 g6g5 h2h3 g4d7 b2b4 e8e5
3r4/5p1p/4p1k1/1R2P1p1/pp6/8/PK3PPP/8 w - -,b2c2 d8d4 f2f3 d4c4 c2d2 h7h5 b5b7 h5h4 h2h3 c4c3
8/8/3p4/3K4/p7/k7/PN6/8 w - -,
1k6/1pb5/p3n1B1/4p1p1/2P3n1/2N1P2r/1P2KB2/3R4 w - -,
6Q1/3k1p1p/3n4/b4p2/2p5/2P3P1/5PKP/8 w - -,g8g7 d7c6 h2h4 c6d7 g7e5 a5d8 e5h8 d7c7 h8g7 c7d7
r3k2r/pp2b1p1/n1p3p1/4ppP1/2PPp2P/1PB1P3/1P3PB1/R3K2R w KQkq -,e1e2 e8f7 a1a5 e7d6 c4c5 e5d4 c3d4 d6c7 a5a4 a6b8
r7/5pk1/2B1p3/4P1pp/8/4B1P1/5PKP/8 w - -,c6a8 g7h6 a8e4 h5h4 g3g4 f7f5 e5f6 e6e5 f6f7 h4h3
r3qbk1/2p2pp1/1pN1p2p/pPn1P2P/P1NR4/2P2QP1/5PK1/8 w - -,c4d2 c5b7 d2b3 a8c8 d4d1 b7d8 c6a7 c8b8 c3c4 f8b4
r1b2rk1/p1p2ppp/1b1q1n2/3p2B1/8/2NN4/PPP2PPP/R2Q1RK1 w - -,g5f6 g7f6 c3b5 d6d8 a2a4 a7a5 c2c3 c8f5 d3f4 f5e4
r1b2qk1/ppp2ppp/2p2n2/8/2B5/5Q2/PPP2PPP/RN3RK1 w - -,b1d2 c8g4 f3f4 a8d8 d2e4 f6e4 f4e4 h7h5 a1e1 f8d6
b2qr2k/p4ppp/4p3/1BP3r1/7n/5P2/PB3QPP/R3R1K1 w - -,b5f1 h4f3 g1h1 f3e1 a1e1 f7f6 b2d4 a8c6 d4e3 g5d5
4R3/pp4kp/6P1/8/8/7P/P2p2K1/5rN1 w - -,g2f1 d2d1q f1f2 d1a4 e8e2 g7g6 g1f3 a4a3 e2c2 a7a5
8/3k1p1Q/3n4/5p2/2p5/2b3P1/5PKP/8 w - -,h7h6 c3e5 h6e3 e5f6 h2h4 c4c3 h4h5 d6c4 e3a7 d7e6
8/5p1p/4p1k1/1R2P1p1/pp1r4/8/P1K2PPP/8 w - -,g2g3 h7h5 b5b7 g5g4 c2c1 d4c4 c1d2 a4a3 b7b5 g6f5
3r4/5pk1/2N3pp/1p4qn/p1p5/2P3PP/PP2QPK1/3R4 w - -,
rnb1k2r/pp1pppbp/1q4p1/2pP4/2P1n3/5N2/PPQ1PPPP/RNB1KB1R w KQkq -,e2e3 f7f5 h2h4 d7d6 h4h5 b8a6 a2a3 c8d7 h5h6 g7f6
r1bqk2r/pp1p1ppp/2p2n2/2b1p1B1/4P3/1nNP1Q2/PPP2PPP/R3K1NR w KQkq -,c2b3 h7h6 g5e3 c5e3 f3e3 e8h8 g1e2 d7d5 e4d5 f6d5
1k6/1pb5/p3n3/4pBp1/2P5/2N1P2r/1P2Kn2/3R4 w - -,
8/5pk1/2p2qp1/2P1r3/6Qp/5P1P/6n1/3R3K w - -,h1g2 e5g5 d1d4 g5g4 d4g4 f6b2 g2f1 b2c3 f1e2 c3c2
r3k2r/pp3pp1/2p1p1p1/3nP3/2R2P2/4B3/P1PR2PP/K7 w kq -,e3g1 e8a8 c4a4 d5c7 d2d8 h8d8 a4d4 c7d5 a1b2 b7b6
4R3/pp4kp/6P1/8/8/7P/P7/3q1KN1 w - -,f1f2 d1a4 e8e2 g7g6 g1f3 a4a3 f2g3 b7b5 e2e6 g6g7
r4rk1/1q2bppp/3p4/1p2p3/4n2P/pP2NQ2/P1P1BPP1/1K1R3R w - -,e3f5 e7f6 f5g3 d6d5 g3e4 d5e4 f3e3 f8d8 c2c3 b5b4
r1b2rk1/p1p2p1p/1b1q1p2/3p4/8/2NN4/PPP2PPP/R2Q1RK1 w - -,d1h5 c7c6 c3a4 f8e8 f1e1 e8e4 a4b6 a7b6 a2a3 c8g4
B7/5pk1/4p3/4P1p1/7p/4B1P1/5PKP/8 w - -,d1h5 c7c6 c3a4 f8e8 f1e1 e8e4 a4b6 a7b6 a2a3 c8g4
r2qkbnr/1p3ppp/p3p3/1bPpQ3/8/4B3/PPP2PPP/RN2K1NR w KQkq -,b1d2 g8e7 g1f3 d8d7 c2c4 f7f6 e5d6 b5a4 f3d4 e6e5
8/3kP3/2p3p1/4K3/8/P7/1P6/8 w - -,b1d2 g8e7 g1f3 d8d7 c2c4 f7f6 e5d6 b5a4 f3d4 e6e5
2br2k1/6pp/pR1p1p2/P2Np3/8/6P1/4PP1P/6K1 w - -,b6b8 g8f7 d5b6 f7e6 b6c8 f6f5 f2f4 h7h6 b8a8 e5f4
1rb1r1k1/p1q5/2pbp1p1/2B1n3/N1Pp4/1P1P2QP/P5P1/3R1R1K w - -,d1e1 e8f8 f1f8 d6f8 c5f8 g8f8 e1e5 f8g7 a4c5 c7f7
r1b2rk1/p4p1p/1bpq1p2/3p3Q/8/2NN4/PPP2PPP/R4RK1 w - -,f1e1 c8a6 e1e2 f8e8 a1e1 e8e2 e1e2 d6d7 h5f3 g8g7
8/3k1p1Q/3n4/5p2/2pb4/5KP1/5P1P/8 w - -,f3e2 d4e5 h7h6 d6b5 h6e3 b5d4 e2d1 e5g7 h2h4 d4e6
r4rk1/p4p1p/npp2pp1/2p2b2/2P2B2/P2q1Q1P/1P3PP1/R3R1K1 w - -,f3d1 d3d1 a1d1 f8e8 e1e8 a8e8 f4h6 f5e6 b2b3 e6c8
B7/5pk1/4p3/4P1B1/8/6p1/5PKP/8 w - -,f3d1 d3d1 a1d1 f8e8 e1e8 a8e8 f4h6 f5e6 b2b3 e6c8
1r2r1k1/p2q1pbp/n2p1np1/1ppP4/2P4N/2NQB2P/PP3PP1/4RRK1 w - -,b2b3 a6b4 d3d1 b5c4 b3c4 f6g4 d1g4 d7g4 h3g4 g7c3
r1b1kb1r/2q2ppp/pn1pp3/1pn3P1/3NPP2/P1NBB3/1PP1Q2P/R3K2R w KQkq -,f4f5 e6e5 d4b3 c8b7 b3c5 d6c5 e2f2 e8a8 e1a1 d8d4
r1bqk2r/pp2npbp/2n3p1/2ppp3/2P5/2NP1NP1/PP1BPPBP/R2QK2R w KQkq -,c4d5 e7d5 f3e5 g7e5 c3d5 e8h8 h2h4 c6d4 e2e3 c8e6
r1b2r1k/p4p1p/1bpq1p1Q/3p4/8/2NN4/PPP2PPP/R4RK1 w - -,c3a4 f8g8 a4b6 a7b6 f1e1 c8f5 e1e3 d5d4 e3f3 f5e4
r2q1rk1/1b1n1pbp/p1pp1np1/1p6/2PNP3/2NBBP2/PP1Q2PP/R2R2K1 w - -,c4b5 a6b5 d4c2 f8e8 d3f1 g7f8 g1h1 f6h5 b2b4 d7e5
2r1r1k1/1p3pp1/1qp1p1p1/p2n4/1P1PRP2/P5P1/2Q2PBP/3R2K1 w - -,d1b1 a5b4 c2c4 b6a6 c4a6 b7a6 e4e1 b4a3 b1b3 a3a2
r1bqk2r/p1p2ppp/2pb1n2/3Pp3/8/1PN2N2/P1PP1PPP/R1BQK2R w KQkq -,d2d4 e5e4 f3e5 c6d5 e1h1 e8h8 c1f4 c8a6 f1e1 f8e8
8/5k1p/4n1p1/p7/7P/1P4P1/r3P1K1/8 w - -,g2f2 f7f6 g3g4 f6e5 g4g5 e5f4 f2e1 a2b2 b3b4 b2b4
r2q2k1/1pp3p1/3ppr1p/p3p3/4P3/3P1N2/PPP2PPP/R2Q1RK1 w - -,d3d4 e5d4 f3d4 a5a4 c2c3 c7c6 d1c2 d8b6 a1d1 a8f8
rn2kb1r/ppq3p1/2p1pn1p/3bN3/2BP2P1/3Q1P2/PPP4P/R1B1K2R w KQ -,c4d5 c6d5 d3g6 e8e7 e5f7 h8g8 g4g5 h6g5 c1g5 b8c6
3k4/5p1p/3Bp1p1/1B1rP3/P7/6P1/5P1P/6K1 w - -,g1g2 g6g5 g2f3 h7h6 f3e2 d5d4 d6c5 d4e4 e2d3 e4e5
8/8/8/4K3/p1b3k1/Pp6/1P6/8 w - -,e5e4 c4b5 e4e3 b5f1 e3d2 g4f4 d2c1 f4e3 c1b1 e3d3
8/3kP3/2p2K2/6p1/8/P7/1P6/8 w - -,e5e4 c4b5 e4e3 b5f1 e3d2 g4f4 d2c1 f4e3 c1b1 e3d3
2bN4/k1p1q3/p1Qb4/3P4/1P5p/K1R4P/6P1/8 w - -,
r1bqkb1r/pp2nppp/2n1p3/1B1pP3/2p2P2/2N2N2/PPPP2PP/R1BQK2R w KQkq -,d2d3 c8d7 d3c4 a7a6 b5c6 d7c6 c4d5 e7d5 c3d5 c6d5
1r4k1/5ppp/4p3/3b4/p2q1P2/2N3P1/4Q2P/K1R5 w - -,e2d1 d4b4 d1c2 d5e4 c2d2 b4a3 c3a2 a3b3 a2c3 e4f5
B7/6k1/4pp2/4P1B1/8/6P1/5PK1/8 w - -,e2d1 d4b4 d1c2 d5e4 c2d2 b4a3 c3a2 a3b3 a2c3 e4f5
2b5/5kpp/p2Rrp2/P2Np3/8/6P1/4PP1P/6K1 w - -,d5b6 e6d6 b6c8 d6c6 c8b6 c6c5 f2f3 c5a5 g1f2 a5a1
r3kb1r/pp1b1ppp/5n2/qBppN3/3n1B2/2N5/PPP1QPPP/R3K2R w KQkq -,
2r4k/1pqnbp1P/p2pb2p/4p2P/2r1P3/1NN2P2/PPPQ4/2K3RR w - -,b5d7 f6d7 e2h5 g7g6 h5h3 d7b6 e1a1 f8g7 c3d5 e8h8
r2qkb1r/pp3pp1/2n1pnp1/3p4/2pPPB2/2P5/PP1N1PPP/R2QKB1R w KQkq -,g2g3 b7b5 h2h4 a8c8 e4e5 f6d7 a2a3 a7a5 f1h3 f8e7
r5k1/N4pp1/2N4p/2qp4/4n3/4P3/4QPPP/5RK1 w - -,e2b5 c5d6 b5b7 d6f8 a7b5 e4d2 f1d1 d2e4 c6e7 g8h7
r1b3rk/p4p1p/1bpq1p1Q/3p4/5N2/2N5/PPP2PPP/R4RK1 w - -,c3e2 g8g5 f4h5 g5g6 h6d2 b6c7 f2f4 c8d7 f1f2 c7b6
8/3B2pk/4p2p/p2b1p2/Pp1Pp3/4P2P/1P3PP1/6K1 w - -,d7e8 h7g8 h3h4 g8f8 e8b5 f8e7 g1f1 e7d6 f1e1 e6e5
r1bqkb1r/ppp2pp1/2n1pn1p/3p4/8/1P1BPN2/PBPP1PPP/RN1QK2R w KQkq -,d3e2 f8d6 d2d4 b7b6 e1h1 e8h8 b1d2 c8b7 c2c4 d8e7
1r2r1k1/p2q1pbp/3p1np1/1PpP4/1n5N/2NQB2P/PP3PP1/4RRK1 w - -,d3e2 b4d5 e2d3 d5c3 b2c3 d7b5 c3c4 b5a6 e3f4 a6a2
5r2/pp4pk/4n1qp/4Q3/1P2b2P/P4P2/5P2/2R1R2K w - -,e5e4 f8f6 e4g6 h7g6 c1d1 e6f8 h1g2 g6h7 e1e4 a7a6
B7/5p2/4p1k1/4P1B1/8/6P1/5PK1/8 w - -,e5e4 f8f6 e4g6 h7g6 c1d1 e6f8 h1g2 g6h7 e1e4 a7a6
r5k1/1pp1q1p1/3ppr1p/p3p3/4P3/3P4/PPPN1PPP/R2Q1RK1 w - -,a2a4 e7d7 d1e2 d7c6 c2c3 f6f8 d2f3 b7b5 d3d4 a8b8
rq1r2k1/p4pp1/1p2bb2/1p2n2p/3BBP2/2Q3P1/PP2P2P/R2R2K1 w - -,d4e5 f6e5 f4e5 d8c8 c3f3 e6g4 f3g2 a7a5 e4a8 b8a8
4k3/8/4K3/1Nr3N1/2n5/8/8/8 w - -,b5d6 e8f8 e6f6 c5c6 g5e6 f8g8 d6c4 c6c4 f6e5 c4c6
rn1qkbnr/ppp2ppp/6b1/3p4/8/3P2P1/PPP2PBP/RNBQK1NR w KQkq -,g1h3 f8c5 h3f4 g8e7 d3d4 c5b6 e1h1 c7c6 f4g6 h7g6
r1bq1rk1/pp2n1bp/2pp2pn/4pp2/2P1P3/2NPBPP1/PP2N1BP/R2Q1RK1 w - -,d1d2 h6f7 f3f4 b7b6 e4f5 c8f5 h2h3 h7h5 d3d4 d8c7
8/2b2p2/k1p1q2p/pp2pN2/n1N1Pp2/1P3P1P/2P3P1/5Q1K w - -,c4a5 a6a5 f1e1 a5a6 e1a1 c6c5 c2c4 a6b7 b3a4 e6c4
1nbq1rk1/r4pbp/p2p2p1/1PpQ4/P3P3/2N2N1P/1P3PP1/R1B1K2R w KQ -,c1g5 d8c7 e1h1 c8e6 d5d3 a7b7 g5f4 f8d8 f1d1 c7a5
8/5k1p/4n3/p5pP/8/1P4P1/r3P1K1/8 w - -,c1g5 d8c7 e1h1 c8e6 d5d3 a7b7 g5f4 f8d8 f1d1 c7a5
8/1p2kpbp/p2p4/2pP3p/2P1N3/1P4KP/P4P2/8 w - -,g3h4 g7d4 f2f3 b7b5 h4h5 d4e3 h5g4 b5c4 b3c4 a6a5
B7/5p1k/4pB2/4P3/8/6P1/5PK1/8 w - -,a2a4 f7f5 e4g5 e7f6 g5e6 g7h6 e6d8 b7b6 g3h4 f6g6
8/8/3p4/2qK4/p1N5/2k5/P6R/8 w - -,d5e4 c5c4 e4f5 c4d5 f5g4 d5e4 g4h3 e4e6 h3g3 e6e5
r4rk1/p1pb1ppp/2p5/4P3/3bp2q/2N5/PPP1QPPP/R1B2RK1 w - -,c3e4 d4e5 h2h3 h7h6 e2f3 a8e8 e4c5 d7e6 c5e6 e8e6
8/5k1p/4n2P/p5p1/8/1P4P1/1r2P1K1/8 w - -,c3e4 d4e5 h2h3 h7h6 e2f3 a8e8 e4c5 d7e6 c5e6 e8e6
rn1qk1nr/ppp1bppp/6b1/3p4/8/3P2P1/PPP1QPBP/RNB1K1NR w KQkq -,g1h3 g8f6 h3f4 e8h8 f4g6 h7g6 e1h1 f8e8 e2d1 a7a5
8/8/1p6/7p/P3R1p1/7k/1P5P/5RK1 w - -,g1h3 g8f6 h3f4 e8h8 f4g6 h7g6 e1h1 f8e8 e2d1 a7a5
1r1q1nk1/5p2/6pp/1p1P1b2/1np5/2N4P/1P1Q1BP1/4RBK1 w - -,d2h6 b4c2 e1d1 d8d6 c3e2 f5d3 e2d4 d3e4 h6h4 d6d5
1r4k1/5ppp/4p3/3b4/pq3P2/2N3P1/7P/K1RQ4 w - -,d1c2 d5e4 c2d2 b4a3 c3a2 h7h5 d2e2 e4f5 e2d2 f5g6
r2qk2r/pp2bpp1/2n1pnp1/3p4/2pPPB2/2P5/PP1NBPPP/R2QK2R w KQkq -,e4e5 f6d7 g2g3 b7b5 e1f1 b5b4 f1g2 a7a5 d2f3 a5a4
3n4/3bk1pp/pp6/8/1K3P2/8/2PR2PP/8 w - -,c2c4 d8b7 d2a2 b7a5 a2e2 e7f6 c4c5 a5c6 b4c3 b6b5
rn2kbnr/pp2pppp/2pq4/3p4/4P1b1/3P1N2/PPP1BPPP/RNBQK2R w KQkq -,e1h1 e7e6 b1d2 d6c7 e4e5 b8d7 d3d4 g8e7 h2h3 g4f5
6k1/1r4p1/2pQ1p1p/p2b4/3P1B1P/P5P1/1r1R4/1q3RK1 w - -,f1b1 b2b1 g1f2 b7b3 d2c2 b1h1 g3g4 g8h7 f4d2 h1h3
8/2b2p2/k1p1q2p/p3pN2/P1p1Pp2/5P1P/2P3P1/5Q1K w - -,
rnb1kb1r/pp1ppp1p/1q4p1/2pP4/2P5/5N2/PP1nPPPP/R1BQKB1R w KQkq -,f3d2 f8g7 e2e4 d7d6 f1d3 e7e6 e1h1 e8h8 g1h1 a7a5
r1b3rk/p1b2p1p/2pq1p1Q/3p4/5N2/2N5/PPP2PPP/3R1RK1 w - -,c3e2 c8g4 f2f3 g4d7 f1e1 a8b8 b2b3 b8e8 g1h1 d6e5
8/5k1p/4n2P/p5p1/6P1/1r6/4P1K1/8 w - -,c3e2 c8g4 f2f3 g4d7 f1e1 a8b8 b2b3 b8e8 g1h1 d6e5
8/pp6/r5p1/3k1p2/5K1R/3P4/PP4P1/8 w - -,
r2q1rk1/p1pn1ppp/Q2bpn2/3p1b2/3P4/2P1PN2/PP3PPP/RNB1KB1R w KQ -,b1d2 e6e5 c3c4 e5e4 f3h4 f5e6 g2g3 d6b4 c4c5 g7g5
8/p4k1p/1p4p1/2pRP3/5B2/P6P/1Pq3P1/3R2K1 w - -,d5d7 f7e8 f4g5 c2d1 d7d1 h7h6 g5h6 e8f7 e5e6 f7e6
r2qkb1r/ppp1nppp/3pbn2/1P2p3/2P5/3P1N2/P3PPPP/RNBQKB1R w KQkq -,g2g3 a7a6 b5a6 a8a6 f1g2 e7g6 b1c3 f8e7 a1b1 e6c8
5rk1/1pp1q1p1/3ppr1p/p3p3/4P1Q1/3P4/PPPN1PPP/R4RK1 w - -,c2c3 a5a4 g4e2 e7e8 d3d4 e5d4 c3d4 e8c6 a1c1 c6b6
r1bqk2r/ppp2pp1/2nbpn1p/3p4/7N/1P1BP3/PBPP1PPP/RN1QK2R w KQkq -,e1h1 e8h8 f2f4 e6e5 d3f5 e5f4 f5c8 a8c8 h4f5 d6e5
4rrk1/1pqn2pp/p7/2pPpp2/2P5/Q2NPBP1/P4n1P/2R1R1K1 w - -,d3f2 e5e4 f3e2 g7g5 c1b1 b7b6 f2h3 h7h6 e1f1 d7e5
8/1R4pk/5p2/5P1K/6PP/P7/1p6/r7 w - -,g4g5 b2b1q b7b1 a1b1 g5g6 h7g8 h5g4 b1a1 g4g3 a1a3
8/1p6/1pp1k3/8/1PK3P1/q7/3R4/8 w - -,c4d4 a3b4 d4d3 b4g4 d3c3 e6e5 c3c2 b6b5 d2d8 g4a4
8/8/2k5/1p5p/1P6/2K3P1/8/8 w - -,
r1bqkbnr/1p2pppp/p1np4/2p5/P3P3/1P6/1BPP1PPP/RN1QKBNR w KQkq -,g2g3 g8f6 f1g2 g7g6 g1e2 e7e5 b1a3 f8g7 e1h1 e8h8
4k3/8/3nK3/2r3N1/8/8/8/8 w - -,g5e4 c5c6 e4d6 e8d8 e6d5 c6a6 d5e5 d8d7 d6c4 a6a1
4qr2/p1rbp1kp/2Npnnp1/5p2/1P6/PB4P1/1QR1PP1P/2R3K1 w - -,b3e6 c7c6 c2c6 d7c6 b4b5 c6d7 e6d7 e8d7 a3a4 f8b8
4r1k1/3bB1bp/p2P4/1pp2p2/3q3N/2N3PP/PP1Q1P2/7K w - -,d2d4 c5d4 c3d5 d4d3 d5e3 g7b2 h4f3 g8f7 h1h2 e8c8
