2r5/p4kpp/1p2bn2/2r5/4PQ2/5P2/PPP3PP/3RK2R w - -,h1f1 c5c2 f1f2 c2c5 f2d2 g7g5 f4e3 c5e5 d2d6 c8c2
5N2/4pk1p/2Q3pq/1Pp5/r2b4/8/5P2/5RK1 w - -,f8d7 h6g5 c6g2 g5g2 g1g2 a4b4 f1h1 h7h5 h1h4 b4b5
r1bq2k1/ppp2ppp/8/3n3r/8/P1PBP3/2Q2PPP/R1B2RK1 w - -,d3e2 h5e5 c3c4 d5f6 c1b2 e5e8 c4c5 c8e6 c2c3 d8e7
3r1rk1/4bppp/pn6/Bp2p3/8/1P1P1qPP/P4PKN/1R3R2 w - -,h2f3 d8d6 f3e5 b6d5 b1c1 h7h5 f1e1 h5h4 d3d4 f8a8
2r5/5kp1/2P4p/5P2/3p4/3P1KP1/2R4P/8 w - -,f3e4 f7e8 e4e5 e8e7 e5d5 h6h5 c2e2 e7f6 e2e4 f6f5
r4k2/p2R2Rp/1p4p1/5r2/5p2/1K5P/PPP3P1/8 w - -,g7h7 f8g8 d7g7 g8f8 g7c7 f8g8 h7g7 g8f8 g7g6 f5b5
r1r3k1/5pp1/1n2p2p/Np1nP3/1q1P4/1N1Q4/1P3PPP/R2R2K1 w - -,d1f1 b6a4 d3b1 a8a6 h2h4 c8a8 h4h5 a4b2 b1b2 a6a5
r2qk2r/1bp1bppp/p1np1n2/1p6/3PP3/1B3N2/PP3PPP/RNBQ1RK1 w kq -,b1c3 c6a5 b3c2 e8h8 f1e1 c7c5 d4c5 d6c5 d1e2 c5c4
rnbq1rk1/pp2p1b1/3p2pp/2pP1p1n/2P1P3/2N1BP2/PP4PP/RN1QKB1R w KQ -,e4f5 g6f5 f1e2 f5f4 e3f2 b8d7 g2g4 h5f6 b1d2 a7a6
4k2r/1p1q1pbp/p3pn2/3p2B1/r7/NQ5P/PP3PP1/3RR1K1 w - -,g5f6 g7f6 d1d5 d7c6 d5d1 h8g8 g2g3 a4d4 d1d4 f6d4
8/5p2/5N1k/4P3/3R4/8/8/6K1 w - -,b3g3 e8f8 d1c1 f6e8 a3c2 a4c4 b2b3 c4c3 g3h4 h7h6
3rr1k1/p1q1bppp/1pppnnb1/4p3/4P1P1/P1NPBN1P/BPPQ1P2/2R1R1K1 w - -,e1e2 b6b5 d2e1 a7a5 a2e6 f7e6 f3h4 g6f7 h4f3 f6d7
R7/7k/P5p1/r7/7p/3K3P/6P1/8 w - -,a8a7 h7h6 d3c2 g6g5 c2b3 a5a1 b3b4 a1a2 a7a8 h6g7
8/8/6p1/2k1N3/1p3P2/4K3/1R6/4r3 w - -,e3d2 e1g1 e5d3 c5d5 b2b4 d5e6 b4b5 e6f6 d2e3 g6g5
1q4k1/4ppbp/p5p1/1p2P3/6P1/4BQ1P/PPr2P2/3R2K1 w - -,d1d7 b8e8 f3b7 g7f8 b7d5 e7e6 d7d8 e6d5 d8e8 g8g7
3r2k1/p1r2pqp/3Qn1p1/8/7P/8/P4PP1/3RR1K1 w - -,
2r5/p4kpp/1p2bn2/4P3/2r2Q2/5P2/PPP3PP/3RK2R w - -,d1d4 c4d4 f4d4 f6d7 e1d2 c8c4 d4e3 c4a4 a2a3 a4c4
r4rk1/ppp3p1/3p1q1p/3Ppp2/2P5/1P1PbQ1P/P4PP1/R3R1K1 w - -,f3e3 b7b6 e3d2 a8e8 e1e2 h6h5 a1e1 g7g5 f2f3 f6g6
rnbq1rk1/pp2p1b1/3p3p/2pP1p1n/2P5/2N1BP2/PP4PP/RN1QKB1R w KQ -,f1e2 f5f4 e3f2 b8d7 g2g4 h5f6 h1g1 a7a6 d1c2 b7b5
r3kb1r/ppp1pp1p/5p2/3P4/3n4/4N1PP/PPP2P2/R1B1K2R w KQkq -,b2b3 e7e5 c1b2 f8c5 c2c3 d4b5 e3g4 c5e7 c3c4 b5d6
r5k1/1bp3p1/p6b/2p2Q2/4P3/P1NP4/2P2PP1/R4RK1 w - -,a1b1 a6a5 b1b7 a8f8 f5e6 g8h7 e6e7 f8c8 e7d7 c8a8
r2q2k1/1bpnrppp/p1p5/3pN3/3P4/1N3P2/PPPQ2PP/R3R1K1 w - -,e5d7 e7d7 b3c5 b7c8 d2e3 d8f8 c5d7 c8d7 e3e7 f8c8
r1bq1rk1/4npbp/4p1p1/nppp4/p3P3/P1PP1NP1/1PQ2PBP/R1B1RNK1 w - -,e4e5 a5b3 a1b1 b3c1 b1c1 c8d7 h2h4 b5b4 c3c4 b4b3
r1rq1bk1/6pp/1p2p3/pNPp4/PP1Q4/2P5/6PP/R4RK1 w - -,c5b6 a8b8 f1f8 d8f8 b4a5 f8c5 g1h1 c5c6 h2h3 c8f8
r2qkb1r/pp3ppp/2p1pn2/4N3/3Pb1PP/2P5/PP3P2/R1BQKB1R w KQkq -,f2f3 e4d5 c3c4 f6e4 h1h3 f8e7 g4g5 d8a5 e1e2 f7f6
r1b2rk1/pp1np1bp/3q2p1/2pP1p2/4P3/2B2N2/PP1QBPPP/R3K2R w KQ -,c3g7 g8g7 e4e5 d6b6 e1h1 b6b4 d2g5 f8e8 a1d1 d7b6
r4rk1/p2nbppp/b1q1p3/2ppP1N1/3P1N1P/2p5/PP3PP1/R1BQR1K1 w - -,b2c3 e7g5 h4g5 c5d4 c3d4 f8c8 e1e3 c6c2 d1g4 a8b8
2r5/4k1p1/2P4p/5P2/3pK3/3P2P1/2R4P/8 w - -,e4d5 c8c7 d5c5 e7f6 c5b6 c7c8 b6b7 c8f8 c6c7 f8f7
8/8/6p1/2k1N3/1p3P2/4K3/4r3/8 w - -,
r1b1k2r/pppnqppp/4pn2/3p4/2PP4/3BPN2/PP1N1PPP/R2QK2R w KQkq -,a1c1 c7c5 c4d5 f6d5 d4c5 d7c5 d3b5 c8d7 c1c5 e7c5
r1bqk1nr/pppp2bp/2n1p1p1/5p1P/3P1B2/4P3/PPP2PP1/RN1QKBNR w KQkq -,g1f3 g8f6 h5g6 h7g6 h1h8 g7h8 c2c4 d8e7 b1c3 d7d6
2r3k1/2q2p2/3p3p/pR1Rb1p1/Pp2QpP1/7P/1PP2P2/1K6 w - -,f2f3 g8g7 b5a5 b4b3 c2c3 c7b6 e4e2 b6g1 d5d1 g1e3
r1b2r2/pp1np1kp/3q2p1/2pP1p2/4P3/5N2/PP1QBPPP/R3K2R w KQ -,e4e5 d6b6 e1h1 b6b4 d2g5 c5c4 f1d1 b7b5 b2b3 h7h6
r4r1k/2p3bp/p1np2p1/1p6/1P2N3/1QPP2B1/1P2q1PP/R4RK1 w - -,
r5k1/5pb1/1qP1p1p1/1N2Pn1p/r2P1P2/1Q6/3B2PP/2R2RK1 w - -,c6c7 f5e7 c7c8r e7c8 c1c8 g7f8 c8a8 a4a8 b3d3 h5h4
2bk1r2/2ppbBpp/p4n2/1p4B1/3p4/5Q2/PPP2PPq/RN1KR3 w - -,f7h5 c7c6 b1d2 h7h6 d2f1 h2c7 e1e7 h6g5 e7g7 c7d6
r1b1kbnr/ppq3pp/2n1pp2/2ppP3/3P4/2P2N2/PP2BPPP/RNBQ1RK1 w kq -,c1f4 f6e5 f4e5 c6e5 f3e5 a7a6 b1d2 f8d6 d2f3 g8f6
r4rk1/p2n1ppp/b1q1p3/3pP1b1/3P1N1P/8/P4PP1/R1BQR1K1 w - -,h4g5 f8c8 e1e3 c6c2 d1g4 a8b8 f4d5 e6d5 g4d7 c2d1
r5k1/1bpq1ppp/p1p5/3p4/3P4/1N3P2/PPPQ2PP/4R1K1 w - -,b3c5 d7d8 c5b7 d8b8 b7c5 b8b2 a2a4 a6a5 g1f2 a8b8
2n5/4K3/3P4/1Pk5/8/2N5/8/8 w - -,
R7/6k1/P5pp/8/r7/6KP/6P1/8 w - -,g3f3 h6h5 g2g3 g6g5 a6a7 a4a3 f3e4 a3a1 e4d4 a1a5
r1bqk1nr/pppp3p/2n1pbpP/5p2/3P1B2/4P3/PPP2PP1/RN1QKBNR w KQkq -,g1f3 d7d6 b1c3 c8d7 e3e4 e6e5 d4e5 d6e5 f4e3 f5f4
r4r1k/2p1n1bp/p2p2p1/1p1Q4/1P2N3/2PP2B1/1P2q1PP/R4RK1 w - -,
r1rq1b1k/5Ppp/8/pNpp4/PP1Q4/2P5/6PP/R4RK1 w - -,d4e5 c5b4 g1h1 b4c3 b5c3 d5d4 c3e2 d8e7 e5e7 f8e7
8/1R1nk1pp/4p3/1R1p1p2/1p1P4/4P2P/5PPK/1r6 w - -,b5a5 f5f4 e3f4 e7f6 b7d7 h7h5 a5a7 f6f5 d7g7 f5f4
rn1qk2r/pp3ppp/2p1bp2/8/1bPP4/3BB3/PP3PPP/R2QK1NR w KQkq -,e1f1 b4d6 d1c2 b8a6 a2a3 h7h6 h2h3 e8h8 g2g4 f8e8
r5k1/p2R3R/1p4p1/5r2/5p2/1K5P/PPP3P1/8 w - -,h7g7 g8f8 g7h7 f8g8 d7g7 g8f8 g7c7 f8g8 h7g7 g8f8
5N2/4pk1p/5bpq/1Pp5/r7/5Q2/5P2/5RK1 w - -,f8h7 a4f4 f3d5 e7e6 d5b7 f6e7 f1e1 h6h7 e1e4 f4f5
5rk1/3nppb1/4b1p1/3p2Pp/3P3P/1P1n1PB1/NP1Q4/q1NK2RR w - -,d2d3 f8c8 d3d2 e6f5 a2b4 e7e5 d1e2 a1a7 e2f2 e5e4
1r3rk1/3bqppp/p1pp1n2/4p3/2PbP3/2NP2PP/P2B1PBK/2RQ1R2 w - -,c3e2 d4c5 f2f4 b8b2 c1c2 f8b8 d2c3 b2b1 c2c1 b1b6
r1r3k1/p2n1ppp/b1q1p3/3pP1P1/3P1N2/8/P4PP1/R1BQR1K1 w - -,e1e3 c6c2 d1g4 a8b8 f4d5 e6d5 g4d7 c2d1 g1h2 a6b5
R7/P7/5kpp/8/r7/6KP/6P1/8 w - -,e1e3 c6c2 d1g4 a8b8 f4d5 e6d5 g4d7 c2d1 g1h2 a6b5
7k/8/8/3pK3/p2P4/8/8/8 w - -,e1e3 c6c2 d1g4 a8b8 f4d5 e6d5 g4d7 c2d1 g1h2 a6b5
3n2k1/p1r2pqp/6p1/8/7P/8/P4PP1/3RR1K1 w - -,
r3k2r/p1pb1ppp/1b6/2p1P3/3pq3/1N2B3/PPPQ1PPP/R4RK1 w kq -,e3f4 c5c4 f1e1 e4d5 e5e6 d7c6 f2f3 f7f6 f4c7 b6c7
r4qk1/1bp1Rppp/p1p5/2Np4/3P4/5P2/PPPQ2PP/6K1 w - -,d2e3 h7h5 e3e5 a6a5 c5b7 a8b8 b7c5 b8a8 c5d3 a5a4
8/8/8/2NB4/8/k7/2K5/8 w - -,d2e3 h7h5 e3e5 a6a5 c5b7 a8b8 b7c5 b8a8 c5d3 a5a4
rnbqkbnr/1ppp1ppp/p3p3/8/8/4P2P/PPPP1PP1/RNBQKBNR w KQkq -,f1e2 d7d5 d2d4 c7c5 g1f3 g8f6 e1h1 b8c6 b2b3 c5d4
r2q1rk1/1b2npbp/4p1p1/nppp2B1/p3P3/P1PP1NP1/1PQ2PBP/R3RNK1 w - -,e4e5 h7h6 g5e7 d8e7 h2h4 d5d4 a1b1 f8c8 h4h5 g6g5
4r1k1/1bp3p1/p6b/2Q5/4P3/P1NP4/2P2PP1/R4RK1 w - -,a1b1 b7c8 b1b8 c8d7 b8e8 d7e8 c5c7 g8h7 f1b1 e8b5
r1b1kbnr/ppq3pp/2n1p3/2ppp3/3P1B2/2P2N2/PP2BPPP/RN1Q1RK1 w kq -,f4e5 f8d6 e2b5 g8f6 b1d2 e8h8 e5d6 c7d6 f1e1 c5d4
r4r1k/2p3bp/p2pQ1p1/1p3n2/1P2N3/2PP2B1/1P2q1PP/R4RK1 w - -,
r4k2/p2R2R1/1p4p1/5r2/5p2/1K5P/PPP3P1/8 w - -,g7h7 f8g8 d7g7 g8f8 g7c7 f8g8 h7g7 g8h8 g7g6 f5b5
1r4k1/1r2ppbp/3p2p1/pb6/1PRNP3/7P/3B1PP1/1R4K1 w - -,d4b3 b5c4 b3a5 c4d3 b1c1 g7b2 a5b7 b2c1 d2c1 d3e4
rnb2rk1/pppp1ppp/3b1n2/8/8/5N1P/PPPPBPP1/RNB1K2R w KQ -,c2c4 f8e8 b1c3 c7c6 d2d3 d6f8 c1e3 d7d5 e1a1 c8d7
r1rq1b1k/5Ppp/8/1NppQ3/Pp6/2P5/6PP/R4RK1 w - -,c3b4 c5b4 g1h1 d8d7 b5d4 a8a4 a1a4 d7a4 f1e1 b4b3
rnbq1rk1/pp2p1b1/3p3p/2pP3n/2P2p2/2NBBP2/PP4PP/RN1QK2R w KQ -,e3f2 b8d7 d3g6 h5f6 d1e2 d7e5 g6c2 d8e8 c3b5 e8h5
7k/8/8/3K4/3P4/p7/8/8 w - -,e3f2 b8d7 d3g6 h5f6 d1e2 d7e5 g6c2 d8e8 c3b5 e8h5
3r1rk1/5ppp/pn6/Bpb1p3/8/1P1P1NPP/P4PK1/1R3R2 w - -,b3b4 c5f2 f1f2 d8d6 a5b6 d6b6 f3e5 b6d6 b1b3 f7f6
r1bqk1nr/ppp4p/2nppbpP/5p2/3P1B2/4PN2/PPP2PP1/RN1QKB1R w KQkq -,b1c3 c8d7 e3e4 e6e5 d4e5 d6e5 f4e3 d8e7 c3d5 e7d6
8/8/4N3/3B4/1k6/8/2K5/8 w - -,b1c3 c8d7 e3e4 e6e5 d4e5 d6e5 f4e3 d8e7 c3d5 e7d6
r4r1k/2p3bp/p2pQ1p1/1p3nN1/1P6/2PPq1B1/1P4PP/R4RK1 w - -,e6e3 f5e3 f1f8 g7f8 g5e6 e3d5 e6f8 a8f8 a1a6 h8g7
r1bq1rk1/ppppb1pp/2n5/3Np3/8/8/PPPP1PBP/R1BQK2R w KQ -,d2d3 c6d4 c2c3 d4f5 d5e7 d8e7 d1h5 d7d6 c1d2 c8e6
3rr1k1/p1q1bppp/1pp1nnb1/4p1P1/3pP3/P1NPBN1P/BPP1QP2/2R1R1K1 w - -,c3d1 f6d7 e3d2 g6h5 g1h2 d7f8 e1g1 f8g6 a2e6 f7e6
r4qk1/1bp1Rppp/2p5/p1Np4/3P4/4QP2/PPP3PP/6K1 w - -,c5b7 a8b8 b7c5 b8a8 e3e1 f8d8 e1e5 d8f8 c5d3 h7h6
8/8/8/2k1N1p1/1p3P2/3K4/1R6/4r3 w - -,e5f3 e1d1 d3e2 d1a1 f4g5 a1a3 f3d2 a3h3 b2b1 h3h4
b3r1k1/2Q3p1/p6b/8/4P3/P1NP4/2P2PP1/R4RK1 w - -,a1b1 g7g6 b1b8 e8b8 c7b8 h6f8 b8c8 g8g7 c8a8 f8d6
3rr1k1/5ppp/pn6/Bpb1N3/8/1P1P2PP/P4PK1/1R3R2 w - -,b3b4 c5d6 a5b6 d8b8 b6a7 b8b7 e5c6 e8c8 f1c1 b7c7
3R1qk1/p1r2p1p/6p1/8/7P/8/P4PP1/4R1K1 w - -,
r1bq1rk1/pp1np1b1/3p3p/2pP3n/2P2p2/2NB1P2/PP3BPP/RN1QK2R w KQ -,d3g6 h5f6 b1d2 d7e5 g6c2 d8e8 a2a4 g8h8 a4a5 e8f7
r3k2r/p1pb1ppp/1b6/4P3/2ppqB2/1N6/PPPQ1PPP/R4RK1 w kq -,f1e1 e4d5 e5e6 d7c6 f2f3 f7f6 f4c7 b6c7 b3d4 d5d4
r4r1k/2p3bp/p2p2p1/1p4N1/1P6/2PPn1B1/1P4PP/R4RK1 w - -,f1f8 g7f8 g5e6 e3d5 e6f8 a8f8 a1a6 h8g7 a6a5 f8b8
r2q3r/pbp1bkp1/2p2n1p/8/3P4/8/PP3PPP/RNBQ1RK1 w - -,
5rk1/3nppb1/4b1p1/3p2Pp/3P3P/1P1Q1PB1/Nq6/2NK2RR w - -,h1h2 b2a1 d3c3 a1c3 a2c3 g7d4 c3e2 d4g1 e2g1 e6f5
8/8/4K3/8/1k6/1B6/4N3/8 w - -,b3c2 b4a3 e6d5 a3b2 e2d4 b2c1 c2h7 c1b2 d5c4 b2a2
2b2rk1/4qpb1/2n1p1p1/2P1P2p/2pP1P2/2Q3N1/r2B2PP/2RN1RK1 w - -,g3e4 e7a7 c3e3 c6e7 d1c3 e7f5 e3f2 a2b2 e4d6 f5d6
3rr1k1/p1q2ppp/1pp1nbb1/4p3/3pP3/P1NPBN1P/BPP1QP2/2R1R1K1 w - -,f3d2 f6h4 c3d1 d4e3 d1e3 e6f4 e2g4 h4g5 g1h1 h7h6
r3k2r/ppp1pp1p/5p1b/3P4/3n4/1P2N1PP/P1P2P2/R1B1K2R w KQkq -,f2f4 e7e5 c1b2 e8a8 e1h1 h8g8 g1f2 d4b5 c2c4 b5d6
1r4k1/4ppbp/3p2p1/pr6/1PR1P3/7P/3B1PP1/1R4K1 w - -,h3h4 a5a4 d2c1 f7f5 e4f5 g6f5 g2g3 g8f7 c1a3 g7f6
1r1q1rk1/p1n2pp1/2pbbp1p/1p6/1PPP4/P2BBP2/2Q1NKPP/R6R w - -,d4d5 c6d5 c4c5 d6e5 e3d4 e6d7 c5c6 d7e8 f3f4 e5d6
rn1qkbnr/pbpp1p2/1p2p2p/8/6p1/P2P1NP1/1PPNPPBP/R1BQK2R w KQkq -,f3h4 b7g2 h4g2 b8c6 c2c3 h6h5 h2h4 g4h3 h1h3 d7d5
r2kr3/ppp2ppp/5n2/8/N2p4/2N2qP1/PB1Q3P/n5KR w - -,c3e4 f6e4 d2f4 f3d1 f4f1 d1f1 g1f1 a1c2 f1g2 b7b5
r2r3k/p2q3p/bpp1npp1/2p1p3/P3P2N/1P1P2QP/2P1NPP1/R4RK1 w - -,a4a5 b6b5 f2f4 e5f4 e2f4 d7d4 g1h2 e6f4 g3f4 g6g5
r2q3r/pbp1bkp1/2p4p/3n4/3P4/1Q6/PP3PPP/RNB2RK1 w - -,
5qk1/2p1Rppp/r1p5/p2p4/3P4/P3QP2/1PP3PP/6K1 w - -,e7e8 a6a8 e8f8 a8f8 e3e7 g7g6 e7c7 h7h6 c7c6 f8b8
r2qkbnr/pppbn1pp/3p4/3Ppp2/4P3/2P2N2/PP1N1PPP/R1BQKB1R w KQkq -,c3c4 g8f6 f1d3 g7g6 a2a4 c7c5 a4a5 b7b6 e1h1 f8g7
5rk1/3npp2/4b1p1/3p2Pp/3b3P/1P1Q1PB1/Nq5R/2NK2R1 w - -,h2b2 d4g1 b2e2 e6f5 d3b5 e7e5 e2e1 g1c5 b3b4 c5d4
r4b1k/2p4p/p2p2p1/1p4N1/1P6/2PPn1B1/1P4PP/R5K1 w - -,g5e6 e3d5 e6f8 a8f8 a1a6 h8g7 a6a5 f8b8 g3e1 g7f6
2r5/p4kpp/1p2bn2/4P3/3r1Q2/5P2/PPP3PP/4K2R w - -,f4d4 f6d7 e1d2 g7g5 h1e1 d7f8 b2b3 f8g6 c2c4 g6e7
r1rq1b1k/5Ppp/8/1N1pQ3/Pp6/8/6PP/R4RK1 w - -,g1h1 d8d7 b5d4 a8a4 a1e1 a4a8 e5h5 b4b3 d4b3 g7g6
r3Rqk1/2p2ppp/2p5/p2p4/3P4/P3QP2/1PP3PP/6K1 w - -,e8f8 a8f8 e3e7 g7g6 e7c7 h7h6 c7c6 f8b8 g1f2 b8b2
2r5/6p1/2Pk3p/5P2/3K4/3P2P1/2R4P/8 w - -,c6c7 d6e7 d4e5 e7d7 e5d5 h6h5 c2c4 d7e7 d5c6 c8f8
r1bq1rk1/pp1np1b1/3p1nBp/2pP4/2P2p2/2N2P2/PP3BPP/RN1QK2R w KQ -,b1d2 d7e5 g6c2 d8e8 a2a4 b7b6 e1h1 a8b8 a4a5 b6a5
R7/P4K1k/8/5r2/5p2/5P2/8/8 w - -,
r1b1k1nr/ppq1b1pp/2n1p3/2ppP3/5B2/2P2N2/PP2BPPP/RN1Q1RK1 w kq -,c3c4 d5d4 f3e1 c6e5 b2b4 b7b6 b1a3 a7a6 e1d3 e7d6
R7/P3k3/6pp/8/r7/5K1P/6P1/8 w - -,a8h8 a4a3 f3e4 a3a4 e4d5 a4a5 d5c4 a5a4 c4b5 a4a7
8/1K6/4B3/p7/1k6/1P6/8/8 w - -,
r3k2r/p1pb1ppp/1b6/4P3/3pqB2/2p5/PPPQ1PPP/R1N2RK1 w kq -,d2e2 e4f4 c1d3 f4g4 e2g4 d7g4 f1b1 g4f5 a2a4 a7a5
r1b1kbnr/pppp1ppp/8/4p3/3nq3/5N2/PPP1BPPP/RNBQ1RK1 w kq -,f1e1 g8e7 b1a3 a7a6 c1d2 d4e2 e1e2 e4a4 e2e5 d7d6
rn1qkbnr/p1pp1p2/1p2p2p/8/6pN/P2P2P1/1PPNPPbP/R1BQK2R w KQkq -,h4g2 d7d5 e2e3 d8g5 h2h4 g4h3 g2f4 b8d7 f4h3 g5g7
4R3/p1r2pkp/6p1/8/7P/8/P4PP1/6K1 w - -,
2r5/p2n1kpp/1p2b3/4P3/3Q4/5P2/PPP3PP/4K2R w - -,e1d2 h7h6 h1d1 f7g8 d4d6 g8f7 d6a3 f7g8 a3a7 e6f5
1rb3nr/3p4/1qp1p1kp/p1b1Pp2/5B2/P4N2/1PRQNPP1/3R2K1 w - -,f3h4 g6f7 e2g3 g8e7 d2c3 e7d5 c3f3 f7e8 g3h5 e8d8
3r1rk1/2q2ppp/p4b2/1ppnp3/8/1P1P2PP/PBP2PKN/1R1Q1R2 w - -,d1f3 f6e7 h2g4 f7f6 g4e3 d5e3 f3e3 c7c6 e3f3 c6f3
r1bqkb1r/pppp2pp/2n2n2/5p2/2BpP3/2P2N2/PP3PPP/RNBQK2R w KQkq -,e4e5 d7d5 c4b5 f6e4 f3d4 f8c5 e1h1 e8h8 d4c6 b7c6
3rr1k1/p1q2ppp/1pp1nbb1/4p3/4P3/P1pP1N1P/BPPBQP2/2R1R1K1 w - -,d2h6 c3b2 c1b1 g7h6 a2e6 f7e6 f3h2 g8h8 b1b2 e8g8
5N2/4pk1p/5bp1/1P4q1/Q1p5/8/5P2/5RK1 w - -,g1h2 f6e5 f2f4 g5h4 h2g2 h4g4 g2h2 e5f4 f1f4 g4f4
r1bq1rk1/pp2p1b1/3p1nBp/2pPn3/2P2p2/2N2P2/PP2QBPP/RN2K2R w KQ -,g6c2 d8e8 b1d2 e8h5 a2a4 a8b8 e1h1 b7b6 g1h1 g8h8
2r2b1k/2p4p/p2pN1p1/1p6/1P6/2PPn1B1/1P4PP/R5K1 w - -,a1a6 h8g8 a6a7 c7c5 b4c5 d6c5 e6f8 c8f8 g3f2 e3d1
r4rk1/pppb3p/2n3p1/8/5q1b/5NP1/PPQ2K2/R3R3 w - -,f2g1 f4g3 c2g2 f8f3 g2g3 f3g3 g1h1 g3h3 h1g2 h4e1
8/2n5/1KPk1p1p/2p2Pp1/1pB3P1/1P5P/8/8 w - -,c4g8 c7a8 b6a7 a8c7 a7b7 c7b5 b7b6 b5c7 g8e6 c7a8
8/5kp1/R4p2/1p2p1p1/1P2P3/2P2NKP/1P2bPP1/1r6 w - -,a6a7 f7f8 a7a2 e2d3 f3d2 b1e1 a2a8 f8f7 a8d8 d3e4
5rk1/1p3p1p/p1q1pb2/8/r7/NQ5P/PP3PP1/3RR1K1 w - -,d1c1 a4e4 c1c6 e4e1 g1h2 b7c6 a3c4 c6c5 b3f3 f6d4
6k1/p5pp/8/2R4Q/P2p4/1q1P2P1/1P5P/4r1K1 w - -,g1f2 b3e6 h5d5 e1e2 f2f3 e6d5 c5d5 e2b2 h2h4 b2d2
r1b1k2r/p2p1ppp/2p2n2/q3p3/1bB1P3/8/PPPB1PPP/RN1QK2R w KQkq -,a2a3 b4d2 b1d2 a5b6 b2b4 e8h8 e1h1 a7a5 c2c3 d7d5
3rr1k1/p1q2ppp/1pp2bb1/4p3/4Pn2/P1BP1N1P/BPP1QP2/2R1R1K1 w - -,f3h2 f4e2 e1e2 g8h8 g1h1 f6g5 c1g1 g5f4 f2f3 c7d7
R7/P5k1/6pp/8/r7/5K1P/6P1/8 w - -,
r4rk1/1pp3p1/p2p1q1p/3Ppp2/2P5/1P1PQ2P/P4PP1/R3R1K1 w - -,a1c1 f8e8 c4c5 a8d8 c5d6 f6d6 e3a7 d6b4 e1e2 e8e7
8/8/8/2k1r1P1/1p6/3K4/1R6/8 w - -,
r2qkbnr/pbpp1ppp/1pn1p3/3N4/2P5/6P1/PP1PPP1P/R1BQKBNR w KQkq -,d5c3 c6a5 e2e4 f7f5 d1h5 g7g6 h5e2 f5e4 f1g2 g8f6
r2qkb1r/p2n1ppp/1p2pn2/1Qpp4/3P1B2/4PN2/PPP2PPP/RN3RK1 w kq -,
8/5K2/6B1/4k1P1/8/8/4b3/8 w - -,f7g7 e5f4 g7h6 e2c4 g6c2 c4f7 c2d1 f4f5 d1h5 f7g8
5N2/4pk1p/5bp1/1P6/Q1p4q/8/5P2/5R1K w - -,h1g1 h4g4 g1h2 f6e5 f2f4 e5f4 f1f4 g4f4 h2g2 f4e4
r4k2/p2R4/1p4R1/8/8/1K3r1P/PPP5/8 w - -,c2c3 f3f7 d7f7 f8f7 g6h6 f7e7 b3b4 e7d7 a2a4 a8f8
2r4k/2p1b2p/R2pN1p1/1p6/1P6/2PPn1B1/1P4PP/6K1 w - -,a6a7 e3d5 a7b7 h8g8 b7b5 g8f7 e6d4 c7c5 b4c5 d6c5
rnbqkb1r/ppp3pp/4pp2/3p4/3P1P2/2P2N2/PP3PPP/RN1QKB1R w KQkq -,g2g3 f8d6 f1h3 e8h8 e1h1 d8e8 f1e1 b8c6 b1d2 e8f7
8/R5p1/5pk1/1p2p1p1/1P2P3/2P2NKP/1P2bPP1/1r6 w - -,a7d7 e2f3 g3f3 b1b2 d7c7 b2c2 g2g4 c2c1 c7c5 g6f7
3rr1k1/2q2ppp/p4b2/1ppnp3/8/1P1P2PP/PBP2PKN/1R2QR2 w - -,e1e4 d5b4 h2g4 b4c2 f1c1 c2d4 g4f6 g7f6 b2d4 d8d4
r2qr1k1/1Qp2pp1/7p/p3b3/1P6/2P3P1/P4P1P/RN3RK1 w - -,b4a5 a8a5 a2a4 d8d7 a1a2 a5a4 a2e2 e5d6 e2e8 d7e8
8/8/4B3/8/k7/2K5/2N5/8 w - -,b4a5 a8a5 a2a4 d8d7 a1a2 a5a4 a2e2 e5d6 e2e8 d7e8
R7/P3K2k/8/r7/5p2/5P2/8/8 w - -,
1r3b2/5pkp/3pp1p1/Pr6/2R1P3/7P/3B1PP1/2R2K2 w - -,c4c8 b5b3 a5a6 b8c8 c1c8 b3a3 c8a8 a3a1 f1e2 a1a2
5r1k/pN2n1p1/2p4p/7P/4q3/2P5/PP1Q1PR1/2K5 w - -,g2h2 e4g4 d2d6 g4g5 c1c2 f8f6 d6d8 e7g8 d8d3 g5e5
r1bq1rk1/1p2p1b1/p2p1n1p/2pPn3/2P2p2/2N2P2/PPB1QBPP/RN2K2R w KQ -,b1d2 b7b5 e1h1 a8b8 g1h1 b5c4 a1b1 a6a5 f1d1 f6h7
r3k2r/p1pb1ppp/1b6/4P3/4qB2/2p5/P1PQ1PPP/R1N2RK1 w kq -,d2d3 e4f4 c1e2 f4f5 d3c3 e8h8 e2g3 f5g6 a1d1 g6c6
3rr1k1/p1q1bppp/1pp1nnb1/3pp3/4P1P1/P1NPBN1P/BPP1QP2/2R1R1K1 w - -,c3d1 d5e4 d3e4 f6e4 a2e6 f7e6 h3h4 h7h6 e2c4 e7d6
r1bq1rk1/p2nbppp/2p1pn2/1p6/2pPP3/5NP1/PPQN1PBP/R1B2RK1 w - -,b2b3 c4b3 a2b3 c8b7 e4e5 f6d5 d2e4 a7a5 c1g5 d5b4
