r1bq1b1r/ppp1k1p1/2np1n1p/4p1N1/4P3/1B6/PPPP1PPP/RNBQK2R w KQ -,g5f7 d8e8 f7h8 c6d4 b3f7 e8c6 b1c3 g7g6 c3d5 f6d5
r1bq1rk1/p3ppbp/2p3p1/3pP3/6n1/2N1B3/PPPQBPPP/R3K2R w KQ -,e3c5 g4e5 c5d4 f7f6 h2h4 h7h5 f2f3 d8a5 d2e3 f8e8
r1bqkbnr/4ppp1/p1p4p/3p4/3P4/2N2N2/PPP2PPP/R1BQK2R w KQkq -,f3e5 e7e6 c1f4 g8f6 e1h1 c6c5 c3a4 c5c4 b2b3 c8d7
r1bqk2r/pp2bppp/2n5/2pnp3/8/2NP1N2/PPPBBPPP/R2QK2R w KQkq -,a1c1 d5c7 e1h1 e8h8 f1e1 g8h8 a2a3 f7f6 c3e4 a7a5
r3k2r/pp1qbp1p/1np1ppb1/8/3P3N/1BP2QP1/PP1B1P1P/R3K2R w KQkq -,a2a4 a7a5 a1d1 e8a8 e1h1 b6d5 c3c4 d5b4 d4d5 e6e5
rnbqkb1r/pppppppp/8/7n/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq -,e2e4 g7g6 c1e3 d7d6 b1c3 c7c6 h2h3 f8g7 d1d2 h5f6
r1bqk2r/pppp1ppp/2n5/2b1p3/2B1n3/P4N1P/1PPP1PP1/RNBQK2R w KQkq -,d1e2 c5f2 e1d1 d7d5 c4b5 f2b6 h1f1 e8h8 b5c6 b7c6
rnbqk2r/pppp1ppp/5b2/8/5p2/2N5/PPPP2PP/R1BQKBNR w KQkq -,d1e2 f6e7 d2d4 e8h8 c1f4 e7h4 e1d2 b8c6 g1f3 f8e8
rn1qkb1r/pp2nppp/4p3/2ppP1B1/3P2b1/5N2/PPP1BPPP/RN1QK2R w KQkq -,c2c3 g4f3 e2f3 c5d4 c3c4 d8c7 g5e7 f8e7 c4d5 c7e5
rnb1k2r/ppp2ppp/5q2/2b1p3/8/2PP2P1/P3PPBP/R1BQK1NR w KQkq -,g2f3 b8c6 c1e3 c5e3 f2e3 c8f5 e3e4 f5d7 f3g2 e8a8
r1bqkb1r/ppp1ppp1/2n2n1p/3p2B1/3P4/3BP3/PPP2PPP/RN1QK1NR w KQkq -,g5f6 e7f6 a2a3 f8d6 b1c3 c8e6 d1f3 d8d7 e1a1 c6e7
r3kbnr/ppp1pppp/2nq4/3p4/3P2b1/1P3N2/PBP1PPPP/RN1QKB1R w KQkq -,e2e3 d6h6 a2a3 g8f6 c2c4 e7e6 b3b4 f8e7 b1d2 e8h8
6k1/8/2N3KB/8/8/8/8/8 w - -,a2a3 g4f3 g2f3 e7e6 e2e3 g7g6 c2c4 c6e7 f1d3 f8g7
1kr2q2/ppr2p2/2p1p1b1/4Rp1p/PP1P1Q1P/2P3P1/4BP2/4R1K1 w - -,e2f3 c8d8 g1h2 f8d6 e1e2 a7a6 f3g2 c7d7 f4h6 d7c7
k1r5/1pr2p2/p3p1b1/PR3p1p/3P1Q1P/q1P2BP1/5P2/4R1K1 w - -,b5b6 a8a7 e1b1 a3e7 c3c4 f7f6 d4d5 e6e5 f4e3 e7c5
k1r5/1r3p2/p3p1b1/P4p1p/3P1Q1P/q1P2BP1/5P2/4R1K1 w - -,e1b1 a3e7 b1b7 e7b7 f3b7 a8b7 f4f3 c8c6 c3c4 f5f4
k1r5/1r2qp2/p3p1b1/P4p1p/3P1Q1P/2P2BP1/5P2/1R4K1 w - -,b1b7 e7b7 f3b7 a8b7 f4d6 c8c6 d6b4 b7a8 c3c4 f5f4
k1r5/1q3p2/p3p1b1/P4p1p/3P1Q1P/2P2BP1/5P2/6K1 w - -,f3b7 a8b7 f4d6 f5f4 d6b6 b7a8 b6a6 a8b8 a6b6 b8a8
2r5/1k3p2/p3p1b1/P4p1p/3P1Q1P/2P3P1/5P2/6K1 w - -,d4d5 e6d5 f4b4 b7c6 b4b6 c6d7 b6a6 c8c3 a6b5 d7e6
2k5/5p2/p1r1p1b1/P4p1p/1Q1P3P/2P3P1/5P2/6K1 w - -,f2f4 f7f6 c3c4 g6e8 b4f8 c8d7 c4c5 d7d8 f8f6 d8d7
8/1k6/8/2R5/8/2K5/8/8 w - -,g1h2 f5f4 c3c4 c6c7 b4f8 c8b7 f8d6 g6d3 d6b6 b7c8
r1bqk2r/ppp2ppp/2n2n2/2b1p3/3pP3/3P2P1/PPP1NPBP/R1BQK1NR w KQkq -,c1d2 a7a5 h2h3 a5a4 f2f4 a4a3 b2b3 d8e7 g1f3 e5f4
rn1qkb1r/ppp3p1/3ppn1p/4p1N1/4P3/2N5/PPPP1PPP/R1BQK2R w KQkq -,d2d4 h6g5 d4e5 d6e5 d1d8 e8d8 c1g5 d8e8 e1a1 b8c6
rnbqkb1r/pp2pppp/1npp4/4P3/2BP4/5N2/PPP2PPP/RNBQK2R w KQkq -,c4b3 d6d5 a2a4 e7e6 a4a5 b6d7 c2c4 f8b4 b1c3 h7h6
r1bqk2r/ppp2p2/2nbpn1p/3p2p1/3P3B/2PBP3/PP3PPP/RN1QK1NR w KQkq -,h4g3 e6e5 g1e2 e5e4 d3c2 d6g3 e2g3 h6h5 h2h3 h5h4
rnb1kb1r/ppq1pp1p/3p1np1/8/3NP3/2P5/PPQ2PPP/RNB1KB1R w KQkq -,f1d3 f8g7 h2h3 a7a6 e1h1 e8h8 f1d1 c8d7 c1e3 b7b5
r1bqk2r/ppp1n1pp/2nP1p2/2b5/5B2/5N2/PPP1PPPP/RN1QKB1R w KQkq -,e2e3 c7d6 f1d3 e8h8 b1c3 d6d5 e1h1 c8g4 a2a3 a7a6
r2q1rk1/ppp2ppp/2nbbn2/3pp3/6P1/2PP3P/PP2PPB1/R1BQKNNR w KQ -,f1g3 c6e7 e2e4 c7c6 g1f3 e7g6 e1h1 f8e8 f1e1 h7h6
8/8/8/8/5k2/R6q/8/4K3 w - -,f1g3 c6e7 e2e4 c7c6 g1f3 e7g6 e1h1 f8e8 f1e1 h7h6
r1bq1rk1/pp1pbppp/2n2n2/2p1p3/4PP2/2NP2P1/PPP3BP/R1BQK1NR w KQ -,f4e5 c6e5 g1e2 b7b5 c3b5 d7d5 e1h1 a7a6 b5c3 d5d4
rnb1kbnr/ppp1qp2/3p3p/4p1p1/2BPP3/5N2/PPP2PPP/RNBQ1RK1 w kq -,b1c3 g8f6 a2a4 g5g4 f3h4 e5d4 c3b5 b8c6 b5d4 c6d4
r1bqk2r/ppp2ppp/3p4/2bNp3/2BnP1n1/3P1N2/PPP2PPP/R1BQ1RK1 w kq -,b2b4 c5b6 a2a4 c7c6 d5b6 a7b6 f3d4 e5d4 h2h3 g4e5
r2qkbnr/pp2pppp/2n5/2ppP3/2P2Pb1/5N2/PP1P2PP/RNBQKB1R w KQkq -,d2d3 d5c4 h2h3 g4f5 b1c3 f5d3 f1d3 c4d3 e5e6 f7e6
rn2kb1r/pp2pppp/2p2n2/8/4P1b1/6P1/PPP2PBP/RNBK2NR w kq -,g1f3 f6e4 d1e2 e4d6 h1e1 f7f6 h2h3 g4c8 f3d4 e7e5
rnb1k1nr/pppp1ppp/8/2b1p2Q/2B1P3/8/PPPP1qPP/RNB1K1NR w KQkq -,e1d1 d7d5 c4b5 c7c6 b5e2 f2g2 h5f3 g2g6 f3g3 g6g3
rn1qkb1r/pp2pppp/8/6B1/3Pp1b1/5N2/PPP2PPP/R2QKB1R w KQkq -,d1d2 e4f3 e1a1 d8d7 g5f4 f3g2 f1g2 b8a6 d4d5 f7f6
3q4/p1r2pkn/1p2r2p/4P2Q/2nP3R/P7/6PP/2B2RK1 w - -,c1h6 g7g8 h4g4 e6g6 e5e6 h7f6 e6f7 g8f7 g4g6 d8d4
r2qk1nr/pppb2pp/2n1pp2/1B1pP3/3P4/2P2N2/P1P2PPP/R1BQK2R w KQkq -,e5f6 g8f6 e1h1 a7a6 b5c6 d7c6 c1a3 f6e4 f3e5 d8h4
r1bqk2r/pppp1ppp/2n2n2/8/3NPB2/2b5/PPP2PPP/R2QKB1R w KQkq -,d1d2 c3d2 f4d2 c6d4 e1a1 d4e6 f2f3 d7d6 d2c3 f6d7
r2qkb1r/pp2pppp/2n2n2/2pp4/Q2P1B2/2P1Pb2/PP3PPP/RN2KB1R w KQkq -,b2b4 f3g4 b4c5 g4d7 b1d2 e7e5 d4e5 c6e5 a4b4 e5g6
rn1qkb1r/pp3ppp/4pn2/2pp3b/2PP1B2/4PN1P/PP3PP1/RN1QKB1R w KQkq -,c4d5 f6d5 f4b8 d8a5 d1d2 a5d2 b1d2 a8b8 g2g4 h5g6
r1bqk2r/pppp2pp/2n2n2/1B2N3/1b1Pp3/2N5/PPP2PPP/R1BQK2R w KQkq -,e1h1 b4c3 b2c3 e8h8 f2f3 d8e7 f3e4 c6e5 d4e5 e7e5
r3kbnr/pp1qpppp/2n5/3p1b2/3P4/2PB1N2/PP3PPP/RNBQK2R w KQkq -,c1f4 f5d3 d1d3 e7e6 e1h1 f8d6 f4d6 d7d6 d3e2 g8f6
r2qkb1r/ppp3pp/2n1pn2/3pp3/4P3/2N2N2/PPPP1PPP/R1BQR1K1 w kq -,e4d5 e6d5 f3e5 f8e7 d2d4 e8h8 e1e2 e7b4 d1d3 f8e8
rnbq1rk1/pp2bppp/2p2n2/3p2B1/3P4/5N2/PPP1BPPP/RN1QK2R w KQ -,b1d2 c8f5 e1h1 b8d7 g5f4 f8e8 c2c3 h7h6 f1e1 d8b6
rnbq1rk1/ppp1b1pp/3ppn2/5p2/3P4/2PBPN2/PP3PPP/RNBQ1RK1 w - -,b2b4 b7b6 b1d2 d6d5 d1c2 f6e4 f3e5 c8b7 f2f3 e4d2
rnbqk2r/pp3ppp/3p1n2/2pPp3/2P1P3/2N2N2/PP3PPP/R1Q1KB1R w KQkq -,f1e2 c8g4 e1h1 e8h8 c1d2 b8d7 f3e1 g4e2 d2e2 g7g6
r1bqk1nr/pppp1pp1/2n4p/8/1bB1P3/2N2N2/PB3PPP/R2QK2R w KQkq -,d1b3 d8e7 e1h1 b4c3 b3c3 g8f6 f1e1 e8h8 e4e5 f6e8
rnbqk1nr/pp1p1ppp/2p1p3/b7/3PP3/2PB4/PP3PPP/RNBQK1NR w KQkq -,e4e5 a5c7 d1g4 e8f8 g4e2 d7d5 e5d6 c7d6 b1d2 d6c7
rn2kbnr/ppq1pppp/2p3b1/8/3PP3/2N2N2/PP1B1PPP/R2QKB1R w KQkq -,h2h4 g6h5 h1g1 h5f3 d1f3 b8d7 d2f4 c7a5 e1a1 g8f6
r1b1k2r/p4ppp/2p5/3n4/1b6/2NB4/PP2qPPP/R1B2RK1 w kq -,d3b5 e2e6 c3d5 e6d5 b5a4 e8h8 f1d1 d5e4 c1e3 b4c3
r1b2rk1/p4ppp/2p5/3n4/1b6/3B4/PP2NPPP/R1B2RK1 w - -,e2f4 b4d6 f4d5 c6d5 c1d2 a7a5 a2a4 f8d8 f1c1 c8d7
rnbq1rk1/1p3ppp/p4n2/1NbPp3/8/2N1P3/PP3PPP/R1BQKB1R w KQ -,b2b4 c5b4 d1b3 b4a5 b5a3 b7b5 a3b1 c8b7 c1d2 b5b4
r2qkbnr/pp1bpppp/2np4/8/3NP3/3B4/PPP2PPP/RNBQK2R w KQkq -,d4f3 g7g6 e1h1 f8g7 h2h3 g8f6 f1e1 e8h8 b1c3 a8c8
r1bq1rk1/pp2nppp/2np4/8/4P3/5N2/PPP2PPP/RN1QKB1R w KQ -,f1c4 e7g6 b1c3 g6f4 e1h1 c8g4 c3d5 f4d5 e4d5 g4f3
rnbqkbnr/pp1p2pp/5p2/1Bp1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq -,f3e5 d8e7 e5f3 e7e4 b5e2 d7d5 e1h1 e4f5 d2d4 f8d6
rnbqk2r/ppp1bppp/3p1n2/4p3/2P1P3/3B1N2/PP1P1PPP/RNBQK2R w KQkq -,b1c3 c7c5 e1h1 b8c6 d3e2 e8h8 a2a3 f6e8 b2b4 f7f5
rnb1k2r/pp2qppp/2p2n2/2bp4/2PP4/2N3P1/PP3PBP/R1BQK1NR w KQkq -,g1e2 c5b6 c4d5 f6d5 c3d5 c6d5 e1h1 c8g4 f1e1 e8h8
rnb1k2r/pp3ppp/2p1pn2/q2p4/1bPP4/5NP1/PP1NPPBP/R1BQK2R w KQkq -,d1c2 e8h8 e1h1 b4e7 e2e4 a5d8 e4e5 f6d7 f1e1 a7a5
rnbqk2r/ppp1ppbp/6p1/4p3/3P1Q2/2N5/PPP2PPP/R3KBNR w KQkq -,f4e4 e5d4 e1a1 c7c5 f1c4 b8d7 c4f7 e8f7 g1f3 e7e6
rnbqk2r/pp2nppp/4p3/2bpP3/3N4/2N1B3/PPP2PPP/R2QKB1R w KQkq -,d4e6 c8e6 e3c5 b8c6 d1d2 a7a6 f2f4 d8a5 c5f2 g7g5
rnbqkbnr/p1p2ppp/3p4/8/1p1Pp3/N7/PPP1PPPP/RNBQKB1R w KQkq -,c1f4 b4a3 b1a3 g8e7 e2e3 e7g6 f4g3 f8e7 c2c4 e8h8
rnbq1rk1/pp3ppp/2pb1n2/3p4/B7/2NP1N2/PPP2PPP/R1BQK2R w KQ -,c1e3 f8e8 h2h3 d6f4 e1h1 f4e3 f2e3 e8e3 d1d2 e3e8
rnbqk2r/pp3pp1/2p1pn1p/6B1/1bBPP3/2N2N2/PP3PPP/R2QK2R w KQkq -,g5f6 d8f6 e1h1 e8h8 e4e5 f6d8 c3e4 b4e7 a1c1 b7b6
r2qk2r/pp1bbppp/2n1pn2/2pp4/3P4/1P2PN2/PBP1BPPP/RN1Q1RK1 w kq -,d4c5 e7c5 a2a3 a7a6 b1d2 d8e7 b3b4 c5d6 c2c4 e8h8
rn1q1rk1/pp2bppp/2p1pn2/3p1b2/8/1P1PPN2/PBP1BPPP/RN1Q1RK1 w - -,f3h4 f5g6 g2g3 c6c5 e2f3 b8c6 d1e2 f6d7 h4g6 h7g6
r1bqkbnr/ppp2p2/2n1p2p/3p2p1/3P4/4PNB1/PPP2PPP/RN1QKB1R w KQkq -,c2c4 g8e7 b1c3 e7f5 c4d5 e6d5 f1b5 f8g7 a1c1 e8h8
r4rk1/pbq2ppp/1pnbp3/2p5/Q2PB3/2P2NB1/PP3PPP/R3K2R w KQ -,d4c5 d6g3 h2g3 f7f5 e4c6 b7c6 c5b6 a7b6 a4c4 c7c8
rn1qkb1r/ppp1pppp/5n2/5b2/4p3/P1N5/1PPPQPPP/R1B1KBNR w KQkq -,e2c4 a7a6 f2f3 b7b5 c4e2 b8c6 f3e4 c6d4 e2d3 f5g6
rn1q1b1r/pppkpBpp/5n2/6Nb/8/5P2/PPPP3P/RNBQK2R w KQ -,d2d4 h5f7 g5f7 d8e8 f7h8 e7e6 d1e2 b8c6 c1e3 f8e7
8/5kN1/8/4Q3/8/4K3/8/8 w - -,f7h5 f6h5 g5f7 d8e8 f7h8 b8c6 d1e2 e7e5 e2d3 c6d4
r1bqk2r/pppnbppp/4pn2/8/2B1N3/2N5/PPPP1PPP/R1BQK2R w KQkq -,d2d3 e8h8 e4f6 d7f6 e1h1 b7b6 d1f3 a8b8 c3e4 c8b7
rB2k2r/pp1b1ppp/8/8/1Qpqn3/5B2/PP4PP/RN3KNR w kq -,b8g3 d7c6 g1e2 e4g3 h2g3 d4d1 b4e1 d1e1 f1e1 c6f3
r1b1kb1r/1p1npp2/p2p4/2q3B1/3NP1n1/2N1Q3/PPP3PP/R3KB1R w KQkq -,e3e2 c5g5 c3d5 d7b6 d5c7 e8d8 c7a8 b6a8 d4f5 c8f5
8/6K1/8/4k3/7R/8/8/8 w - -,e3e2 c5g5 c3d5 d7b6 d5c7 e8d8 c7a8 b6a8 d4f5 c8f5
r1bqkbnr/pp3ppp/2n1p3/2PpP3/8/8/PPPN1PPP/R1BQKBNR w KQkq -,d2b3 c6e5 g1f3 e5c6 c2c3 f8e7 f1b5 c8d7 e1h1 g8f6
rnbqkb1r/1p3ppp/p2p1n2/2pP4/2P5/5N2/PP3PPP/RNBQKB1R w KQkq -,h2h3 c8f5 f1d3 f5d3 d1d3 b7b5 c4b5 d8e7 c1e3 e7e4
rnbqr1k1/2p2ppp/p3p3/1p1nN3/P1pP4/B5P1/P3PPBP/R2Q1RK1 w - -,d1c1 f7f6 e5g4 b8c6 a3c5 f6f5 g4e3 c6a5 c5b4 c7c6
rn1qkbnr/pp2pppp/8/2Pp1b2/8/2N5/PPP1PPPP/R1BQKBNR w KQkq -,d1d5 d8d5 c3d5 b8a6 f2f3 g8f6 e2e4 f6d5 f1a6 b7a6
rn1qkb1r/pbp2ppp/1p2pn2/3p4/4PB2/2NP1N2/PPP2PPP/R2QKB1R w KQkq -,c3b5 b8a6 e4e5 f6d7 h2h4 a6b8 d3d4 a7a6 b5c3 c7c5
r1bqk2r/ppp2ppp/2n5/1Bbpp3/4n3/2P2N2/PP1PQPPP/RNB1K2R w KQkq -,d2d3 e4f2 e1h1 f2d3 g1h1 e5e4 b5d3 e8h8 d3c2 e4f3
3r2k1/2q4p/ppnpPbp1/2pB4/2P2PP1/PP1R3P/3Q4/6K1 w - -,e6e7 g8g7 e7d8r c6d8 g4g5 f6a1 d2d1 a1b2 g1g2 c7d7
3r4/2q1P1kp/ppnp1bp1/2pB4/2P2PP1/PP1R3P/3Q4/6K1 w - -,e7d8r c6d8 g4g5 f6a1 g1g2 g7f8 d3f3 c7d7 d2e1 a1b2
r2qkbnr/ppp3pp/2n2p2/3ppb2/3P1B2/P3PN2/1PP2PPP/RN1QKB1R w KQkq -,d4e5 f6e5 f3e5 c6e5 f4e5 g8f6 f1d3 f5e6 b1d2 f8d6
r5k1/ppp2ppp/2nb4/6qn/2BP4/P1NQPP1P/1P6/2KR4 w - -,c4a2 a8e8 c3e4 g5e7 c1b1 g7g6 b1a1 h5f6 h3h4 f6e4
r2qkbnr/ppp3pp/8/3pnb2/5B2/P3P3/1PP2PPP/RN1QKB1R w KQkq -,f4e5 g8f6 b1c3 c7c6 f1d3 f5d3 c2d3 f8d6 d3d4 e8h8
rn1qkb1r/ppp2ppp/4p1b1/3n4/3PP3/5N2/PP1N1PPP/R1BQKB1R w KQkq -,e4d5 e6d5 f3e5 f8d6 e5g6 h7g6 d2f3 b8d7 f1d3 d7f6
rn1q1rk1/ppp2pp1/3p1n1p/2b1p1N1/2B1P1bP/2NP4/PPP2PP1/R1BQK2R w KQ -,d1d2 g4d7 c3d5 a7a5 a2a3 b8c6 d5f6 d8f6 g5f3 d7g4
r1bqk2r/pppp1pp1/5n1p/2b1n3/8/3P2P1/PPP1PPBP/RNBQ1RK1 w kq -,e2e4 e5c6 c2c3 c5b6 d3d4 e8h8 b1d2 d7d5 e4e5 f6h7
r1b1kbnr/pp4pp/1qn1p3/2ppPp2/3P1P2/2P2N2/PP4PP/RNBQKB1R w KQkq -,f1e2 c5d4 c3d4 c6a5 b1c3 c8d7 e1h1 g8e7 c1d2 a5c4
8/8/8/1Q2K3/8/8/k7/8 w - -,d1b3 c8d7 f1e2 c5d4 b3b6 a7b6 f3d4 c6d4 c3d4 g8e7
r2qk2r/pppbbppp/2np1n2/4p3/2B1PP2/2N2N1P/PPPP2P1/R1BQ1RK1 w kq -,d2d3 d7e6 b2b3 e5f4 c1f4 e8h8 d3d4 f6e4 c3e4 d6d5
r1bqkb1r/pp4pp/2n1pn2/2pp4/5P2/2N2N2/PPPP2PP/R1BQKB1R w KQkq -,d2d3 f8d6 g2g3 e8h8 f1g2 e6e5 f4e5 c6e5 e1h1 c8g4
r1bqkbnr/ppp1p2p/2n2pp1/3p3Q/3P4/3BP3/PPP2PPP/RNB1K1NR w KQkq -,d3g6 h7g6 h5h8 c8e6 h8h7 e6f7 h7h3 e7e5 g1e2 d8e7
rnbqkb1r/ppppp1pp/8/6pn/3PP3/8/PPP2PPP/RN1QKBNR w KQkq -,g1f3 e7e6 e4e5 d7d6 b1c3 g5g4 f3d2 d6e5 f1b5 c7c6
rnbqkb1r/ppppp2p/5pp1/6Bn/3PP3/8/PPP2PPP/RN1QKBNR w KQkq -,g5e3 c7c6 g1f3 d8b6 f1c4 b6b2 b1d2 e7e6 e4e5 d7d5
rn1qk1nr/pbpp1ppp/1p2p3/8/2BPP3/2b5/PPP1QPPP/R1B1K1NR w KQkq -,e2d2 c3d2 c1d2 b7e4 g1f3 e4c2 d4d5 g8f6 d5e6 f7e6
r3kb1r/pp1npppp/2pp1n2/q7/3PP1b1/2NB1N2/PPP2PPP/R1BQ1RK1 w kq -,h2h3 g4f3 d1f3 g7g6 a2a4 f8g7 f1d1 a7a6 c1e3 e8h8
rnbqkb1r/pp2pppp/5n2/1p1P4/8/2N5/PPPP1PPP/R1BQK1NR w KQkq -,c3b5 a7a6 b5c3 f6d5 g1f3 g7g6 e1h1 d5c3 b2c3 f8g7
r1bqkbnr/p1p2ppp/1pnp4/1B2p3/4P3/2N2N2/PPPP1PPP/R1BQK2R w KQkq -,b5c6 c8d7 c6d7 d8d7 e1h1 g8f6 d2d3 f8e7 c1g5 f6g4
r1bqkb1r/4pppp/p1p2n2/2pp4/8/1P2P3/PBPPNPPP/RN1QK2R w KQkq -,e1h1 e7e6 b1c3 f8d6 c3a4 e8h8 c2c4 a6a5 b2a3 d8e7
r2qkbnr/1p3ppp/p1n1p3/1BppPb2/3P4/P4N1P/1PP2PP1/RNBQK2R w KQkq -,b5e2 c5d4 e1h1 g8e7 b2b4 e7g6 b4b5 c6e5 f3d4 g6h4
r1bq1rk1/pp3ppp/4P3/2np4/1b1Nn3/2NB4/PPQ2PPP/R1B1K2R w KQ -,c1e3 c5d3 c2d3 f7e6 e1h1 b4c3 b2c3 e6e5 d4b3 b7b6
r3rbk1/p4ppp/8/2Nqp3/1p1P4/1P3b1P/P2P1PP1/2RQR1K1 w - -,c5e6 f3d1 e6c7 d1b3 a2b3 d5d4 d2d3 d4d3 c7e8 a8e8
rn1qkb1r/1p3ppp/p1p1pn2/3p1b2/2PP4/1P2PN2/PB3PPP/RN1QKB1R w KQkq -,f1d3 f8b4 b2c3 b4d6 e1h1 f6e4 d1c2 b8d7 c3b2 h7h5
rnb1kbnr/pp1ppppp/1q6/8/3P4/8/PPPB1PPP/RN1QKBNR w KQkq -,g1f3 g8f6 c2c4 b6b2 b1c3 b2b6 d1a4 e7e6 a1b1 b6d8
rnbqkb1r/4pp1p/P2p1np1/2pP4/8/4P3/PP3PPP/RNBQKBNR w KQkq -,f1b5 b8d7 b1c3 c8a6 b5a6 a8a6 g1f3 f8g7 e1h1 e8h8
r1bqkbnr/pp2pppp/2np4/2p5/8/3PP3/PPP1NPPP/RNBQKB1R w KQkq -,g2g3 d6d5 f1g2 h7h5 h2h3 e7e5 b1c3 c8e6 f2f4 d8d7
r1bq1rk1/p4ppp/3b4/n1p1p3/4N3/3P1N2/PP1P1PPP/R1BQ1RK1 w - -,d1e2 a5c6 b2b3 d6e7 c1b2 f7f6 f1c1 c6b4 f3e1 d8b6
rn1qkbnr/p2b1ppp/3pp3/1pp5/2B1P3/2P2N2/PP1P1PPP/RNBQ1RK1 w kq -,d2d4 b5c4 d4c5 d6c5 b1a3 f8e7 a3c4 g8f6 e4e5 f6d5
rnbqkb1r/pppp2pp/5n2/4pp2/4P3/2NB4/PPPP1PPP/R1BQK1NR w KQkq -,d1f3 b8c6 e4f5 d7d5 d3b5 e5e4 f3h3 g7g6 d2d3 c8f5
rn1qkb1r/ppp2ppp/3p1n2/4p3/4P3/2N2b2/PPPPBPPP/R1BQ1RK1 w kq -,d2d3 f3e2 d1e2 b8c6 f2f4 c6d4 e2f2 c7c6 f4e5 d6e5
r1bqkbnr/ppp3pp/8/3pp3/5B2/4P3/PPP2PPP/RN1QKB1R w KQkq -,d1h5 e8e7 h5e5 e7f7 b1c3 g8f6 e5c7 d8c7 f4c7 f8b4
8/8/8/5K2/kp1P4/8/8/8 w - -,f4g3 g8f6 g3e5 f8d6 e5d6 d8d6 b1c3 c8e6 f1e2 c7c6
r1bqr1k1/pp3ppp/3b1n2/3pn3/8/1P3NP1/P1QNPPBP/R1B2RK1 w - -,c1b2 e5c6 e2e3 h7h6 f1c1 c8g4 a2a3 a7a5 h2h3 g4h5
r1bqk2r/pp2bppp/2nppn2/2p5/4P3/P1NP4/BPP2PPP/R1BQK1NR w KQkq -,g1e2 e8h8 e1h1 a7a6 d3d4 c5d4 e2d4 c6d4 d1d4 b7b5
8/4Q3/8/5k2/2K5/5b2/8/8 w - -,g1e2 e8h8 e1h1 a7a6 d3d4 c5d4 e2d4 c6d4 d1d4 b7b5
r1bq1rk1/ppp2pp1/3p1n1p/4n1B1/3QP3/2N5/PPP2PPP/2KR1B1R w - -,g5h4 a8b8 f2f4 e5g6 h4f6 d8f6 d4f6 g7f6 c3d5 g8g7
r2qk2r/ppp2ppp/2np1n2/1B2p3/1b2P1b1/2NP1N2/PPP2PPP/R1BQK2R w KQkq -,h2h3 g4h5 c1d2 e8h8 g2g4 h5g6 a2a3 b4c3 d2c3 d6d5
rnbqkb1r/pp2ppp1/5n1p/3p4/8/2NP1Q2/PPP2PPP/R1B1KBNR w KQkq -,f3d1 e7e5 g1f3 f8d6 d3d4 e5e4 f3e5 a7a6 c1e3 b8c6
rnbqk1nr/ppppppb1/6pp/4P3/8/5N2/PPPP1PPP/RNBQKB1R w KQkq -,d2d4 d7d6 b1c3 d6e5 f3e5 b8d7 f2f4 h6h5 c1e3 c7c6
r2qkb1r/ppp1pp1p/2n2np1/3p1b2/3P1B2/4PN2/PPP1BPPP/RN1QK2R w KQkq -,c2c4 d5c4 e2c4 f8g7 b1d2 e8h8 a1c1 a8c8 e1h1 f6h5
rnbqkbnr/p1pp1pp1/1p2p2p/4P3/3P4/8/PPP2PPP/RNBQKBNR w KQkq -,f1d3 c7c5 g1f3 b8c6 d4c5 f8c5 a2a3 c8b7 b1c3 g8e7
r1bqk2r/ppp2ppp/2nbpn2/3p4/3P4/2PBP3/PPQ2PPP/RNB1K1NR w KQkq -,f2f4 e8h8 g1f3 c6e7 f3e5 c7c5 e1h1 c5c4 d3e2 b7b5
rnb1k1nr/pp1pp2p/6p1/q1pP4/2P1p3/2P5/P1Q2PPP/R1B1KBNR w KQkq -,f2f3 e4e3 c1e3 d7d6 g1e2 g8f6 e2g3 b7b5 c4b5 a7a6
rnb1kb1r/ppp2ppp/4pn2/q7/2PP4/5N2/PP3PPP/RNBQKB1R w KQkq -,c1d2 f8b4 b1c3 b8d7 f1e2 e8h8 e1h1 c7c6 a2a3 b4c3
r2qkbnr/p1pb1ppp/2pp4/4p3/4P3/5N1P/PPPP1PP1/RNBQK2R w KQkq -,d2d4 e5d4 d1d4 g8e7 e1h1 c6c5 d4c3 e7g6 f1e1 a8b8
r1bqk2r/ppp2ppp/2np4/2bnp3/2B1P3/5N1P/PPPP1PP1/R1BQK2R w KQkq -,b2b4 d5b4 c2c3 c8e6 c3b4 e6c4 b4c5 d6c5 d1c2 d8d3
r2qr1k1/p1pbbppp/2pp1n2/8/4PP2/2NB4/PPP3PP/R1BQ1RK1 w - -,h2h3 d7c8 d1f3 c8b7 c1d2 f6d7 a1d1 e7f8 d2e3 c6c5
r2q1rk1/1p2bppp/2npbn2/3Np3/p1P1P3/1N2BP2/PP1Q2PP/R3KB1R w KQ -,a1d1 a4b3 d5e7 d8e7 a2b3 c6a5 d2d6 e7d6 d1d6 a5b3
r1bqk2r/pppp1p2/2nb1n1p/1B2p1p1/4P2B/3P1N2/PPP2PPP/RN1QK2R w KQkq -,f3g5 h6g5 h4g5 c6d4 b5c4 d6e7 c2c3 d4e6 c4e6 d7e6
