8/2k5/1N4R1/1r2bpp1/7p/3K1P1P/8/8 w - -,g6g5 e5f4 g5h5 c7b6 h5h4 f4g3 h4c4 b5b3 d3e2 f5f4,-293
4r3/8/8/7p/7k/8/3B4/5K2 w - -,d2c1 h4g3 c1a3 e8d8 a3b2 d8d5 f1e2 d5f5 b2c3 g3g2,-929
8/2k5/1N4R1/2r1bpp1/7p/5P1P/3K4/8 w - -,b6a8 c7b7 a8b6 c5a5 b6c4 e5f4 d2e1 a5a1 e1f2 b7c7,-95
rn1qkb1r/1p3ppp/p3bn2/2p5/2P5/2N5/PP1P1PPP/R1BQKBNR w KQkq -,f1e2 d8c7 g1f3 b8c6 b2b3 h8g8 c1b2 e8a8 c3a4 h7h5,-14
4r1k1/1pp1qrbp/2npp1p1/4P3/2P2PB1/1PN5/1Q5P/3R1RK1 w - -,b2g2 d6e5 f4e5 f7f1 d1f1 g7e5 c3e2 e8f8 f1f8 g8f8,-476
r2q1rk1/2p1npb1/b1n1p1p1/3pP1Pp/Np1P1P1N/1P2B2P/P1PQ4/2KR1B1R w - -,a4c5 a6f1 h1f1 a8a2 d2d3 d8a8 c1d2 f8d8 d2e2 g7f8,-117
1r4k1/R4p2/2p1p1p1/p2pP2p/P6P/2P5/2P2PP1/6K1 w - -,,0
2R5/1P6/p7/P5p1/1r1p1k2/3PpB1P/8/2K1b3 w - -,c8f8 f4g3 c1d1 e1c3 b7b8r b4b8 f8b8 g3f3 b8f8 f3g3,9
r2qkbnr/p2b1ppp/2n1p3/8/2Q5/2N1PN2/1P1P1PPP/R1B1KB1R w KQkq -,f1e2 g8f6 d2d4 a8c8 e1h1 f8d6 c4d3 a7a5 e3e4 d6c7,265
r2q1rk1/1bp2ppp/p2b1n2/np1Pp3/8/2PP1NQ1/PPB2PPP/RNB1K2R w KQ -,g3h4 f6d5 e1h1 d8h4 f3h4 f8e8 f1e1 c7c5 h4f3 a8d8,-41
8/8/2PR1pk1/6p1/2r4r/4R3/8/5K2 w - -,e3e6 h4f4 f1e2 g5g4 e2d3 c4c1 d3d2 c1c5 e6e7 g6g5,-258
1rR5/8/p7/P5p1/3p1k2/3PpB1P/8/2K1b3 w - -,,0
rnbr4/p4ppk/2p1qn2/2b5/1pN5/1PP1P2P/P4PP1/RNBQ1RK1 w - -,d1d8 a7a5 c3b4 a5b4 b1d2 c8a6 c1b2 c5e7 d8d3 h7g8,386
6k1/5p2/2p1p1p1/R2pP2p/P6P/2P5/2P2PP1/1r4K1 w - -,,0
rnb1kb1r/1p1n2pp/p3N3/q3P3/8/2N5/PP2QPPP/R1B1K2R w KQkq -,c1d2 a5e5 e6c7 e8f7 c7a8 b7b5 e2e5 d7e5 a8b6 c8f5,343
5r2/3R1pk1/3p3p/1R1Pp1p1/3r4/5P1P/5P1K/8 w - -,b5a5 f8c8 a5a7 d4f4 d7d6 c8c3 h2g2 c3f3 a7a2 f3d3,-237
1R6/8/p7/P5p1/3p4/3Ppk1P/8/2K1b3 w - -,,0
r4rk1/pp2pp1p/1n4p1/5b2/2P5/1P3N1P/5PP1/R1B1R1K1 w - -,e1e7 f8d8 c1b2 d8d7 e7e3 d7d8 a1e1 h7h6 e3e7 b6d7,297
6rk/5p1p/prp5/3pPp2/Q7/1PP3Pq/P2N1P1P/R3R1K1 w - -,e5e6 f7e6 a4d4 e6e5 d4e5 g8g7 e5f6 b6b8 e1e7 h3g4,652
6k1/5p2/2p1p1p1/R2pP2p/P6P/2P5/1rP2PPK/8 w - -,,0
1Q6/p3B3/k7/8/8/8/5K2/q1r2N2 w - -,e7b4 c1f1 f2e3 a1c1 b4d2 c1c5 e3e2 c5c4 e2e3 c4e6,-470
1R6/8/p7/b5p1/3p4/3Ppk1P/8/3K4 w - -,,0
r1bqk2r/ppppnppp/2n5/8/3pPP2/P7/1PPB2PP/R2QKBNR w KQkq -,g1f3 d7d5 e4e5 e7f5 f1d3 f5h4 e1h1 c8g4 d3e2 h4f3,9
r5k1/pp1qb3/n2p1r1p/2pPppp1/2P5/P2P1N1P/1P1BQPP1/R4RK1 w - -,a1e1 f6f8 f3h2 e7f6 g2g3 a8e8 e2h5 g8g7 f2f4 e5f4,36
r2q1rk1/pp2pp1p/6p1/3n1b2/8/1PP2N1P/5PP1/R1BQR1K1 w - -,d1d2 d5c7 d2e3 e7e5 c1a3 f8e8 c3c4 f7f6 a1d1 d8c8,101
2rq1rk1/1p2ppbp/p1npbnp1/8/2P1P3/2N5/PPNBBPPP/2RQ1RK1 w - -,f2f3 h7h5 g1h1 h5h4 b2b3 h4h3 g2g4 b7b5 c4b5 a6b5,60
8/pP6/8/8/1k5B/8/5K2/q1r2N2 w - -,h4e7 b4a4 f1e3 a1b2 f2g3 b2b7 e7d6 b7e4 d6f4 c1g1,-1640
8/8/p7/5Rp1/3p4/2bPp1kP/8/3K4 w - -,,0
rnb1k2r/pp1p1ppp/5n2/2q5/2NN4/2b1P3/P3BPPP/R2Q1RK1 w kq -,d4b3 c5d5 d1c2 d5e6 c2c3 b8c6 f1d1 d7d5 c4a5 c6a5,-17
