rnbqk2r/pp2ppbp/5np1/3p4/2PN4/6P1/PP2PPBP/RNBQK2R w KQkq -,b1c3 e7e5 d1a4 c8d7 d4b5 e8h8 c1g5 d5d4 c3d5 d7c6
r1bqkb1r/1p3ppp/p1n1pn2/2pp4/P1B1P3/2N2N2/1PPP1PPP/R1BQ1RK1 w kq -,c4b3 f6e4 c3e4 d5e4 f3e1 f8d6 c2c3 d8c7 g2g3 c8d7
2kr2nr/p2n1ppp/2p1p3/8/1P1P1B2/2N4P/1PPKBPP1/7q w - -,c4b3 f6e4 c3e4 d5e4 f3e1 f8d6 c2c3 d8c7 g2g3 c8d7
r1bqkb1r/1p3ppp/p1n2n2/2pp4/P1B5/2N2N2/1PPP1PPP/R1BQ1RK1 w kq -,c4e2 d5d4 c3b1 f8d6 d2d3 h7h6 b1d2 e8h8 d2c4 d6c7
rnbqk2r/pp2ppbp/6p1/3n4/3N4/6P1/PP2PPBP/RNBQK2R w KQkq -,b1c3 d5c3 b2c3 e8h8 e1h1 b8c6 d4c6 b7c6 d1d8 f8d8
rnbqk2r/ppp1p1bp/3p1np1/5p2/2P5/2N2NP1/PP1PPPBP/R1BQK2R w KQkq -,d2d4 e8h8 e1h1 a7a5 d4d5 b8a6 c1e3 f6g4 e3d4 g4e5
r1bq1rk1/pppp1ppp/2n2n2/4p3/2PP4/P1P1P3/5PPP/R1BQKBNR w KQ -,c1b2 d7d6 g1f3 c8f5 f1e2 f8e8 d1a4 f5g4 h2h3 g4h5
rnbqkb1r/pp2pppp/5n2/2p5/P1pP4/2N2N2/1P2PPPP/R1BQKB1R w KQkq -,d4d5 e7e6 e2e4 e6d5 e4e5 b8d7 c1f4 a7a6 e5f6 d7f6
rnbqk2r/ppp1bppp/5n2/3p4/3P4/2N5/PPP1QPPP/R1B1KBNR w KQkq -,e2d3 e8h8 g1f3 b8c6 a2a3 f8e8 f1e2 f6e4 e1h1 c8f5
r1bqkb1r/p3pp1p/2pp1np1/8/4P3/3B4/PPP2PPP/RNBQ1RK1 w kq -,b1c3 f8g7 h2h3 e8h8 a1b1 f6d7 c1e3 d7e5 d3e2 c8e6
4r1k1/1R4pp/8/8/8/8/8/1K6 w - -,b1c2 e8d8 c2c3 h7h6 c3c4 g8h7 b7b5 d8d1 b5a5 h7g6
r1b1kb1r/ppp2ppp/2q5/4p3/8/5N2/PPPP1PPP/R1BQK2R w KQkq -,c2c3 c6e4 d1e2 e4e2 e1e2 e5e4 f3d4 b7b6 b2b3 f8d6
r1bqk2r/p3ppbp/2pp1np1/8/4P3/2NB4/PPP2PPP/R1BQ1RK1 w kq -,b2b3 d8c7 c1b2 e8h8 f1e1 c7a5 h2h3 c8e6 d1d2 f6d7
rnbq1rk1/pp3ppp/4pn2/2P5/1bp5/2NBPN2/PP3PPP/R1BQK2R w KQ -,d3b1 d8d1 e1d1 b4c5 d1e2 b7b6 h1d1 c8b7 e3e4 b8c6
5rk1/1R5p/8/8/8/8/8/1K6 w - -,b1c1 f8f7 b7f7 g8f7 c1d2 f7g6 d2e3 g6g5 e3f3 h7h5
r1bq1rk1/pppp1ppp/2nb1n2/1B2p3/4P3/2NP1N2/PPP2PPP/R1BQK2R w KQ -,b5a4 h7h6 a2a3 f8e8 e1h1 a7a6 h2h3 d6f8 a4b3 d7d6
r2qkb1r/ppp1pppp/2n2n2/3p1b2/2PP1B2/5N2/PP2PPPP/RN1QKB1R w KQkq -,b1c3 e7e6 e2e3 f8b4 a1c1 e8h8 a2a3 b4c3 c1c3 c6e7
r1bqk1nr/p2pppbp/2p3p1/2p5/4P3/3P1N2/PPP2PPP/RNBQK2R w KQkq -,e1h1 d7d6 e4e5 c8g4 e5d6 e7d6 h2h3 g4f3 d1f3 g8e7
rnbqkb1r/p1pp1ppp/1p3n2/4p3/4P3/5N2/PPPPQPPP/RNB1KB1R w KQkq -,f3e5 d8e7 d2d4 d7d6 e5d3 e7e4 c1e3 f6d5 b1d2 e4g4
4n3/3k4/Q7/4K3/8/8/8/8 w - -,b1c3 c8a6 d2d3 d7d6 g2g3 h7h6 f1g2 g7g6 b2b4 f8g7
r1bqkb1r/pp3pp1/2np1n2/1N2p2p/4P3/2N5/PPP1BPPP/R1BQK2R w KQkq -,c3d5 f6d5 e4d5 c6e7 c2c3 e7f5 e2h5 c8d7 h5e2 f8e7
r1bqkbnr/pp3ppp/2n5/1Nppp3/3P1B2/4P3/PPP2PPP/R2QKBNR w KQkq -,e3e4 e5f4 e4d5 c6d4 b5d4 c5d4 f1b5 c8d7 b5d7 d8d7
r1bk1bnr/ppp2ppp/2n5/4P3/4p3/5N2/PPP2PPP/RNB1KB1R w KQ -,c1g5 f7f6 e5f6 g7f6 b1c3 e4f3 e1a1 f8d6 g5f4 c6e5
r1bqk1nr/ppp2pp1/2np3p/2b1p3/4P3/3P1N2/PPP1BPPP/RNBQ1RK1 w kq -,c2c3 g8f6 b2b4 c5b6 b1d2 a7a6 h2h3 b6a7 a2a4 e8h8
rnbqkbnr/p1pp1ppp/1p2p3/8/2P5/5N2/PP1PPPPP/RNBQKB1R w KQkq -,g2g3 c8b7 d2d4 f8b4 c1d2 b4d2 d1d2 g8f6 f1g2 e8h8
r1bqk2r/ppp1bppp/2np1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R w KQkq -,d4c6 b7c6 f1e2 e8h8 f2f4 d6d5 e4e5 f6d7 c3a4 d7b6
rn1qkb1r/ppp2ppp/3p1n2/8/4P1b1/5N2/PPPP1PPP/RNBQKB1R w KQkq -,h2h3 g4h5 b1c3 d6d5 c3d5 f6d5 e4d5 d8d5 f1e2 b8c6
4K3/6k1/6p1/6P1/8/8/8/8 w - -,c2c3 b8d7 h2h3 g4f3 d1f3 d8e7 d2d3 d6d5 b1d2 d7c5
8/1pq5/p4k2/6p1/P3b3/6BP/5PP1/6K1 w - -,g1h2 c7c2 h2g1 e4c6 a4a5 c2d1 g1h2 d1d2 h3h4 g5g4
rn1qk1nr/pp3ppp/2pb4/3p4/3P2b1/3B1N2/PPP2PPP/RNBQK2R w KQkq -,c2c3 d8e7 c1e3 d6f4 d1e2 f4e3 e2e3 g4f3 g2f3 b8d7
8/2B5/p4k2/1p4p1/P3b3/7P/5PP1/6K1 w - -,a4b5 a6b5 f2f3 e4c2 c7a5 c2b3 g1f2 f6g6 g2g4 b3c4
rnbqkbnr/p1pp1ppp/8/1p2p3/2B1P3/8/PPPP1PPP/RNBQK1NR w KQkq -,c4b5 c7c6 b5a4 b8a6 g1f3 a6c5 a4b3 d7d5 e1h1 c8g4
1k2r3/2pr2pp/ppp2p2/5R2/4P1P1/1P1P3P/P1P5/5RK1 w - -,a2a4 a6a5 h3h4 c6c5 g1f2 e8e6 f2e3 h7h6 g4g5 f6g5
3r1k2/pp1n2pb/q1p1Qp2/2Pr4/3Pp1Np/P1P4P/5BP1/1R1R2K1 w - -,g4e3 h7f5 e3f5 d8e8 f5g7 e8e6 g7e6 f8f7 e6c7 a6a4
r1bqk1nr/ppp2ppp/2np4/2b2N2/4P3/8/PPP2PPP/RNBQKB1R w KQkq -,b1c3 c8f5 e4f5 d8d7 f1d3 e8a8 e1h1 g8e7 f5f6 g7f6
r2qkb1r/pp2pppp/2p2n2/8/3P2b1/2P2N2/PP3PPP/R1BQKB1R w KQkq -,h2h3 g4f3 d1f3 d8d5 f1e2 e7e6 a2a4 f8d6 e1h1 d5f3
r2qkb1r/ppp2ppp/2np1n2/8/4P1b1/3P1N2/PPP2PPP/RNBQKB1R w KQkq -,f1e2 d6d5 e4e5 f6d7 d3d4 f7f6 e1h1 f6e5 d4e5 f8c5
r1bq1rk1/pppn1ppp/2nbp3/3pN3/3P1B2/2PBP3/PP3PPP/RN1QK2R w KQ -,b1d2 d6e5 d4e5 c6e5 f4e5 d7e5 d3h7 g8h7 d1h5 h7g8
rn2kb1r/pp2pppp/2p1bn2/q3N3/3P2P1/2N5/PPP2P1P/R1BQKB1R w KQkq -,f2f4 f6e4 c1d2 e4d2 d1d2 b8d7 e5c4 e6c4 f1c4 e7e6
r1bqk2r/5pbp/p1np4/1p1Npp2/2P1P3/N7/PP3PPP/R2QKB1R w KQkq -,b2b4 c6d4 c4b5 f5e4 f1c4 e8h8 e1h1 d8g5 g1h1 c8g4
r1bqk1nr/ppp2ppp/2n5/2bp1N2/4P3/8/PPP2PPP/RNBQKB1R w KQkq -,d1d3 g8f6 f5g7 e8f8 c1h6 f8g8 b1c3 f6g4 e1a1 g4h6
r1bqkbnr/pp2pppp/2n5/2pp4/8/1P4P1/PBPPPP1P/RN1QKBNR w KQkq -,e2e3 e7e5 d2d3 g8f6 f1g2 f8d6 b1d2 e8h8 g1f3 h7h6
rnbk1bnr/ppp3pp/5p2/4p3/2P5/5N2/PP2PPPP/RNB1KB1R w KQ -,e2e3 a7a5 b1c3 c7c6 b2b3 d8c7 c1b2 b8a6 e1a1 a6c5
r1bqkb1r/pp2pppp/1np2n2/8/3P4/5NN1/PPP2PPP/R1BQKB1R w KQkq -,a2a4 a7a5 h2h3 g7g6 f1e2 c8e6 e1h1 f8g7 f1e1 e6d5
r1bq1knr/ppp2pNp/2n5/2bp4/4P3/8/PPP2PPP/RNBQKB1R w KQ -,b1d2 f8g7 d2b3 c5b6 c2c4 d5c4 d1d8 c6d8 f1c4 g8f6
rnb1kb1r/1p2pppp/5n2/1p1p4/2pP1B2/2P1PN2/PP3PPP/RN2KB1R w KQkq -,f3d2 e7e6 f1e2 b8c6 a2a3 h7h6 h2h4 f8e7 h4h5 e8h8
rnbqkb1r/pp3ppp/4pn2/2ppP3/2B5/2P2N2/PP1P1PPP/RNBQK2R w KQkq -,c4b3 f6d7 d2d4 b8c6 e1h1 f8e7 b3c2 b7b5 f1e1 a7a5
r4rk1/pp2bpp1/2p1p2p/4N2P/3Pn3/8/PPPB1PP1/1K1R3R w - -,h1g1 e4f2 d1e1 f7f5 c2c3 f2e4 d2f4 e7g5 f4g5 h6g5
8/1K6/6k1/8/8/8/4Q3/8 w - -,h1g1 e4f2 d1e1 f7f5 c2c3 f2e4 d2f4 e7g5 f4g5 h6g5
8/8/8/4K3/2k5/3n4/3Q4/8 w - -,h1g1 e4f2 d1e1 f7f5 c2c3 f2e4 d2f4 e7g5 f4g5 h6g5
r1bqkbnr/pp3ppp/2n5/2ppp3/8/1P4P1/PBPPPPBP/RN1QK1NR w KQkq -,b1c3 d5d4 c3d5 f8d6 e2e4 g8e7 g1f3 c8g4 h2h3 g4h5
r2qkb1r/pp2pppp/2p2n2/5b2/3P4/2P2N2/PP3PPP/R1BQKB1R w KQkq -,f3e5 f6d5 d1f3 d8c8 f1d3 g7g6 c1d2 f8g7 d3f5 c8f5
r1bqk1nr/pp1p1pbp/2n1p1p1/2p5/2B1P3/2P2N2/PP1P1PPP/RNBQ1RK1 w kq -,c4b5 e6e5 d2d4 c5d4 c3d4 e5d4 c1f4 a7a6 b5a4 b7b5
r1bqk2r/pppp1ppp/2n2n2/2b1p3/2B1P3/5P2/PPPPN1PP/RNBQK2R w KQkq -,h2h4 d7d5 e4d5 f6d5 b1c3 c8e6 d2d3 e8h8 c1g5 f7f6
r1bqk2r/5pbp/p2p4/1P1Npp2/3nP3/N7/PP3PPP/R2QKB1R w KQkq -,b2b4 f5e4 f1c4 d8g5 d1d2 g5g6 d5c7 e8e7 c7d5 e7f8
8/1K6/5k2/8/6Q1/8/8/8 w - -,b2b4 f5e4 f1c4 d8g5 d1d2 g5g6 d5c7 e8e7 c7d5 e7f8
r2r2k1/pp2bpp1/2p1p2p/4N2P/3Pn3/8/PPP2PP1/1K1RB2R w - -,f2f3 e4f6 c2c4 a8c8 g2g4 f6d7 e1a5 b7b6 a5c3 g7g5
r2qkbnr/pp3ppp/2n1b3/2ppp3/8/1P2P1P1/PBPP1PBP/RN1QK1NR w KQkq -,d2d3 f8d6 b1d2 g8f6 g1f3 e8h8 e1h1 d8d7 e3e4 a8e8
8/8/8/1K2n3/4k3/8/3Q4/8 w - -,d2d6 e5g4 d6e6 e4f4 b5c5 g4e3 e6f6 f4e4 f6d4 e4f3
rnbqkb1r/pppp1ppp/4pn2/8/4P3/8/PPPPQPPP/RNB1KBNR w KQkq -,d2d4 c7c5 d4d5 d7d6 g1f3 e6d5 e4d5 f8e7 e2d1 e8h8
r2qkbnr/pp3ppp/2n1b3/1NppP3/5B2/4P3/PPP2PPP/R2QKBNR w KQkq -,h2h4 a7a6 b5d6 f8d6 e5d6 g8f6 f1e2 e8h8 e2f3 d8b6
8/8/8/1K2n3/1Q6/4k3/8/8 w - -,f1e2 a7a6 b5d6 f8d6 e5d6 g7g5 f4g3 g8f6 c2c4 d5c4
r2qkb1r/pp3ppp/2n1bn2/2ppp3/8/1P2P1P1/PBPPNPBP/RN1QK2R w KQkq -,d2d3 f8d6 e1h1 h7h5 h2h4 d8d7 d3d4 c5d4 e3d4 e5e4
r1bqkb1r/1p3ppp/p1n2n2/2pp4/P1BP4/2N2N2/1PP2PPP/R1BQK2R w KQkq -,c4b3 c5c4 b3a2 f8b4 e1h1 b4c3 b2c3 e8h8 c1g5 h7h6
rnbqkb1r/ppp1pp1p/3p1np1/8/2PP4/4P3/PP3PPP/RNBQKBNR w KQkq -,g1f3 f8g7 b1c3 e8h8 f1e2 b8a6 e1h1 c8f5 f3h4 f5c8
r2qk2r/pp2bppp/2n1bn2/2ppp3/8/1P2P1P1/PBPPNPBP/RN1Q1RK1 w kq -,b1a3 e8h8 d2d4 c5d4 e3d4 e5e4 c2c4 f8e8 a3c2 d5c4
r1b1kb1r/1pqp1ppp/p1n1pn2/8/2BNP3/2N1B3/PPP2PPP/R2QK2R w KQkq -,c4e2 f8b4 d4c6 b7c6 e1h1 a8b8 f2f4 e8h8 e4e5 f6d5
8/7P/6K1/1k6/8/8/8/8 w - -,c4e2 f8b4 d4c6 b7c6 e1h1 a8b8 f2f4 e8h8 e4e5 f6d5
8/1K5k/8/8/6Q1/8/8/8 w - -,c4e2 f8b4 d4c6 b7c6 e1h1 a8b8 f2f4 e8h8 e4e5 f6d5
r1bqkbnr/pp2nppp/2pp4/3Pp3/4P3/3B1N2/PPP2PPP/RNBQK2R w KQkq -,c2c4 g7g6 b1c3 f8g7 e1h1 g8f6 f1e1 e8h8 h2h3 h7h6
rn1qk2r/ppp1ppbp/3p1np1/8/2PP2b1/3BPN2/PP3PPP/RNBQK2R w KQkq -,h2h3 g4f3 d1f3 b8c6 b1c3 e8h8 e1h1 e7e5 d4d5 c6b4
r1bq2k1/ppp2rbp/5nn1/1PpPp1p1/P1N1Pp2/B1N2P2/4B1PP/R2Q1RK1 w - -,a4a5 g7f8 b5b6 a7b6 a5b6 c7b6 d1b3 a8a6 a3b2 g5g4
r1bqkb1r/pp2nppp/2n5/2pp4/2B5/2N2N2/PPPP1PPP/R1BQ1RK1 w kq -,d2d4 d5c4 d4d5 c6d4 f3d4 c5d4 d1d4 e7f5 d4c4 f8e7
r1bqk2r/pppp1ppp/1bn2n2/4p3/1P2P3/P1N2N2/2PP1PPP/R1BQKB1R w KQkq -,c1b2 d7d6 f1e2 e8h8 d2d3 a7a5 c3a4 b6a7 b4b5 c6e7
8/8/3k4/1K6/2P5/8/8/8 w - -,c1b2 d7d6 f1e2 e8h8 d2d3 a7a5 c3a4 b6a7 b4b5 c6e7
rn1q1rk1/ppp1ppbp/3p1np1/8/2PP4/3BPb1P/PP3PP1/RNBQ1RK1 w - -,d1d2 f3e4 d3e4 f6e4 d2c2 f7f5 c4c5 d6d5 c2b3 b8c6
r2qkbnr/pp1n1ppp/2p1p3/3pPb2/3P4/2N5/PPPB1PPP/R2QKBNR w KQkq -,d2e3 d8b6 a1b1 f7f6 f1d3 f5d3 c2d3 f6e5 d1g4 e5d4
rnbq1rk1/pp3ppp/5n2/2pp4/1b1P4/2NBPN2/PP3PPP/R1BQK2R w KQ -,d3e2 b4c3 b2c3 c5c4 d1c2 c8g4 e1h1 f8e8 h2h3 g4h5
rnbqk1nr/pppp1ppp/4p3/8/1bPPP3/8/PP3PPP/RNBQKBNR w KQkq -,d1d2 b4d2 c1d2 d7d5 e4d5 g8f6 b1c3 e6d5 c4d5 e8h8
2k5/5B2/3K4/2N5/8/8/8/8 w - -,d1d2 b4d2 c1d2 d7d5 e4d5 g8f6 b1c3 e6d5 c4d5 e8h8
r1bq1bk1/1pP2r2/1p3n2/P3p2p/2N1Pp2/2N2Pp1/4B2P/R2Qn1BK w - -,g1e3 d8d1 a1d1 g3g2 h1g1 e1f3 e2f3 f7c7 c4e5 f4e3
3B4/p2p1K1p/2pP3k/2P3pp/1P6/7b/7P/8 w - -,b4b5 h3f1 b5c6 f1c4 f7f6 h5h4 c6d7 c4b5 f6e6 h6h5
r1bqk2r/pp2ppbp/2np1np1/2p5/2B1P3/2NPBN2/PPP2PPP/R2QK2R w KQkq -,c4b3 f6g4 e3d2 e8h8 e1h1 e7e6 d2g5 d8c7 d1d2 g4e5
rnbqkbnr/pp3ppp/2p1p3/3pP3/6P1/8/PPPP1P1P/RNBQKBNR w KQkq -,h2h4 c6c5 c2c3 b8c6 d2d4 c8d7 g4g5 g8e7 g1f3 a8c8
r1bq1rk1/pp2ppbp/2np1np1/2p5/2B1P3/2NPBN1P/PPP2PP1/R2QK2R w KQ -,d1c1 e7e6 c4b3 c6a5 c1d2 b7b6 e3h6 c8b7 h3h4 g7h6
2r4k/pp2b1rp/8/4Q3/6q1/2pN4/P1P2RP1/4R1K1 w - -,e5e4 g4e4 e1e4 h8g8 a2a4 e7d6 g1f1 g7e7 e4d4 e7e6
r1bqk2r/ppp2ppp/2n2n2/2bpp3/4P3/2PP1NP1/PP3PBP/RNBQK2R w KQkq -,e4d5 d8d5 b2b4 e5e4 b4c5 e4f3 d1f3 d5f3 g2f3 c8h3
rnb2rk1/pp1pppbp/1q3np1/2p5/3P1B2/4PN1P/PPP1BPP1/RN1QK2R w KQ -,b1c3 c5d4 e3d4 b6b2 c3b5 a7a6 a1b1 b2a2 b1a1 a2e6
rnbqkbnr/ppp2ppp/3p4/4p3/2P5/4P3/PP1P1PPP/RNBQKBNR w KQkq -,b1c3 g7g6 d2d4 g8f6 g1f3 b8d7 f1e2 f8g7 e1h1 e8h8
r1b1k1nr/pp1p1ppp/1qn5/1Bb1p3/4P3/5N2/PPP2PPP/RNBQK2R w KQkq -,a2a4 c5f2 e1f1 f2c5 b1c3 g8e7 a4a5 c6a5 f3e5 e8h8
r1bqk2r/ppppnppp/2n5/2b1p3/2B1P3/2N2N2/PPPP1PPP/R1BQK2R w KQkq -,f3g5 d7d5 e4d5 c6a5 d1h5 g7g6 h5e2 e8h8 d2d3 e7f5
rnbqkb1r/pppppp1p/6p1/7n/2PP1B2/8/PP2PPPP/RN1QKBNR w KQkq -,f4g5 f8g7 b1c3 h7h6 g5c1 d7d6 e2e4 c7c5 d4d5 e7e5
r1bq1b1r/p1p2kpp/5n2/1p6/3p4/5Q2/PP1P1PPP/RNB1KB1R w KQ -,h2h4 f8d6 f1e2 h8e8 e1h1 a8b8 a2a4 f7g8 e2b5 c8g4
rn1qkbnr/pp3ppp/4p3/3pP3/3p4/2PQ4/PP2NPPP/RNB1K2R w KQkq -,f2f4 d4c3 b1c3 b8c6 c1e3 d8a5 a2a3 g8h6 e1a1 f8c5
r5k1/2p2ppp/3n4/4p3/p7/P3B2P/5PP1/2R3K1 w - -,c1c5 f7f6 g2g4 d6e8 f2f4 e5f4 e3f4 g8f7 h3h4 f7e6
r1bqk2r/pp3ppp/2n1pn2/2bp4/2P5/P3PN2/1P3PPP/RNBQKB1R w KQkq -,b2b4 c5e7 b1d2 a7a6 c1b2 d5c4 f1c4 b7b5 c4e2 c8b7
rnbqkb1r/1p3ppp/p2p4/4p3/4P1n1/1NN1B3/PPP2PPP/R2QKB1R w KQkq -,e3d2 g4f6 h2h3 f8e7 g2g4 h7h6 d1f3 c8e6 e1a1 b8c6
r5k1/2R2ppp/8/1n2p3/p7/P3B2P/5PP1/6K1 w - -,c7c5 b5a3 g2g4 f7f6 f2f4 e5f4 e3f4 g8f7 f4e3 a8a7
r2qkb1r/pp2pppp/1np2n2/8/3P2b1/3B1NN1/PPP2PPP/R1BQK2R w KQkq -,c2c3 d8d5 d3e2 e7e6 e1h1 f8e7 h2h3 g4f3 e2f3 d5d8
r1b1k2r/pp3ppp/n1pBpnq1/8/2P5/5B2/PP1Q1P1P/R3K1NR w KQkq -,d6a3 c6c5 g1e2 e6e5 d2d6 f6d7 e1a1 a6b4 a3b4 g6d6
r5k1/1R3ppp/8/4p3/p7/n3B2P/5PP1/6K1 w - -,e3c1 a3c2 b7b5 a4a3 c1a3 c2a3 b5e5 g8f8 g2g4 a3c4
r1bqk2r/pp2ppbp/2np1np1/2p5/2B1P3/2NP1N1P/PPP2PP1/R1BQK2R w KQkq -,a2a4 e8h8 e1h1 e7e6 c1f4 a7a6 d1d2 d6d5 c4b3 b7b6
rn1qkbnr/pp3pp1/2p1p2p/3p1b2/3P4/5NP1/PPP1PPBP/RNBQ1RK1 w kq -,a2a4 g8f6 a4a5 b8d7 c1f4 b7b5 b1d2 f8e7 c2c3 e8h8
8/5pk1/8/4p3/pp2qn2/5P2/PP2B3/2Q2K2 w - -,f3e4 g7g6 e2d1 f7f5 c1c5 a4a3 b2b3 f4e6 c5d6 g6f6
r1bqkb1r/ppp2ppp/2n2n2/3pp1B1/4P3/3P1N2/PPP2PPP/RN1QKB1R w KQkq -,f3d2 c8e6 f1e2 h7h6 g5f6 d8f6 e4d5 e6d5 e2f3 e8a8
8/1b1k4/8/K1Q5/8/8/8/8 w - -,f3d2 c8e6 f1e2 h7h6 g5f6 d8f6 e4d5 e6d5 e2f3 e8a8
r1b1kb1r/ppp2ppp/2n2n2/3qp1B1/8/3P1N2/PPP2PPP/RN1QKB1R w KQkq -,b1d2 c8e6 a2a3 h7h6 g5e3 d5d6 b2b4 e8a8 f1e2 g7g5
rnbqkb1r/pp3ppp/3p1n2/4p3/3NP1P1/2N5/PPP2P1P/R1BQKB1R w KQkq -,d4e2 c8g4 h1g1 b8d7 c1g5 d8b6 d1d2 a8c8 g1g3 d6d5
r3kb1r/pp1bnppp/1qn1p3/2ppP3/3P4/2PB1N2/PP3PPP/RNBQK2R w KQkq -,d4c5 b6c5 e1h1 e7g6 f1e1 c5b6 d1e2 a7a5 c1e3 b6c7
r1b1k2r/ppp2ppp/2p5/4Pnb1/8/2N2N2/PPP2PPP/R2R2K1 w - -,b2b4 g5e7 b4b5 h7h5 b5c6 h8h6 c6b7 c8b7 c3b5 h6c6
b7/3k4/1K6/4Q3/8/8/8/8 w - -,b2b4 g5e7 b4b5 h7h5 b5c6 h8h6 c6b7 c8b7 c3b5 h6c6
2rq1brk/pp5p/2nB4/5p2/7P/2pN2Q1/P1P3P1/4RR1K w - -,d6f4 g8g3 f4g3 c6d4 d3e5 h8g8 f1f2 f8h6 e5f3 h6d2
rn1qkb1r/pbpp1ppp/1p2pn2/8/3PP3/3B4/PPPN1PPP/R1BQK1NR w KQkq -,c2c3 c7c5 g1e2 f8e7 e1h1 e8h8 e2g3 b8c6 d2f3 d7d6
r1b1k1nr/1pp1qppp/p1pb4/4p3/3PP3/5N2/PPP2PPP/RNBQ1RK1 w kq -,f3e5 d6e5 d4e5 e7e5 b1c3 g8f6 h2h3 e8h8 f1e1 f6e8
rn1qk2r/pbppbppp/1p2p3/6B1/2PPn3/P1N2N2/1P2PPPP/R2QKB1R w KQkq -,h2h4 e4c3 b2c3 e8h8 e2e3 f7f5 f1d3 b8c6 e3e4 h7h6
rnbqk2r/1p1p1ppp/p7/4N3/1b2n3/2N5/PPP2PPP/R1BQKB1R w KQkq -,d1d4 d8e7 d4e4 b4c3 b2c3 d7d6 f1d3 d6e5 a2a4 e7c7
r1b1qrk1/1p3ppp/p1p5/3Nb3/5N2/P7/1P4PQ/K1R1R3 w - -,d5c3 f7f6 h2g1 e8f7 f4d3 e5c3 c1c3 c8g4 e1e4 g4h5
rn1qkb1r/pp1b1ppp/3p1n2/1B2p3/3NP1P1/2N5/PPP2P1P/R1BQK2R w KQkq -,d4f3 d7b5 c3b5 d8a5 b5c3 f6e4 d1d5 a5d5 c3d5 e8d7
rnbq1rk1/ppp1ppbp/3p1np1/8/8/2N2NP1/PPPPPPBP/R1BQ1RK1 w - -,d2d4 c8f5 f3e1 d6d5 c3d5 f6d5 e2e4 f5e6 e4d5 e6d5
rnbqkbnr/pp3ppp/8/3p4/2pP4/4BN2/PPP2PPP/RN1QKB1R w KQkq -,b2b3 c4b3 a2b3 g8f6 f1d3 f8d6 e3g5 h7h6 g5h4 e8h8
5k2/3Q4/8/2K4b/8/8/8/8 w - -,a2a3 f8d6 b2b3 c4b3 c2b3 g8f6 f1d3 b8c6 e1h1 c8e6
r1b1k1nr/pppp1ppp/3b1q2/8/4P3/2Q5/PPP2PPP/RNB1KB1R w KQkq -,f2f4 f6c3 b1c3 d6c5 c3d5 c5b6 c1d2 d7d6 e1a1 g8f6
r1b2rk1/1p3pp1/p1p3p1/3Nq3/8/P7/1P4PQ/K1R5 w - -,d5e7 e5e7 c1h1 f7f6 h2g3 g8f7 g3c3 c8e6 h1g1 a8d8
5k2/3Q1b2/3K4/8/8/8/8/8 w - -,d5e7 e5e7 c1h1 f7f6 h2g3 g8f7 g3c3 c8e6 h1g1 a8d8
8/3N3B/2k1K3/8/8/8/8/8 w - -,d5e7 e5e7 c1h1 f7f6 h2g3 g8f7 g3c3 c8e6 h1g1 a8d8
rnbqkb1r/pp3ppp/2p1pn2/1B1p4/3P4/2N1P3/PPP2PPP/R1BQK1NR w KQkq -,a2a4 c6b5 a4b5 d8c7 g1e2 b8d7 d1d3 f8d6 b2b3 e6e5
8/3Q1bk1/8/4K3/8/8/8/8 w - -,a2a4 c6b5 a4b5 d8c7 g1e2 b8d7 d1d3 f8d6 b2b3 e6e5
2r2rk1/1b1qbp1n/p3p1p1/1p1p2Np/7Q/1P1BP3/PBP2PPP/3R1RK1 w - -,h4h5 e7g5 d3g6 f7f5 g6h7 d7h7 h5g5 g8f7 g5f6 f7e8
r1bqkbnr/pp1ppppp/2n5/8/3P4/8/PPP2PPP/RNBQKBNR w KQkq -,d4d5 d8a5 b1c3 c6b4 f1c4 g8f6 g1e2 e7e6 e1h1 f6d5
rnb1k2r/ppp2ppp/4pn2/3q4/1b1P4/2N2N2/PP2PPPP/R1BQKB1R w KQkq -,e2e3 c7c5 c1d2 b4c3 d2c3 e8h8 d4c5 d5c5 f1d3 c5e7
1k6/5B2/3K4/2N5/8/8/8/8 w - -,a2a3 b4c3 b2c3 e8h8 e2e3 b7b6 c3c4 d5d6 f1d3 c8b7
rn1q1rk1/ppp2pbp/3pbnp1/4p3/2P1P3/2N3P1/PP1PNPBP/R1BQ1RK1 w - -,d2d3 d8d7 b2b4 c7c6 a1b1 b7b5 c4b5 c6b5 f2f4 e6g4
2r2rk1/1b1q1p1n/p3p1p1/1p1p2bQ/8/1P1BP3/PBP2PPP/3R1RK1 w - -,d3g6 f7f5 g6h7 d7h7 h5g5 g8f7 g5f6 f7g8 f6e6 h7f7
5k2/5b2/5Q2/6K1/8/8/8/8 w - -,h5f3 d7e7 a2a4 b5b4 b2e5 g5f6 f3g3 f6e5 g3e5 h7f6
r1bqk2r/2pp1ppp/p1nb1n2/1p2p3/4P3/1B1P1N2/PPP2PPP/RNBQK2R w KQkq -,a2a4 b5b4 e1h1 e8h8 c1e3 f8e8 f3g5 e8f8 b1d2 d6e7
rnbqk2r/pp2nppp/2pb4/3p4/3pP3/3B1N2/PPPN1PPP/R1BQK2R w KQkq -,a2a3 c6c5 e4d5 e7d5 d2e4 b8c6 e1h1 d6e7 c2c3 d4c3
