3q1r1k/prp3p1/1n2pb1p/8/2pP2Q1/2N5/PPn1BPPP/R1BR2K1 w - -,a1b1 c2d4 c1e3 c7c5 c3e4 d8e7 e2f1 f8d8 g4g6 d8f8,34
r4rk1/1pq2pp1/2pbnn1p/p3p3/P3P3/2N2NBP/1PP1QPP1/R2R2K1 w - -,d1d2 f8d8 g3h4 d6e7 d2d8 a8d8 a1d1 e6d4 f3d4 e5d4,-23
2rq1rk1/3n1p1p/2b1p1pP/pp6/4P3/P1N3Q1/1PP2PB1/2R2RK1 w - -,c1d1 b5b4 a3b4 a5b4 c3e2 d8e7 f1e1 c6a8 c2c3 f8d8,13
2R5/2P3k1/8/6p1/8/5PK1/2r5/8 w - -,g3g4 c2c5 g4h5 g7h7 c8e8 c5c7 h5g5 h7g7 f3f4 g7f7,4
rn1qkb1r/pp2pppp/2p1bn2/3p4/8/3PPQ1P/PPP2PP1/RNB1KBNR w KQkq -,e3e4 c6c5 g1e2 b8c6 e2f4 e6c8 e4d5 c6d4 f3d1 f6d5,-19
r2qkbnr/1b1p1ppp/p1n1p3/1p6/3NP3/3B1P2/PPP3PP/RNBQ1RK1 w kq -,d4c6 b7c6 c1e3 g8f6 b1d2 f8d6 c2c4 e8h8 d1c2 d8b8,-3
5bk1/3q1p2/bp3np1/pNnp3p/P2N3P/4P1P1/1PQ2P2/4BBK1 w - -,b2b4 a5b4 e1b4 d7e7 c2a2 f6g4 a4a5 b6a5 b4c5 e7c5,1
r3k2r/pp1b1ppp/4p3/3p2N1/Nq4n1/3n2KP/PP4P1/R1BQR3 w kq -,h3g4 b4e1 d1e1 d3e1 a4c5 e1c2 a1b1 d7c8 c1d2 c2d4,-486
rn1q1rk1/p4ppp/1p2pn2/2b5/8/2NBPP2/PPQ2P1P/R1B2RK1 w - -,a2a3 b8d7 f3f4 a7a5 f1d1 d8e7 c2e2 e6e5 c1d2 a8d8,16
2r2rk1/pp2np1p/2b1p1p1/q3b3/2PP2N1/P2Q4/2B2PPP/R3R1K1 w - -,d4d5 e5a1 e1a1 f7f5 g4h6 g8g7 d3d4 g7h6 d5e6 a5c7,-423
8/R7/3kbB2/7p/3K1P1P/pr4P1/8/8 w - -,f6e7 d6c6 a7a3 b3b5 a3a6 c6d7 e7c5 e6g4 a6d6 d7e8,71
RK6/1QP3k1/8/8/8/8/8/r7 w - -,f6e5 d6c6 a7a6 c6d7 d4e4 a3a2 f4f5 b3b4 e5d4 e6f5,Mate
r3rbk1/ppq3p1/2p1bpQp/2P5/3P4/4B2P/PP2NPP1/R4RK1 w - -,e2c3 a8d8 f1e1 c7f7 g6c2 g7g5 f2f3 f6f5 e3f2 f8g7,49
r4rk1/1pq2p2/2pbnnpp/p3p3/P3P2N/2N3BP/1PP1QPP1/R2R2K1 w - -,,0
r4b1r/pp3Bpp/3k1q2/3pN3/3PPB2/3P4/PP6/R2bK2R w KQ -,,0
rn1q1rk1/pp3pp1/4pn1p/2p2b2/PbNP3B/2N1P3/1P3PPP/R2QKB1R w KQ -,g2g4 c5d4 g4f5 d4c3 e1e2 c3b2 c4b2 b8d7 f1h3 d8a5,-182
r4rk1/p2qn1bp/bpnp2p1/2p2p2/4PP2/P1NPB2N/1PPQ2BP/4RRK1 w - -,e3f2 h7h6 e4e5 a8e8 e5e6 d7c8 f2h4 g8h7 c3d5 e7d5,-75
2r2nk1/3rb1pp/p1qpp3/1p6/3BP3/1QN3P1/PPPR3P/3R2K1 w - -,a2a4 b5a4 b3a4 d7b7 a4c6 c8c6 c3b1 e6e5 d4c3 f8e6,-49
r4rk1/ppp2ppp/4nn2/2bp4/8/3BQN1P/PPPB1PP1/R3R1K1 w - -,e3e5 f8e8 d2c3 c5d6 e5f5 d5d4 f3d4 e6c5 d4f3 c5d3,687
RKQ5/1Q6/5k2/8/8/8/8/r7 w - -,e3e5 f8e8 d2c3 c5d6 e5f5 d5d4 f3d4 e6c5 d4f3 c5d3,Mate
r2r2k1/p4ppp/n7/2pp4/8/P3PN2/1P1R1PPP/R5K1 w - -,h2h4 f7f6 a1c1 g8f7 g1f1 a8b8 g2g4 f7e7 f1e2 d8d7,34
